ACCESSION: MSBNK-SMB_Measured-HSA032P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA5-pos_6842': {'bp': 5053.0, 'sum': 25692.0}, 'RA3-pos_6458': {'bp': 4027.0, 'sum': 26616.0}, 'QC2-pos_6199': {'bp': 3850.0, 'sum': 22595.0}, 'HC7-pos_6570': {'bp': 3331.0, 'sum': 20123.0}, 'RA11-pos_6429': {'bp': 3231.0, 'sum': 22101.0}, 'RA25-pos_6632': {'bp': 3117.0, 'sum': 19591.0}, 'RA13-pos_6595': {'bp': 2785.0, 'sum': 17679.0}, 'RA23-pos_6413': {'bp': 2662.0, 'sum': 15176.0}, 'QC5-pos_6257': {'bp': 2376.0, 'sum': 12000.0}, 'HC16-pos_6866': {'bp': 2226.0, 'sum': 9921.0}, 'RA8-pos_6055': {'bp': 2057.0, 'sum': 14137.0}, 'RA12-pos_6725': {'bp': 2050.0, 'sum': 14249.0}, 'QC8-pos_6319': {'bp': 1903.0, 'sum': 10545.0}, 'HC26-pos_6651': {'bp': 1808.0, 'sum': 14412.0}, 'RA22-pos_6463': {'bp': 1774.0, 'sum': 11062.0}, 'RA17-pos_6749': {'bp': 1598.0, 'sum': 7366.0}, 'RA20-pos_6483': {'bp': 1523.0, 'sum': 9502.0}, 'RA19-pos_6681': {'bp': 1399.0, 'sum': 9533.0}, 'HC25-pos_6283': {'bp': 1317.0, 'sum': 7146.0}, 'HC6-pos_6356': {'bp': 1028.0, 'sum': 5421.0}, 'HC16-pos_6630': {'bp': 785.0, 'sum': 3988.0}, 'RA21-pos_4312': {'bp': 522.0, 'sum': 2809.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 313.273898
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 313.275285; int 999.000; delta(ppm) 8.439244
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.278530; int 156.360; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 298.273117; int 5.899; cor 0.682
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 257.247110; int 17.639; cor 0.895
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 298.273117; int 5.899; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C18H37N2P; [M+H]+; delta(ppm) -4.595412
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C19H36O3; [M+H]+; delta(ppm) 4.976495
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C13H37N4O2P; [M+H]+; delta(ppm) 8.287753
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C15H38P2; [M+CH3OH+H]+; delta(ppm) -11.008351
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C18H32O2; [M+CH3OH+H]+; delta(ppm) 5.552348
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C12H33N4OP; [M+CH3OH+H]+; delta(ppm) 9.238451
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C14H34O2; [M+DMSO+H]+; delta(ppm) -7.790687
COMMENT: PROPOSED_MF MS-FINDER 4.288; C18H32O2; [M+CH3OH+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF MS-FINDER 3.872; C19H36O3; [M+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H32N6O; [M+H]+; delta(ppm) 13.531034
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H36O2S; [M+CH3OH+H]+; delta(ppm) -5.801809
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H36N6OS; [M+H]+; delta(ppm) 2.769946
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H32N6S; [M+CH3OH+H]+; delta(ppm) 2.769946
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H28N10O; [M+CH3OH+H]+; delta(ppm) -9.486042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.271; C19H36O3; [M+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.166; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+CH4O+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+H]+; delta(ppm) 4.959094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.649; C19H36O3; [M+H]+; delta(ppm) 4.959094
