ACCESSION: MSBNK-SMB_Measured-HSA032P0480005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_4532': {'bp': 17746.0, 'sum': 35403.0}, 'RA20-pos_4406': {'bp': 15454.0, 'sum': 28552.0}, 'HC24-pos_4380': {'bp': 12548.0, 'sum': 26227.0}, 'HC18-pos_4348': {'bp': 11775.0, 'sum': 24663.0}, 'HC9-pos_4404': {'bp': 7545.0, 'sum': 14698.0}, 'HC8-pos_4344': {'bp': 6796.0, 'sum': 12397.0}, 'HC18-pos_4324': {'bp': 6683.0, 'sum': 13445.0}, 'RA20-pos_4238': {'bp': 6637.0, 'sum': 11246.0}, 'HC15-pos_4444': {'bp': 6062.0, 'sum': 13501.0}, 'RA24-pos_4157': {'bp': 5650.0, 'sum': 12208.0}, 'HC25-pos_4389': {'bp': 4621.0, 'sum': 10080.0}, 'RA4-pos_4463': {'bp': 4402.0, 'sum': 8964.0}, 'RA20-pos_4502': {'bp': 3430.0, 'sum': 6998.0}, 'HC15-pos_4410': {'bp': 1930.0, 'sum': 3430.0}, 'RA24-pos_4108': {'bp': 1621.0, 'sum': 4398.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 480.259662
COMMENT: PRECURSOR_M/Z_STDEV 0.003198
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C17H42N3O10P; [M+H]+; delta(ppm) -12.815734
COMMENT: PROPOSED_MF SevenGoldenRules 9.369; C19H37N5O9; [M+H]+; delta(ppm) -9.368715
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C29H38NO3P; [M+H]+; delta(ppm) -8.953487
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C23H39N5O2P2; [M+H]+; delta(ppm) -6.798056
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C18H41NO13; [M+H]+; delta(ppm) -6.576879
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C22H43NO6P2; [M+H]+; delta(ppm) -4.006221
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C24H38N3O5P; [M+H]+; delta(ppm) -0.559202
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C26H33N5O4; [M+H]+; delta(ppm) 2.885731
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C17H43N3O8P2; [M+H]+; delta(ppm) 4.388064
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C25H37NO8; [M+H]+; delta(ppm) 5.677566
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C19H38N5O7P; [M+H]+; delta(ppm) 7.832997
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C29H39NOP2; [M+H]+; delta(ppm) 8.248225
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C18H42NO11P; [M+H]+; delta(ppm) 10.624832
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C20H37N3O10; [M+H]+; delta(ppm) 14.071851
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H37NO8; [M+H]+; delta(ppm) 5.664450
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H33N5O4; [M+H]+; delta(ppm) 2.879667
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H42N5O7PS; [M+H]+; delta(ppm) 0.797143
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H39N7O4P2; [M+H]+; delta(ppm) 1.592434
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H38N9O3PS; [M+H]+; delta(ppm) -1.987613
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H38N11O5PS; [M+H]+; delta(ppm) 6.388564
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H43N7O4P2S; [M+H]+; delta(ppm) -5.426891
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H43NO6P2; [M+H]+; delta(ppm) -3.998933
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H38N3O5P; [M+H]+; delta(ppm) -0.559645
