ACCESSION: MSBNK-SMB_Measured-HSA032P0330003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_6906': {'bp': 20313.0, 'sum': 202887.0}, 'HC16-pos_7190': {'bp': 12001.0, 'sum': 128683.0}, 'RA6-pos_6780': {'bp': 11923.0, 'sum': 112304.0}, 'HC9-pos_6892': {'bp': 9884.0, 'sum': 104085.0}, 'RA6-pos_6763': {'bp': 8471.0, 'sum': 66338.0}, 'HC18-pos_6725': {'bp': 7098.0, 'sum': 59322.0}, 'HC23-pos_6743': {'bp': 6739.0, 'sum': 68347.0}, 'HC18-pos_6712': {'bp': 6534.0, 'sum': 63166.0}, 'HC15-pos_6887': {'bp': 4954.0, 'sum': 46468.0}, 'HC16-pos_7219': {'bp': 3724.0, 'sum': 33113.0}, 'HC23-pos_6748': {'bp': 3307.0, 'sum': 36197.0}, 'RA10-pos_6993': {'bp': 3292.0, 'sum': 33069.0}, 'RA18-pos_6845': {'bp': 2773.0, 'sum': 29315.0}, 'HC14-pos_6833': {'bp': 2237.0, 'sum': 16645.0}, 'HC26-pos_7036': {'bp': 2144.0, 'sum': 23961.0}, 'RA10-pos_6979': {'bp': 1931.0, 'sum': 17865.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 330.299453
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 330.301126; int 43.561; delta(ppm) 6.732003
COMMENT: PROPOSED_CHARGE_STATE +1; mz 331.303278; int 7.971; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 313.275191; int 999.000; cor 0.985
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 335.257512; int 301.409; cor 0.956
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 351.230073; int 17.561; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 358.331801; int 16.506; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C18H40N3P; [M+H]+; delta(ppm) -6.389429
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C19H39NO3; [M+H]+; delta(ppm) 2.687569
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C18H37N2P; [M+NH4]+; delta(ppm) -6.731412
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C19H36O3; [M+NH4]+; delta(ppm) 2.840515
COMMENT: PROPOSED_MF SevenGoldenRules 6.152; C13H37N4O2P; [M+NH4]+; delta(ppm) 6.151780
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C18H35NO2; [M+CH3OH+H]+; delta(ppm) 2.983843
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C12H36N5OP; [M+CH3OH+H]+; delta(ppm) 6.458826
COMMENT: PROPOSED_MF MS-FINDER 4.007; C18H35NO2; [M+CH3OH+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF MS-FINDER 3.936; C19H39NO3; [M+H]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF MS-FINDER 3.864; C19H36O3; [M+NH4]+; delta(ppm) 2.677717
COMMENT: PROPOSED_MF MS-FINDER 3.192; C15H32N6O; [M+NH4]+; delta(ppm) 10.807762
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H35N7O; [M+H]+; delta(ppm) 10.807762
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H36N6OS; [M+NH4]+; delta(ppm) 0.601422
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H35N7S; [M+CH3OH+H]+; delta(ppm) 0.601422
COMMENT: PROPOSED_MF MS-FINDER 2.256; C14H31N7; [M+CH3OH+H]+; delta(ppm) 10.807762
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H43N3S2; [M+H]+; delta(ppm) 12.225884
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H40N2S2; [M+NH4]+; delta(ppm) 12.225884
