ACCESSION: MSBNK-SMB_Measured-HSA032P0279004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA11-pos_4841': {'bp': 35843.0, 'sum': 47022.0}, 'QC8-pos_4163': {'bp': 10800.0, 'sum': 24054.0}, 'HC21-pos_5838': {'bp': 13688.0, 'sum': 35316.0}, 'HC14-pos_4297': {'bp': 6810.0, 'sum': 12152.0}, 'HC13-pos_5652': {'bp': 5567.0, 'sum': 8236.0}, 'QC6-pos_3513': {'bp': 8706.0, 'sum': 11957.0}, 'HC24-pos_5258': {'bp': 9634.0, 'sum': 13704.0}, 'RA18-pos_3264': {'bp': 6451.0, 'sum': 8731.0}, 'QC2-pos_4285': {'bp': 22534.0, 'sum': 29171.0}, 'HC26-pos_4575': {'bp': 5043.0, 'sum': 6980.0}, 'HC10-pos_5725': {'bp': 5647.0, 'sum': 7525.0}, 'HC5-pos_5892': {'bp': 12602.0, 'sum': 17288.0}, 'HC4-pos_5510': {'bp': 12969.0, 'sum': 17169.0}, 'QC2-pos_4045': {'bp': 18565.0, 'sum': 34328.0}, 'RA14-pos_4126': {'bp': 10371.0, 'sum': 18779.0}, 'RA18-pos_3951': {'bp': 4079.0, 'sum': 5403.0}, 'RA9-pos_3915': {'bp': 9417.0, 'sum': 19416.0}, 'RA14-pos_3364': {'bp': 10362.0, 'sum': 19136.0}, 'HC14-pos_5216': {'bp': 9137.0, 'sum': 12622.0}, 'QC2-pos_4194': {'bp': 22594.0, 'sum': 41266.0}, 'RA5-pos_5132': {'bp': 10422.0, 'sum': 14560.0}, 'HC3-pos_6657': {'bp': 10493.0, 'sum': 15454.0}, 'QC7-pos_4179': {'bp': 8793.0, 'sum': 19016.0}, 'RA19-pos_4213': {'bp': 4496.0, 'sum': 6554.0}, 'HC10-pos_4901': {'bp': 8649.0, 'sum': 13161.0}, 'QC1-pos_4139': {'bp': 19410.0, 'sum': 35357.0}, 'RA25-pos_6372': {'bp': 9355.0, 'sum': 15031.0}, 'RA2-pos_6791': {'bp': 24762.0, 'sum': 32982.0}, 'RA12-pos_6425': {'bp': 10930.0, 'sum': 15782.0}, 'HC2-pos_4916': {'bp': 5386.0, 'sum': 10299.0}, 'HC21-pos_4839': {'bp': 11383.0, 'sum': 19687.0}, 'HC21-pos_5935': {'bp': 10676.0, 'sum': 17065.0}, 'RA12-pos_4616': {'bp': 6313.0, 'sum': 14858.0}, 'RA8-pos_4968': {'bp': 5805.0, 'sum': 8688.0}, 'HC15-pos_5386': {'bp': 9380.0, 'sum': 11913.0}, 'RA18-pos_6275': {'bp': 9090.0, 'sum': 15614.0}, 'RA8-pos_5111': {'bp': 5274.0, 'sum': 7741.0}, 'RA20-pos_4348': {'bp': 3677.0, 'sum': 5560.0}, 'RA18-pos_4709': {'bp': 7150.0, 'sum': 9732.0}, 'RA16-pos_4238': {'bp': 8936.0, 'sum': 15376.0}, 'QC4-pos_4276': {'bp': 11309.0, 'sum': 22221.0}, 'RA5-pos_6442': {'bp': 15700.0, 'sum': 20350.0}, 'HC4-pos_4945': {'bp': 12595.0, 'sum': 22270.0}, 'RA26-pos_3769': {'bp': 3613.0, 'sum': 5426.0}, 'RA6-pos_5762': {'bp': 14272.0, 'sum': 26355.0}, 'RA13-pos_4587': {'bp': 7614.0, 'sum': 10003.0}, 'HC9-pos_6292': {'bp': 11818.0, 'sum': 16434.0}, 'QC3-pos_4216': {'bp': 19835.0, 'sum': 37414.0}, 'HC15-pos_4190': {'bp': 3942.0, 'sum': 9789.0}, 'QC8-pos_4263': {'bp': 7033.0, 'sum': 9334.0}, 'RA7-pos_4310': {'bp': 7822.0, 'sum': 10126.0}, 'RA6-pos_5985': {'bp': 9952.0, 'sum': 14948.0}, 'RA5-pos_5198': {'bp': 9426.0, 'sum': 13490.0}, 'RA13-pos_4130': {'bp': 7153.0, 'sum': 11646.0}, 'RA9-pos_6217': {'bp': 13509.0, 'sum': 20858.0}, 'HC3-pos_6891': {'bp': 16849.0, 'sum': 28204.0}, 'HC24-pos_4270': {'bp': 7436.0, 'sum': 11492.0}, 'HC19-pos_5984': {'bp': 5464.0, 'sum': 8488.0}, 'RA12-pos_6308': {'bp': 8363.0, 'sum': 12589.0}, 'HC16-pos_5224': {'bp': 9018.0, 'sum': 14282.0}, 'HC16-pos_4929': {'bp': 5997.0, 'sum': 10984.0}, 'HC6-pos_4412': {'bp': 6607.0, 'sum': 9729.0}, 'HC19-pos_6116': {'bp': 9219.0, 'sum': 16952.0}, 'RA22-pos_5120': {'bp': 12931.0, 'sum': 16060.0}, 'HC3-pos_5066': {'bp': 6499.0, 'sum': 8608.0}, 'QC7-pos_3915': {'bp': 11170.0, 'sum': 14026.0}, 'RA16-pos_3953': {'bp': 9111.0, 'sum': 11610.0}, 'HC24-pos_3411': {'bp': 7123.0, 'sum': 11278.0}, 'HC25-pos_5352': {'bp': 7691.0, 'sum': 10892.0}, 'HC26-pos_4174': {'bp': 5066.0, 'sum': 7513.0}, 'HC26-pos_4728': {'bp': 3790.0, 'sum': 5761.0}, 'HC12-pos_5147': {'bp': 5436.0, 'sum': 7727.0}, 'HC18-pos_4074': {'bp': 4032.0, 'sum': 7436.0}, 'HC18-pos_5499': {'bp': 7557.0, 'sum': 10537.0}, 'QC1-pos_3486': {'bp': 29391.0, 'sum': 36211.0}, 'QC3-pos_3563': {'bp': 22463.0, 'sum': 28480.0}, 'HC7-pos_4949': {'bp': 11266.0, 'sum': 17452.0}, 'RA10-pos_4371': {'bp': 7273.0, 'sum': 10500.0}, 'HC13-pos_5047': {'bp': 4367.0, 'sum': 6900.0}, 'HC5-pos_4983': {'bp': 11277.0, 'sum': 18046.0}, 'RA20-pos_4760': {'bp': 3604.0, 'sum': 5053.0}, 'RA13-pos_6222': {'bp': 8970.0, 'sum': 12819.0}, 'RA9-pos_5834': {'bp': 8641.0, 'sum': 12203.0}, 'HC21-pos_4702': {'bp': 9416.0, 'sum': 12235.0}, 'RA3-pos_4223': {'bp': 9629.0, 'sum': 18615.0}, 'QC4-pos_4144': {'bp': 12152.0, 'sum': 27551.0}, 'HC12-pos_5047': {'bp': 7224.0, 'sum': 11310.0}, 'RA16-pos_5559': {'bp': 12110.0, 'sum': 22839.0}, 'QC3-pos_4762': {'bp': 13402.0, 'sum': 18477.0}, 'HC2-pos_3705': {'bp': 5166.0, 'sum': 8094.0}, 'RA4-pos_6591': {'bp': 24484.0, 'sum': 35419.0}, 'HC18-pos_5944': {'bp': 5186.0, 'sum': 8244.0}, 'QC3-pos_4097': {'bp': 18899.0, 'sum': 47494.0}}
COMMENT: RETENTION_TIME_STDEV 0.783
COMMENT: PRECURSOR_M/Z_RAW 279.183227
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C17H27OP; [M+H]+; delta(ppm) -11.054118
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C11H28N4P2; [M+H]+; delta(ppm) -7.340653
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C19H22N2; [M+H]+; delta(ppm) -5.119045
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C12H27N2O3P; [M+H]+; delta(ppm) 3.404309
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C14H22N4O2; [M+H]+; delta(ppm) 9.342976
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C13H26O6; [M+H]+; delta(ppm) 14.149271
COMMENT: PROPOSED_MF MS-FINDER 3.444; C19H22N2; [M+H]+; delta(ppm) -5.101082
COMMENT: PROPOSED_MF MS-FINDER 3.432; C14H22N4O2; [M+H]+; delta(ppm) 9.307895
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H26O6; [M+H]+; delta(ppm) 14.098444
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H27N2O3P; [M+H]+; delta(ppm) 3.391415
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H26N4O2S; [M+H]+; delta(ppm) -2.767108
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H34OS3; [M+H]+; delta(ppm) -1.089382
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H22N10S; [M+H]+; delta(ppm) 6.851411
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H30N4O2S2; [M+H]+; delta(ppm) -14.841820
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H30OS2; [M+H]+; delta(ppm) 10.985662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.657; C13H22BN3O3; [M+H]+; delta(ppm) 37190.741127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.316; C14H22N4O2; [M+H]+; delta(ppm) 9.307895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.006; C19H22N2; [M+H]+; delta(ppm) -5.101082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.791; C16H23FN2O; [M+H]+; delta(ppm) -9.193856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C13H22BN3O3; [M+H]+; delta(ppm) 37190.741127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H22N4O2; [M+H]+; delta(ppm) 9.307895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.938; C14H22N4O2; [M+H]+; delta(ppm) 9.307895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.800; C13H22BN3O3; [M+H]+; delta(ppm) 37190.741127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.567; C13H27ClN2O2; [M+H]+; delta(ppm) -79157.476739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.779; C16H24NO3; [M+H]+; delta(ppm) 4.498589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.013; C11H23FN4O3; [M+H]+; delta(ppm) 5.215004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.874; C12H27N2O3P; [M+H]+; delta(ppm) 3.391415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.564; C19H22N2; [M+H]+; delta(ppm) -5.101082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.350; C16H23FN2O; [M+H]+; delta(ppm) -9.193856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.485; C13H28NO3S; [M+H]+; delta(ppm) -7.576299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.447; C10H25N5O2P; [M+H]+; delta(ppm) 8.200710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.726; C13H22BN3O3; [M+H]+; delta(ppm) 37190.741127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C14H22N4O2; [M+H]+; delta(ppm) 9.307895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C16H24NO3; [M+H]+; delta(ppm) 4.498589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H27ClN2O2; [M+H]+; delta(ppm) -79157.476739
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; CCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; CCCCCC(C)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; C1CCC(=NNC(=O)C(=O)NN=C2CCCCC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; CJANUMQXLUDESZ-UHFFFAOYSA-N; [M+H]+; N(NC=1C=CC=CC1)=C2C=CC3(C(=C2)CCCC3)CC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; RMULRXHUNOVPEI-UHFFFAOYSA-N; [M+H]+; CC(C)(C)OC(=O)N1CCN(CC1)C1=CNC(=N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; CJANUMQXLUDESZ-UHFFFAOYSA-N; [M+H]+; 1-[4a-(prop-2-en-1-yl)-2,4a,5,6,7,8-hexahydronaphthalen-2-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; ILWYXIUNTQZXOW-AWZVQJPSNA-N; [M+H]+; UNPD144893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; PVBRJYQZDMXBMF-UHFFFAOYSA-N; [M+H]+; 11-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; GOVTWXUTTQVUJX-UHFFFAOYSA-N; [M+H]+; 6-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; KQDDHWGHKMLCGS-UHFFFAOYSA-N; [M+H]+; 5-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; IYHCUPNFCQEQJQ-ADRFFZABNA-N; [M+H]+; sarpagan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; XGOIUNFXMAIFSF-UHFFFAOYSA-N; [M+H]+; 10,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),5,15,17,19-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; BFUVNQAOMRUOJS-HGCPLKDXNA-N; [M+H]+; UNPD145810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; QTWURKCKEDMFIS-UHFFFAOYSA-N; [M+H]+; 2-[(1H-indol-3-yl)methyl]-1-methyl-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; KIWFEJHNAXXOGA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; RSMDQPNZAPMDJC-UHFFFAOYSA-N; [M+H]+; 9-(2-hydroxynonan-3-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; DWHZKYOLPCRXEJ-FLTXXLLZSA-N; [M+H]+; UNPD214592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; Triprolidine
