ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.408970; int 56.480; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 600.417397; int 744.808; cor 0.629
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 661.408646; int 22.310; cor 0.776
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 659.515688; int 8.804; cor 0.717
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 631.489488; int 11.765; cor 0.667
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 584.418467; int 60.166; cor 0.629
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 600.417397; int 744.808; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C31H58N4O6S; [M+H]+; delta(ppm) -13.999044
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C30H64O8P2; [M+H]+; delta(ppm) -13.888367
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C41H59SP; [M+H]+; delta(ppm) -13.675150
COMMENT: PROPOSED_MF SevenGoldenRules 13.236; C31H66O5S3; [M+H]+; delta(ppm) -13.235696
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C33H63N2O2S2P; [M+H]+; delta(ppm) -12.613951
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C30H62O10S; [M+H]+; delta(ppm) -11.821306
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C32H59N2O7P; [M+H]+; delta(ppm) -11.199561
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C35H58N4OS2; [M+H]+; delta(ppm) -9.926772
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C34H64O3SP2; [M+H]+; delta(ppm) -9.816095
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C34H54N4O6; [M+H]+; delta(ppm) -8.510755
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C34H62O5S2; [M+H]+; delta(ppm) -7.749035
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C36H59N2O2SP; [M+H]+; delta(ppm) -7.127289
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C33H58O10; [M+H]+; delta(ppm) -6.334645
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C28H63N4O4S2P; [M+H]+; delta(ppm) -6.067717
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C27H59N4O9P; [M+H]+; delta(ppm) -4.653327
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C38H54N4OS; [M+H]+; delta(ppm) -4.438483
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C37H60O3P2; [M+H]+; delta(ppm) -4.329433
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C38H62S3; [M+H]+; delta(ppm) -3.676763
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C29H64N2O5SP2; [M+H]+; delta(ppm) -3.268234
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C37H58O5S; [M+H]+; delta(ppm) -2.262373
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C39H55N2O2P; [M+H]+; delta(ppm) -1.640627
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C29H62N2O7S2; [M+H]+; delta(ppm) -1.201174
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C31H59N4O4SP; [M+H]+; delta(ppm) -0.579428
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C31H67O3S3P; [M+H]+; delta(ppm) 0.182292
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C28H58N2O12; [M+H]+; delta(ppm) 0.213216
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C33H64N2S2P2; [M+H]+; delta(ppm) 0.804038
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C30H63O8SP; [M+H]+; delta(ppm) 1.596682
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C41H58S2; [M+H]+; delta(ppm) 1.809898
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C32H60N2O5P2; [M+H]+; delta(ppm) 2.218428
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C33H62N2O2S3; [M+H]+; delta(ppm) 2.871098
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C40H54O5; [M+H]+; delta(ppm) 3.224289
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C32H58N2O7S; [M+H]+; delta(ppm) 4.285488
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C34H55N4O4P; [M+H]+; delta(ppm) 4.907234
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C34H63O3S2P; [M+H]+; delta(ppm) 5.668954
COMMENT: PROPOSED_MF SevenGoldenRules 6.291; C36H60N2SP2; [M+H]+; delta(ppm) 6.290699
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C33H59O8P; [M+H]+; delta(ppm) 7.083344
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C36H58N2O2S2; [M+H]+; delta(ppm) 8.357760
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C27H60N4O7P2; [M+H]+; delta(ppm) 8.766289
