ACCESSION: MSBNK-SMB_Measured-HSA032P0746001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_5816': {'bp': 15978.0, 'sum': 42432.0}, 'RA5-pos_5802': {'bp': 10718.0, 'sum': 30645.0}, 'HC2-pos_5711': {'bp': 4762.0, 'sum': 14735.0}, 'RA10-pos_5599': {'bp': 1334.0, 'sum': 4538.0}, 'RA8-pos_5243': {'bp': 1218.0, 'sum': 3918.0}, 'RA6-pos_5362': {'bp': 1024.0, 'sum': 2549.0}, 'HC9-pos_5560': {'bp': 741.0, 'sum': 1861.0}, 'QC2-pos_5339': {'bp': 516.0, 'sum': 1955.0}, 'RA1-pos_6044': {'bp': 421.0, 'sum': 1236.0}, 'HC11-pos_5566': {'bp': 395.0, 'sum': 1415.0}, 'HC17-pos_5427': {'bp': 380.0, 'sum': 1042.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 746.522371
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 746.524381; int 108.461; delta(ppm) -21.916032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 747.526224; int 38.507; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 751.478892; int 18.951; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 767.453046; int 2.384; cor 0.883
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 773.461505; int 3.243; cor 0.714
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 703.499954; int 32.787; cor 0.873
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 750.543304; int 3.550; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C47H71NO6; [M+H]+; delta(ppm) -14.638159
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C42H76N5S2P; [M+H]+; delta(ppm) -14.416837
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C39H75N3O8S; [M+H]+; delta(ppm) -13.763599
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C41H72N5O5P; [M+H]+; delta(ppm) -13.251203
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C41H80NO4S2P; [M+H]+; delta(ppm) -12.623451
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C43H77N3OSP2; [M+H]+; delta(ppm) -12.111055
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C40H76NO9P; [M+H]+; delta(ppm) -11.457817
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C43H75N3O3S2; [M+H]+; delta(ppm) -10.407540
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C34H77N5O8P2; [M+H]+; delta(ppm) -10.070861
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C45H72N5SP; [M+H]+; delta(ppm) -9.895144
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C42H71N3O8; [M+H]+; delta(ppm) -9.241906
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C34H75N5O10S; [M+H]+; delta(ppm) -8.368687
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C44H76NO4SP; [M+H]+; delta(ppm) -8.101758
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C46H73N3OP2; [M+H]+; delta(ppm) -7.589362
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C36H80N3O6S2P; [M+H]+; delta(ppm) -7.227197
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C38H77N5O3SP2; [M+H]+; delta(ppm) -6.714801
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C35H76N3O11P; [M+H]+; delta(ppm) -6.061563
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C46H71N3O3S; [M+H]+; delta(ppm) -5.885847
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C38H75N5O5S2; [M+H]+; delta(ppm) -5.012627
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C37H81NO7SP2; [M+H]+; delta(ppm) -4.921415
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C37H71N5O10; [M+H]+; delta(ppm) -3.846994
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C47H72NO4P; [M+H]+; delta(ppm) -3.580065
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C37H79NO9S2; [M+H]+; delta(ppm) -3.217900
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C39H76N3O6SP; [M+H]+; delta(ppm) -2.705504
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C41H73N5O3P2; [M+H]+; delta(ppm) -2.193108
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C36H75NO14; [M+H]+; delta(ppm) -2.052266
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C41H81NO2S2P2; [M+H]+; delta(ppm) -1.565356
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C41H71N5O5S; [M+H]+; delta(ppm) -0.489593
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C40H77NO7P2; [M+H]+; delta(ppm) -0.399722
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C43H76N3OS2P; [M+H]+; delta(ppm) 0.650555
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C40H75NO9S; [M+H]+; delta(ppm) 1.303793
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C42H72N3O6P; [M+H]+; delta(ppm) 1.816189
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C34H76N5O8SP; [M+H]+; delta(ppm) 2.690749
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C45H71N5S2; [M+H]+; delta(ppm) 2.866466
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C44H77NO2SP2; [M+H]+; delta(ppm) 2.956337
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C36H81N3O4S2P2; [M+H]+; delta(ppm) 3.830897
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C44H67N5O5; [M+H]+; delta(ppm) 4.032100
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C44H75NO4S2; [M+H]+; delta(ppm) 4.659852
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C35H77N3O9P2; [M+H]+; delta(ppm) 4.996531
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C46H72N3OSP; [M+H]+; delta(ppm) 5.172248
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C43H71NO9; [M+H]+; delta(ppm) 5.825486
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C38H76N5O3S2P; [M+H]+; delta(ppm) 6.046809
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C35H75N3O11S; [M+H]+; delta(ppm) 6.700046
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C37H72N5O8P; [M+H]+; delta(ppm) 7.212442
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C47H73NO2P2; [M+H]+; delta(ppm) 7.478030
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C37H80NO7S2P; [M+H]+; delta(ppm) 7.840194
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C39H77N3O4SP2; [M+H]+; delta(ppm) 8.352590
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C36H76NO12P; [M+H]+; delta(ppm) 9.005828
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C47H71NO4S; [M+H]+; delta(ppm) 9.181545
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C39H75N3O6S2; [M+H]+; delta(ppm) 10.056106
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C41H72N5O3SP; [M+H]+; delta(ppm) 10.568502
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C38H71N3O11; [M+H]+; delta(ppm) 11.221739
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C40H76NO7SP; [M+H]+; delta(ppm) 12.361887
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C42H73N3O4P2; [M+H]+; delta(ppm) 12.874283
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C34H77N5O6SP2; [M+H]+; delta(ppm) 13.748844
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C42H71N3O6S; [M+H]+; delta(ppm) 14.577799
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C47H68O6; [M+NH4]+; delta(ppm) -14.977542
COMMENT: PROPOSED_MF SevenGoldenRules 14.751; C42H73N4S2P; [M+NH4]+; delta(ppm) -14.751047
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C39H72N2O8S; [M+NH4]+; delta(ppm) -14.082541
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C41H69N4O5P; [M+NH4]+; delta(ppm) -13.558169
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C41H77O4S2P; [M+NH4]+; delta(ppm) -12.915745
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C43H74N2OSP2; [M+NH4]+; delta(ppm) -12.391373
