ACCESSION: MSBNK-SMB_Measured-HSA032P0405001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2725': {'bp': 24398.0, 'sum': 154236.0}, 'HC5-pos_2761': {'bp': 13211.0, 'sum': 93405.0}, 'HC22-pos_2590': {'bp': 11146.0, 'sum': 66383.0}, 'HC9-pos_2634': {'bp': 6682.0, 'sum': 36298.0}, 'RA19-pos_2902': {'bp': 5626.0, 'sum': 42166.0}, 'HC16-pos_2922': {'bp': 4343.0, 'sum': 31119.0}, 'RA5-pos_2888': {'bp': 3849.0, 'sum': 20612.0}, 'HC19-pos_2595': {'bp': 3058.0, 'sum': 17952.0}, 'HC12-pos_2808': {'bp': 2540.0, 'sum': 22944.0}, 'RA25-pos_2661': {'bp': 1547.0, 'sum': 11807.0}, 'QC3-pos_2637': {'bp': 1516.0, 'sum': 11417.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 405.262748
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 405.265033; int 716.173; delta(ppm) 12.488049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 406.267580; int 143.331; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 422.288210; int 39.325; cor 0.879
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 427.245595; int 43.124; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 424.303866; int 32.662; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 427.245595; int 43.124; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 390.271642; int 76.069; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 424.303866; int 32.662; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 424.303866; int 32.662; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 424.303866; int 32.662; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 390.271642; int 76.069; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C18H36N4O6; [M+H]+; delta(ppm) -14.193915
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C28H37P; [M+H]+; delta(ppm) -13.701655
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C17H40O10; [M+H]+; delta(ppm) -10.884145
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C21H42O3P2; [M+H]+; delta(ppm) -7.836585
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C23H37N2O2P; [M+H]+; delta(ppm) -3.750083
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C25H32N4O; [M+H]+; delta(ppm) 0.333945
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C16H42N2O5P2; [M+H]+; delta(ppm) 2.114987
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C24H36O5; [M+H]+; delta(ppm) 3.643715
