ACCESSION: MSBNK-SMB_Measured-HSA032P0271000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC20-pos_2674': {'bp': 68576.0, 'sum': 129291.0}, 'HC20-pos_2662': {'bp': 65110.0, 'sum': 116281.0}, 'HC13-pos_2738': {'bp': 48727.0, 'sum': 91624.0}, 'HC13-pos_2725': {'bp': 45582.0, 'sum': 79664.0}, 'RA15-pos_2731': {'bp': 44546.0, 'sum': 84510.0}, 'HC16-pos_2812': {'bp': 43983.0, 'sum': 87057.0}, 'HC9-pos_2525': {'bp': 28401.0, 'sum': 38210.0}, 'RA19-pos_2809': {'bp': 19843.0, 'sum': 36203.0}, 'RA24-pos_2428': {'bp': 15502.0, 'sum': 31835.0}, 'RA24-pos_2442': {'bp': 12810.0, 'sum': 26914.0}, 'HC16-pos_2416': {'bp': 8471.0, 'sum': 16734.0}, 'RA7-pos_2410': {'bp': 8184.0, 'sum': 10580.0}, 'HC15-pos_2271': {'bp': 7275.0, 'sum': 13153.0}, 'RA2-pos_2349': {'bp': 7162.0, 'sum': 20511.0}, 'HC9-pos_2346': {'bp': 7056.0, 'sum': 9247.0}, 'HC25-pos_2193': {'bp': 6403.0, 'sum': 13955.0}, 'RA2-pos_2751': {'bp': 5481.0, 'sum': 9920.0}, 'RA10-pos_2608': {'bp': 5347.0, 'sum': 11396.0}, 'QC3-pos_2541': {'bp': 4630.0, 'sum': 10050.0}, 'RA15-pos_2315': {'bp': 4062.0, 'sum': 10001.0}, 'RA7-pos_2396': {'bp': 3850.0, 'sum': 4767.0}, 'QC1-pos_2476': {'bp': 3705.0, 'sum': 8820.0}, 'HC16-pos_2625': {'bp': 3392.0, 'sum': 6940.0}, 'HC20-pos_2271': {'bp': 3194.0, 'sum': 6799.0}, 'HC3-pos_2895': {'bp': 3087.0, 'sum': 6574.0}, 'RA13-pos_2124': {'bp': 2837.0, 'sum': 7799.0}, 'RA19-pos_2409': {'bp': 2730.0, 'sum': 4692.0}, 'QC8-pos_2490': {'bp': 2611.0, 'sum': 6209.0}, 'RA11-pos_2012': {'bp': 2547.0, 'sum': 5035.0}, 'RA10-pos_2201': {'bp': 2397.0, 'sum': 4965.0}, 'HC21-pos_2511': {'bp': 2262.0, 'sum': 4042.0}, 'RA10-pos_2212': {'bp': 2138.0, 'sum': 5134.0}, 'QC7-pos_2510': {'bp': 2118.0, 'sum': 4077.0}, 'RA18-pos_2169': {'bp': 1993.0, 'sum': 3879.0}, 'QC4-pos_2144': {'bp': 1572.0, 'sum': 4251.0}, 'QC1-pos_2062': {'bp': 1441.0, 'sum': 4133.0}, 'RA12-pos_2934': {'bp': 1393.0, 'sum': 2260.0}, 'RA23-pos_2138': {'bp': 1384.0, 'sum': 2964.0}, 'HC14-pos_2252': {'bp': 1319.0, 'sum': 3306.0}, 'RA24-pos_2035': {'bp': 1279.0, 'sum': 2655.0}, 'HC18-pos_2138': {'bp': 1023.0, 'sum': 2400.0}, 'QC5-pos_2122': {'bp': 904.0, 'sum': 2076.0}, 'QC6-pos_2055': {'bp': 891.0, 'sum': 2012.0}, 'QC7-pos_2101': {'bp': 884.0, 'sum': 1852.0}, 'HC3-pos_2471': {'bp': 829.0, 'sum': 2306.0}, 'RA7-pos_2032': {'bp': 569.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 271.059734
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 271.060627; int 999.000; delta(ppm) 13.113741
COMMENT: PROPOSED_CHARGE_STATE +1; mz 272.063611; int 141.468; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C14H11N2O2P; [M+H]+; delta(ppm) -9.309273
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C7H16N2O5P2; [M+H]+; delta(ppm) -0.529525
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C15H10O5; [M+H]+; delta(ppm) 1.762615
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C9H11N4O4P; [M+H]+; delta(ppm) 5.587786
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C8H15O8P; [M+H]+; delta(ppm) 10.542363
COMMENT: PROPOSED_MF MS-FINDER 4.515; C15H10O5; [M+H]+; delta(ppm) 1.752892
COMMENT: PROPOSED_MF MS-FINDER 3.850; C12H14O5S; [M+H]+; delta(ppm) -10.683802
COMMENT: PROPOSED_MF MS-FINDER 3.642; C8H15O8P; [M+H]+; delta(ppm) 10.500027
COMMENT: PROPOSED_MF MS-FINDER 3.360; C7H14N2O7S; [M+H]+; delta(ppm) 4.156847
COMMENT: PROPOSED_MF MS-FINDER 3.218; C8H10N6O3S; [M+H]+; delta(ppm) -0.777174
COMMENT: PROPOSED_MF MS-FINDER 3.215; C7H16N2O5P2; [M+H]+; delta(ppm) -0.527805
COMMENT: PROPOSED_MF MS-FINDER 3.169; C9H11N4O4P; [M+H]+; delta(ppm) 5.565944
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H11N2O2P; [M+H]+; delta(ppm) -9.274747
COMMENT: PROPOSED_MF MS-FINDER 3.100; C6H15N4O4PS; [M+H]+; delta(ppm) -6.870845
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H19O3PS2; [M+H]+; delta(ppm) 7.293980
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H18N2O2S3; [M+H]+; delta(ppm) 0.950840
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H14N2O2S2; [M+H]+; delta(ppm) 13.387824
COMMENT: PROPOSED_MF MS-FINDER 2.890; C4H10N6O8; [M+H]+; delta(ppm) -10.007889
COMMENT: PROPOSED_MF MS-FINDER 2.839; C5H14N6O3S2; [M+H]+; delta(ppm) -13.213805
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H23O3PS3; [M+H]+; delta(ppm) -5.142852
COMMENT: PROPOSED_MF MS-FINDER 2.614; C5H19O8PS; [M+H]+; delta(ppm) -1.936884
COMMENT: PROPOSED_MF MS-FINDER 2.605; C5H6N10O4; [M+H]+; delta(ppm) -14.941770
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H6N4O; [M+H]+; delta(ppm) -3.181105
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H18S3; [M+H]+; delta(ppm) -13.889714
COMMENT: PROPOSED_MF MS-FINDER 2.311; C11H6N6O3; [M+H]+; delta(ppm) 11.659767
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H14S2; [M+H]+; delta(ppm) -1.453099
COMMENT: PROPOSED_MF MS-FINDER 1.984; C19H10S; [M+H]+; delta(ppm) 10.983825
COMMENT: PROPOSED_MF MS-FINDER 1.872; C4H14N8S3; [M+H]+; delta(ppm) 10.857699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.245; C15H10O5; [M+H]+; delta(ppm) 1.752892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.043; C16H6N4O; [M+H]+; delta(ppm) -3.181105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.671; C15H11ClN2O; [M+H]+; delta(ppm) -81347.612766
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.716; C16H14S2; [M+H]+; delta(ppm) -1.453099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.019; C7H14N2O7S; [M+H]+; delta(ppm) 4.156847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.103; C10H11ClN4O3; [M+H]+; delta(ppm) -81335.088160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C15H10O5; [M+H]+; delta(ppm) 1.752892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C16H6N4O; [M+H]+; delta(ppm) -3.181105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H11ClN2O; [M+H]+; delta(ppm) -81347.612766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.713; C12H11FO6; [M+H]+; delta(ppm) -2.462598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.552; C9H12F2O7; [M+H]+; delta(ppm) -6.678052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.996; C9H10BNO8; [M+H]+; delta(ppm) 38355.629697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.954; C10H12N3O4S; [M+H]+; delta(ppm) -5.730512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.901; C9H16Cl2N2O3; [M+H]+; delta(ppm) -81340.786268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.991; C4H10N6O8; [M+H]+; delta(ppm) -10.007889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.225; C13H7FN4O2; [M+H]+; delta(ppm) -7.396553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.013; C7H16N2O5P2; [M+H]+; delta(ppm) -0.527805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.414; C6H15N4O4PS; [M+H]+; delta(ppm) -6.870845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.079; C5H11FN6O4S; [M+H]+; delta(ppm) -4.992642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.737; C12H11FO6; [M+H]+; delta(ppm) -2.462598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.229; C9H12F2O7; [M+H]+; delta(ppm) -6.678052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C9H10BNO8; [M+H]+; delta(ppm) 38355.629697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H12N3O4S; [M+H]+; delta(ppm) -5.730512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H16Cl2N2O3; [M+H]+; delta(ppm) -81340.786268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H10N6O8; [M+H]+; delta(ppm) -10.007889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H16N2O5P2; [M+H]+; delta(ppm) -0.527805
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 216.000; TZBJGXHYKVUXJN-UHFFFAOYSA-N; C15H10O5; Massbank:FFF00196 Genistein
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 77.000; KZNIFHPLKGYRTM-UHFFFAOYSA-N; C15H10O5; Massbank:PR302955 Apigenin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 54.000; VCCRNZQBSJXYJD-UHFFFAOYSA-N; C15H10O5; Galangin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 47.000; RHMXXJGYXNZAPX-UHFFFAOYSA-N; C15H10O5; Massbank:LU099903 Emodin1,3,8-trihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 35.000; GYLUFQJZYAJQDI-UHFFFAOYSA-N; C15H10O5; Demethyltexasin
