ACCESSION: MSBNK-SMB_Measured-HSA032P0563000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA4-pos_6431': {'bp': 13278.0, 'sum': 14246.0}, 'RA4-pos_6445': {'bp': 11442.0, 'sum': 12920.0}, 'HC2-pos_6583': {'bp': 10078.0, 'sum': 11654.0}, 'RA7-pos_6265': {'bp': 9674.0, 'sum': 10690.0}, 'HC2-pos_6594': {'bp': 9327.0, 'sum': 10945.0}, 'RA14-pos_5869': {'bp': 8828.0, 'sum': 9734.0}, 'RA7-pos_6279': {'bp': 8775.0, 'sum': 10192.0}, 'HC19-pos_6220': {'bp': 8088.0, 'sum': 9248.0}, 'HC19-pos_6214': {'bp': 7994.0, 'sum': 8809.0}, 'RA15-pos_6459': {'bp': 6451.0, 'sum': 7335.0}, 'RA9-pos_6085': {'bp': 5938.0, 'sum': 6499.0}, 'HC11-pos_6377': {'bp': 5816.0, 'sum': 6580.0}, 'RA9-pos_6075': {'bp': 5307.0, 'sum': 6162.0}, 'RA14-pos_5862': {'bp': 4961.0, 'sum': 6205.0}, 'HC20-pos_6608': {'bp': 4682.0, 'sum': 5545.0}, 'RA15-pos_6445': {'bp': 4078.0, 'sum': 5299.0}, 'HC16-pos_6677': {'bp': 4044.0, 'sum': 4701.0}, 'RA10-pos_6498': {'bp': 3905.0, 'sum': 5070.0}, 'HC16-pos_6690': {'bp': 3779.0, 'sum': 4643.0}, 'HC20-pos_6624': {'bp': 3765.0, 'sum': 4937.0}, 'RA17-pos_6591': {'bp': 3734.0, 'sum': 4597.0}, 'RA16-pos_5948': {'bp': 3569.0, 'sum': 4078.0}, 'HC7-pos_6430': {'bp': 2941.0, 'sum': 3602.0}, 'HC3-pos_6762': {'bp': 2884.0, 'sum': 3645.0}, 'HC9-pos_6436': {'bp': 2850.0, 'sum': 3360.0}, 'HC6-pos_6414': {'bp': 2849.0, 'sum': 4167.0}, 'RA21-pos_4335': {'bp': 2812.0, 'sum': 3318.0}, 'HC21-pos_6288': {'bp': 2737.0, 'sum': 3448.0}, 'RA25-pos_6492': {'bp': 2725.0, 'sum': 3892.0}, 'RA12-pos_6566': {'bp': 2540.0, 'sum': 3300.0}, 'RA11-pos_6265': {'bp': 2250.0, 'sum': 2708.0}, 'HC4-pos_6401': {'bp': 2165.0, 'sum': 2825.0}, 'HC25-pos_6335': {'bp': 2004.0, 'sum': 2818.0}, 'RA19-pos_6547': {'bp': 1978.0, 'sum': 2587.0}, 'RA2-pos_6605': {'bp': 1888.0, 'sum': 2499.0}, 'HC1-pos_6561': {'bp': 1850.0, 'sum': 2822.0}, 'HC10-pos_6321': {'bp': 1817.0, 'sum': 2573.0}, 'HC17-pos_6251': {'bp': 1648.0, 'sum': 3276.0}, 'HC24-pos_6235': {'bp': 1411.0, 'sum': 2171.0}, 'HC18-pos_6255': {'bp': 1198.0, 'sum': 1499.0}, 'HC15-pos_6404': {'bp': 1157.0, 'sum': 2067.0}, 'QC1-pos_5985': {'bp': 1025.0, 'sum': 2483.0}, 'QC3-pos_6167': {'bp': 1005.0, 'sum': 2019.0}, 'HC8-pos_6185': {'bp': 979.0, 'sum': 1810.0}, 'QC4-pos_6289': {'bp': 945.0, 'sum': 1808.0}, 'QC8-pos_6153': {'bp': 843.0, 'sum': 1557.0}, 'HC18-pos_6263': {'bp': 770.0, 'sum': 1563.0}, 'HC13-pos_6641': {'bp': 723.0, 'sum': 977.0}, 'QC7-pos_6000': {'bp': 701.0, 'sum': 1029.0}, 'HC17-pos_6242': {'bp': 698.0, 'sum': 1560.0}, 'HC13-pos_6668': {'bp': 510.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 563.262866
COMMENT: PRECURSOR_M/Z_STDEV 0.001726
COMMENT: PRECURSOR_IN_MS1 mz 563.266107; int 637.121; delta(ppm) 19.461476
COMMENT: PROPOSED_CHARGE_STATE +1; mz 564.268768; int 220.697; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 585.247455; int 32.584; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 585.247455; int 32.584; cor 0.845
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 585.247455; int 32.584; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C24H42N4O9S; [M+H]+; delta(ppm) -14.660503
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C23H48O11P2; [M+H]+; delta(ppm) -14.539563
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C34H43O3SP; [M+H]+; delta(ppm) -14.306574
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C26H47N2O5S2P; [M+H]+; delta(ppm) -13.148744
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C28H44N4O2SP2; [M+H]+; delta(ppm) -12.469342
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C23H46O13S; [M+H]+; delta(ppm) -12.282596
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C25H43N2O10P; [M+H]+; delta(ppm) -11.603193
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C28H42N4O4S2; [M+H]+; delta(ppm) -10.210597
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C27H48O6SP2; [M+H]+; delta(ppm) -10.089656
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C27H38N4O9; [M+H]+; delta(ppm) -8.665046
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C27H46O8S2; [M+H]+; delta(ppm) -7.830911
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C29H43N2O5SP; [M+H]+; delta(ppm) -7.151508
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C31H40N4O2P2; [M+H]+; delta(ppm) -6.473885
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C26H42O13; [M+H]+; delta(ppm) -6.285360
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C21H47N4O7S2P; [M+H]+; delta(ppm) -5.993679
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C31H48OS2P2; [M+H]+; delta(ppm) -5.639750
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C20H43N4O12P; [M+H]+; delta(ppm) -4.448128
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C31H38N4O4S; [M+H]+; delta(ppm) -4.215139
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C30H44O6P2; [M+H]+; delta(ppm) -4.094199
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C22H48N2O8SP2; [M+H]+; delta(ppm) -2.936369
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C33H43N2S2P; [M+H]+; delta(ppm) -2.701602
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C30H42O8S; [M+H]+; delta(ppm) -1.835453
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C32H39N2O5P; [M+H]+; delta(ppm) -1.156051
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C22H46N2O10S2; [M+H]+; delta(ppm) -0.677624
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C24H43N4O7SP; [M+H]+; delta(ppm) 0.001779
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C34H44OSP2; [M+H]+; delta(ppm) 0.355708
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C21H42N2O15; [M+H]+; delta(ppm) 0.867927
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C26H48N2O3S2P2; [M+H]+; delta(ppm) 1.515316
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C23H47O11SP; [M+H]+; delta(ppm) 2.381465
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C34H42O3S2; [M+H]+; delta(ppm) 2.614453
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C25H44N2O8P2; [M+H]+; delta(ppm) 3.060867
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C33H38O8; [M+H]+; delta(ppm) 4.160005
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C28H43N4O2S2P; [M+H]+; delta(ppm) 4.451685
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C25H42N2O10S; [M+H]+; delta(ppm) 5.317834
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C27H39N4O7P; [M+H]+; delta(ppm) 5.997236
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C27H47O6S2P; [M+H]+; delta(ppm) 6.831371
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C29H44N2O3SP2; [M+H]+; delta(ppm) 7.510773
