ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_CHARGE_STATE +1; mz 630.297587; int 34.985; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 607.313305; int 506.279; cor 0.680
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 605.297090; int 105.570; cor 0.793
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 607.313305; int 506.279; cor 0.680
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 607.313305; int 506.279; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C28H44N4O12; [M+H]+; delta(ppm) -13.064086
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C32H46N4O5P2; [M+H]+; delta(ppm) -11.103200
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C27H48O16; [M+H]+; delta(ppm) -10.934487
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C21H49N4O15P; [M+H]+; delta(ppm) -9.290335
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C31H50O9P2; [M+H]+; delta(ppm) -8.973601
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C33H45N2O8P; [M+H]+; delta(ppm) -6.344231
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C22H48N2O18; [M+H]+; delta(ppm) -4.532958
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C26H50N2O11P2; [M+H]+; delta(ppm) -2.570480
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C34H44O11; [M+H]+; delta(ppm) -1.586853
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C28H45N4O10P; [M+H]+; delta(ppm) 0.057299
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C27H49O14P; [M+H]+; delta(ppm) 2.186897
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C21H50N4O13P2; [M+H]+; delta(ppm) 3.831050
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C29H44N2O13; [M+H]+; delta(ppm) 4.814676
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C33H46N2O6P2; [M+H]+; delta(ppm) 6.777154
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C22H49N2O16P; [M+H]+; delta(ppm) 8.588427
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C24H44N4O15; [M+H]+; delta(ppm) 11.217797
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C34H45O9P; [M+H]+; delta(ppm) 11.534531
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C28H46N4O8P2; [M+H]+; delta(ppm) 13.180275
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C23H48O19; [M+H]+; delta(ppm) 13.347396
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C35H48N2O3P2; [M+Na]+; delta(ppm) -14.167777
