ACCESSION: MSBNK-SMB_Measured-HSA032P0245002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_1101': {'bp': 15392.0, 'sum': 24372.0}, 'HC3-pos_1192': {'bp': 9502.0, 'sum': 14771.0}, 'RA1-pos_1074': {'bp': 9414.0, 'sum': 17278.0}, 'HC3-pos_1153': {'bp': 6663.0, 'sum': 12090.0}, 'RA22-pos_914': {'bp': 6371.0, 'sum': 9275.0}, 'RA23-pos_1013': {'bp': 4844.0, 'sum': 9625.0}, 'HC15-pos_1132': {'bp': 4746.0, 'sum': 8516.0}, 'RA24-pos_982': {'bp': 4518.0, 'sum': 7466.0}, 'HC19-pos_1036': {'bp': 4453.0, 'sum': 7398.0}, 'RA12-pos_1097': {'bp': 4375.0, 'sum': 7099.0}, 'HC18-pos_1037': {'bp': 3857.0, 'sum': 8817.0}, 'RA23-pos_951': {'bp': 3805.0, 'sum': 6078.0}, 'HC8-pos_1054': {'bp': 2837.0, 'sum': 6476.0}, 'HC25-pos_959': {'bp': 2562.0, 'sum': 5046.0}, 'HC5-pos_1097': {'bp': 2455.0, 'sum': 5504.0}, 'HC11-pos_1032': {'bp': 1829.0, 'sum': 3612.0}, 'RA13-pos_1006': {'bp': 1541.0, 'sum': 3473.0}, 'RA23-pos_936': {'bp': 1488.0, 'sum': 2639.0}, 'HC3-pos_1101': {'bp': 1278.0, 'sum': 2862.0}, 'QC7-pos_1021': {'bp': 965.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 245.076046
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 245.076892; int 29.988; delta(ppm) 12.541928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C8H13N4O3P; [M+H]+; delta(ppm) -12.930750
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C7H17O7P; [M+H]+; delta(ppm) -7.452799
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C9H12N2O6; [M+H]+; delta(ppm) -0.684232
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C13H10N4; [M+Na]+; delta(ppm) -14.044019
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C12H14O4; [M+Na]+; delta(ppm) -8.023867
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C6H15N4O3P; [M+Na]+; delta(ppm) -3.368043
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C7H14N2O6; [M+Na]+; delta(ppm) 10.090621
COMMENT: PROPOSED_MF MS-FINDER 4.243; C9H12N2O6; [M+H]+; delta(ppm) -0.683710
COMMENT: PROPOSED_MF MS-FINDER 3.785; C8H10N6O2; [M+Na]+; delta(ppm) 38068.669524
COMMENT: PROPOSED_MF MS-FINDER 3.732; C7H14N2O6; [M+Na]+; delta(ppm) 38074.550082
COMMENT: PROPOSED_MF MS-FINDER 3.702; C12H14O4; [M+Na]+; delta(ppm) 38056.862444
COMMENT: PROPOSED_MF MS-FINDER 3.441; C10H8N6O2; [M+H]+; delta(ppm) -6.140798
COMMENT: PROPOSED_MF MS-FINDER 3.031; C6H15N4O3P; [M+Na]+; delta(ppm) 38061.406861
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H16N2OS2; [M+H]+; delta(ppm) -4.229594
COMMENT: PROPOSED_MF MS-FINDER 2.861; C5H8N8O4; [M+H]+; delta(ppm) 10.273486
COMMENT: PROPOSED_MF MS-FINDER 2.796; C5H14N6O2S; [M+Na]+; delta(ppm) 38053.847100
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H13N4O3P; [M+H]+; delta(ppm) -12.880467
COMMENT: PROPOSED_MF MS-FINDER 2.711; C5H16N4O3S2; [M+H]+; delta(ppm) 12.184753
COMMENT: PROPOSED_MF MS-FINDER 2.700; C6H16N2O6S; [M+H]+; delta(ppm) -14.438903
COMMENT: PROPOSED_MF MS-FINDER 2.639; C6H23O2PS2; [M+Na]+; delta(ppm) 38063.466346
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H17O2PS; [M+H]+; delta(ppm) 2.786001
COMMENT: PROPOSED_MF MS-FINDER 2.604; C7H17O7P; [M+H]+; delta(ppm) -7.423452
COMMENT: PROPOSED_MF MS-FINDER 2.381; C8H21O2PS2; [M+H]+; delta(ppm) -10.969288
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H18N2OS2; [M+Na]+; delta(ppm) 38070.729038
COMMENT: PROPOSED_MF MS-FINDER 2.305; C9H19O2PS; [M+Na]+; delta(ppm) 38078.289044
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H12N2OS; [M+H]+; delta(ppm) 9.525880
COMMENT: PROPOSED_MF MS-FINDER 2.145; C6H4N12; [M+H]+; delta(ppm) 4.816279
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H10N4; [M+Na]+; delta(ppm) 38050.982086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.210; C9H12N2O6; [M+H]+; delta(ppm) -0.683710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.902; C10H8N6O2; [M+H]+; delta(ppm) -6.140798
