ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.347286; int 140.176; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.323740; int 68.091; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.323740; int 68.091; cor 0.929
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 517.314964; int 58.630; cor 0.694
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.323740; int 68.091; cor 0.929
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 493.315724; int 118.167; cor 0.711
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 467.300801; int 90.040; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C34H50N2P2; [M+H]+; delta(ppm) -13.860082
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C23H53N2O10P; [M+H]+; delta(ppm) -11.782893
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C25H48N4O9; [M+H]+; delta(ppm) -8.770149
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C35H49O3P; [M+H]+; delta(ppm) -8.407234
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C29H50N4O2P2; [M+H]+; delta(ppm) -6.523357
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C24H52O13; [M+H]+; delta(ppm) -6.331869
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C28H54O6P2; [M+H]+; delta(ppm) -4.083253
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C30H49N2O5P; [M+H]+; delta(ppm) -1.072333
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C32H44N4O4; [M+H]+; delta(ppm) 1.940411
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C23H54N2O8P2; [M+H]+; delta(ppm) 3.251648
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C31H48O8; [M+H]+; delta(ppm) 4.378692
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C25H49N4O7P; [M+H]+; delta(ppm) 6.264392
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C35H50OP2; [M+H]+; delta(ppm) 6.627307
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C24H53O11P; [M+H]+; delta(ppm) 8.702672
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C26H48N2O10; [M+H]+; delta(ppm) 11.715416
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C30H50N2O3P2; [M+H]+; delta(ppm) 13.964032
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C28H50N2O7; [M+Na]+; delta(ppm) -12.204682
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C32H52N2P2; [M+Na]+; delta(ppm) -9.864058
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C23H50N4O9; [M+Na]+; delta(ppm) -4.561557
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C33H51O3P; [M+Na]+; delta(ppm) -4.183485
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C27H52N4O2P2; [M+Na]+; delta(ppm) -2.220933
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C35H46N2O2; [M+Na]+; delta(ppm) -1.046821
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C26H56O6P2; [M+Na]+; delta(ppm) 0.319176
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C28H51N2O5P; [M+Na]+; delta(ppm) 3.457740
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C30H46N4O4; [M+Na]+; delta(ppm) 6.596304
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C29H50O8; [M+Na]+; delta(ppm) 9.136413
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C23H51N4O7P; [M+Na]+; delta(ppm) 11.100865
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C33H52OP2; [M+Na]+; delta(ppm) 11.478937
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C35H47N2P; [M+Na]+; delta(ppm) 14.615601
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C22H49N2O9P; [M+CH3OH+H]+; delta(ppm) -12.509899
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C24H44N4O8; [M+CH3OH+H]+; delta(ppm) -9.310278
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C34H45O2P; [M+CH3OH+H]+; delta(ppm) -8.926788
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C28H46N4OP2; [M+CH3OH+H]+; delta(ppm) -6.924120
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C23H48O12; [M+CH3OH+H]+; delta(ppm) -6.720754
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C27H50O5P2; [M+CH3OH+H]+; delta(ppm) -4.334596
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C29H45N2O4P; [M+CH3OH+H]+; delta(ppm) -1.134975
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C31H40N4O3; [M+CH3OH+H]+; delta(ppm) 2.064647
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C22H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 3.457218
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C30H44O7; [M+CH3OH+H]+; delta(ppm) 4.654171
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C24H45N4O6P; [M+CH3OH+H]+; delta(ppm) 6.656839
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C34H46P2; [M+CH3OH+H]+; delta(ppm) 7.042266
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C23H49O10P; [M+CH3OH+H]+; delta(ppm) 9.246363
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C25H44N2O9; [M+CH3OH+H]+; delta(ppm) 12.445984
COMMENT: PROPOSED_MF SevenGoldenRules 14.832; C29H46N2O2P2; [M+CH3OH+H]+; delta(ppm) 14.832143
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) -14.356539
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) -10.973229
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C32H41O2P; [M+IsoProp+H]+; delta(ppm) -10.567723
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C26H42N4OP2; [M+IsoProp+H]+; delta(ppm) -8.450083
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C21H44O12; [M+IsoProp+H]+; delta(ppm) -8.235042
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) -5.711895
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) -2.328586
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 1.054724
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 2.527242
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C28H40O7; [M+IsoProp+H]+; delta(ppm) 3.792911
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 5.910552
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C32H42P2; [M+IsoProp+H]+; delta(ppm) 6.318106
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 8.648739
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 12.032049
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C27H42N2O2P2; [M+IsoProp+H]+; delta(ppm) 14.555195
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C24H48N4OP2; [M+DMSO+H]+; delta(ppm) -14.789824
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C32H42N2O; [M+DMSO+H]+; delta(ppm) -13.475835
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C23H52O5P2; [M+DMSO+H]+; delta(ppm) -11.947099
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) -8.434622
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C27H42N4O3; [M+DMSO+H]+; delta(ppm) -4.922145
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C26H46O7; [M+DMSO+H]+; delta(ppm) -2.079420
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 0.119067
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C30H48P2; [M+DMSO+H]+; delta(ppm) 0.540054
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 6.474269
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C25H48N2O2P2; [M+DMSO+H]+; delta(ppm) 9.093743
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C33H42O2; [M+DMSO+H]+; delta(ppm) 10.407733
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C27H43N4OP; [M+DMSO+H]+; delta(ppm) 12.606220
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C21H42N2O9; [M+2ACN+H]+; delta(ppm) -10.304874
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C25H44N2O2P2; [M+2ACN+H]+; delta(ppm) -7.662708
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C33H38O2; [M+2ACN+H]+; delta(ppm) -6.335192
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C27H39N4OP; [M+2ACN+H]+; delta(ppm) -4.119805
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C16H42N4O11; [M+2ACN+H]+; delta(ppm) -1.677089
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C26H43O5P; [M+2ACN+H]+; delta(ppm) -1.250310
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C20H44N4O4P2; [M+2ACN+H]+; delta(ppm) 0.965077
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C28H38N2O4; [M+2ACN+H]+; delta(ppm) 2.290448
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C21H43N2O7P; [M+2ACN+H]+; delta(ppm) 7.375330
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C23H38N4O6; [M+2ACN+H]+; delta(ppm) 10.918233
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C33H39P; [M+2ACN+H]+; delta(ppm) 11.345012
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C22H42O10; [M+2ACN+H]+; delta(ppm) 13.785583
COMMENT: PROPOSED_MF MS-FINDER 3.794; C32H44N4O4; [M+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF MS-FINDER 3.733; C28H38N2O4; [M+2ACN+H]+; delta(ppm) 113626.242631
COMMENT: PROPOSED_MF MS-FINDER 3.594; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) 55892.495010
COMMENT: PROPOSED_MF MS-FINDER 3.551; C30H46N4O4; [M+Na]+; delta(ppm) 16637.532859
COMMENT: PROPOSED_MF MS-FINDER 3.539; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 55904.415031
COMMENT: PROPOSED_MF MS-FINDER 3.520; C22H38N6O5; [M+2ACN+H]+; delta(ppm) 113609.964587
COMMENT: PROPOSED_MF MS-FINDER 3.513; C27H42N4O3; [M+DMSO+H]+; delta(ppm) 57856.047397
COMMENT: PROPOSED_MF MS-FINDER 3.490; C35H46N2O2; [M+Na]+; delta(ppm) 16629.964420
COMMENT: PROPOSED_MF MS-FINDER 3.487; C31H40N4O3; [M+CH3OH+H]+; delta(ppm) 1.936214
COMMENT: PROPOSED_MF MS-FINDER 3.432; C26H40N4O3S; [M+IsoProp+H]+; delta(ppm) 55897.573131
