ACCESSION: MSBNK-SMB_Measured-HSA032P0261001
RECORD_TITLE: Characterized; 2-[(2-amino-3-methylpentanoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA1-pos_1611': {'bp': 14288.0, 'sum': 32140.0}, 'RA10-pos_1438': {'bp': 9831.0, 'sum': 19358.0}, 'HC8-pos_1402': {'bp': 8471.0, 'sum': 17405.0}, 'HC15-pos_1508': {'bp': 7908.0, 'sum': 16364.0}, 'HC1-pos_1459': {'bp': 7183.0, 'sum': 14219.0}, 'RA8-pos_1400': {'bp': 7086.0, 'sum': 14490.0}, 'RA23-pos_1364': {'bp': 6505.0, 'sum': 12741.0}, 'RA2-pos_1549': {'bp': 6223.0, 'sum': 17945.0}, 'RA17-pos_1404': {'bp': 6110.0, 'sum': 12475.0}, 'HC4-pos_1453': {'bp': 5628.0, 'sum': 16126.0}, 'RA19-pos_1608': {'bp': 5519.0, 'sum': 13342.0}, 'RA6-pos_1306': {'bp': 5421.0, 'sum': 12694.0}, 'RA24-pos_1249': {'bp': 5170.0, 'sum': 9609.0}, 'RA5-pos_1573': {'bp': 4756.0, 'sum': 12758.0}, 'HC17-pos_1353': {'bp': 4729.0, 'sum': 10860.0}, 'HC23-pos_1392': {'bp': 4447.0, 'sum': 8697.0}, 'HC25-pos_1428': {'bp': 4186.0, 'sum': 10188.0}, 'RA20-pos_1501': {'bp': 4152.0, 'sum': 14329.0}, 'HC11-pos_1418': {'bp': 4032.0, 'sum': 11002.0}, 'HC5-pos_1520': {'bp': 3797.0, 'sum': 14127.0}, 'HC2-pos_1508': {'bp': 3713.0, 'sum': 12418.0}, 'HC6-pos_1440': {'bp': 3656.0, 'sum': 9582.0}, 'HC13-pos_1521': {'bp': 3622.0, 'sum': 7491.0}, 'RA26-pos_1368': {'bp': 3484.0, 'sum': 10512.0}, 'RA22-pos_1228': {'bp': 3320.0, 'sum': 6835.0}, 'HC21-pos_1339': {'bp': 3294.0, 'sum': 7403.0}, 'HC12-pos_1517': {'bp': 3293.0, 'sum': 7986.0}, 'QC4-pos_1386': {'bp': 3187.0, 'sum': 5709.0}, 'HC14-pos_1469': {'bp': 3094.0, 'sum': 11186.0}, 'RA13-pos_1364': {'bp': 2680.0, 'sum': 4531.0}, 'HC22-pos_1312': {'bp': 2463.0, 'sum': 5520.0}, 'RA9-pos_1290': {'bp': 2371.0, 'sum': 4560.0}, 'QC1-pos_1283': {'bp': 2101.0, 'sum': 6617.0}, 'HC24-pos_1334': {'bp': 1989.0, 'sum': 5047.0}, 'QC2-pos_1353': {'bp': 1940.0, 'sum': 7458.0}, 'QC3-pos_1379': {'bp': 1924.0, 'sum': 5714.0}, 'QC6-pos_1247': {'bp': 1691.0, 'sum': 2507.0}, 'RA7-pos_1252': {'bp': 1628.0, 'sum': 3770.0}, 'RA11-pos_1253': {'bp': 1611.0, 'sum': 5227.0}, 'RA12-pos_1571': {'bp': 1540.0, 'sum': 4546.0}, 'QC8-pos_1321': {'bp': 1487.0, 'sum': 4083.0}, 'QC5-pos_1351': {'bp': 1356.0, 'sum': 3648.0}, 'HC20-pos_1470': {'bp': 1208.0, 'sum': 3043.0}, 'RA4-pos_1408': {'bp': 936.0, 'sum': 3281.0}, 'QC7-pos_1314': {'bp': 793.0, 'sum': 2678.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.143802
COMMENT: PRECURSOR_M/Z_STDEV 0.000727
COMMENT: PRECURSOR_IN_MS1 mz 261.144395; int 194.546; delta(ppm) 12.273091
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 251.105237; int 33.199; cor 0.882
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 279.101038; int 31.878; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C10H21N4O2P; [M+H]+; delta(ppm) -11.301725
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C9H25O6P; [M+H]+; delta(ppm) -6.162131
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C11H20N2O5; [M+H]+; delta(ppm) 0.188362
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C9H17N4OP; [M+CH3OH+H]+; delta(ppm) -12.879691
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C8H21O5P; [M+CH3OH+H]+; delta(ppm) -7.018511
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C10H16N2O4; [M+CH3OH+H]+; delta(ppm) 0.223575
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C6H17O5P; [M+IsoProp+H]+; delta(ppm) -10.755740
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C8H12N2O4; [M+IsoProp+H]+; delta(ppm) -2.499010
COMMENT: PROPOSED_MF MS-FINDER 4.163; C10H16N2O4; [M+CH3OH+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF MS-FINDER 4.143; C11H20N2O5; [M+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF MS-FINDER 4.030; C8H12N2O4; [M+IsoProp+H]+; delta(ppm) 125328.408703
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H12N6; [M+CH3OH+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H16N8O3; [M+H]+; delta(ppm) 10.469915
COMMENT: PROPOSED_MF MS-FINDER 2.868; C6H12N8O2; [M+CH3OH+H]+; delta(ppm) 10.469915
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H24N2O5S; [M+H]+; delta(ppm) -12.721997
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H20N2S; [M+H]+; delta(ppm) 9.768307
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H20N2O4S; [M+CH3OH+H]+; delta(ppm) -12.721997
COMMENT: PROPOSED_MF MS-FINDER 2.696; C10H21N4O2P; [M+H]+; delta(ppm) -11.259444
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H16N6O; [M+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H24N4O2S2; [M+H]+; delta(ppm) 12.263584
COMMENT: PROPOSED_MF MS-FINDER 2.438; C4H8N8O2; [M+IsoProp+H]+; delta(ppm) 125341.430768
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H24N2S2; [M+H]+; delta(ppm) -3.140827
COMMENT: PROPOSED_MF MS-FINDER 2.307; C6H20N4OS2; [M+CH3OH+H]+; delta(ppm) 12.263584
COMMENT: PROPOSED_MF MS-FINDER 2.271; C9H8N6; [M+IsoProp+H]+; delta(ppm) 125321.923241
COMMENT: PROPOSED_MF MS-FINDER 2.094; C8H21O5P; [M+CH3OH+H]+; delta(ppm) -6.138177
COMMENT: PROPOSED_MF MS-FINDER 2.085; C6H17O5P; [M+IsoProp+H]+; delta(ppm) 125320.398875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.446; C11H20N2O5; [M+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.752; C14H17BFNO2; [M+H]+; delta(ppm) 39871.280422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.798; C12H16N6O; [M+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.794; C12H24N2S2; [M+H]+; delta(ppm) -3.140827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.811; C15H20N2S; [M+H]+; delta(ppm) 9.768307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.200; C10H16N2O4; [M+CH4O+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.122; C11H12N6; [M+CH4O+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.957; C8H15F3N2O2; [M+CH4O+H]+; delta(ppm) 9.550669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O5; [M+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.880; C11H12N6; [M+CH4O+H]+; delta(ppm) -4.934441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C10H16N2O4; [M+CH4O+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.589; C11H20N2O5; [M+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.589; C10H16N2O4; [M+CH4O+H]+; delta(ppm) 0.186890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.018; C14H17BFNO2; [M+H]+; delta(ppm) 39871.280422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.018; C13H13BFNO; [M+CH4O+H]+; delta(ppm) 39871.280422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.673; C9H18N5O4; [M+H]+; delta(ppm) 5.328376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.673; C8H14N5O3; [M+CH4O+H]+; delta(ppm) 5.328376
