ACCESSION: MSBNK-SMB_Measured-HSA032P0323002
RECORD_TITLE: Characterized; (octahydro-1H-quinolizin-1-yl)methyl 3-(2,5-dioxopyrrolidin-1-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC8-pos_2181': {'bp': 30732.0, 'sum': 96577.0}, 'RA26-pos_2110': {'bp': 21180.0, 'sum': 78792.0}, 'HC26-pos_2198': {'bp': 14516.0, 'sum': 51873.0}, 'HC4-pos_2219': {'bp': 13798.0, 'sum': 54287.0}, 'RA3-pos_2148': {'bp': 13350.0, 'sum': 56420.0}, 'HC17-pos_2113': {'bp': 11519.0, 'sum': 44865.0}, 'RA8-pos_2152': {'bp': 11353.0, 'sum': 49005.0}, 'RA3-pos_2185': {'bp': 10797.0, 'sum': 41445.0}, 'HC23-pos_2149': {'bp': 7327.0, 'sum': 22861.0}, 'HC6-pos_2222': {'bp': 7252.0, 'sum': 30538.0}, 'RA22-pos_2003': {'bp': 6388.0, 'sum': 27010.0}, 'RA6-pos_2067': {'bp': 6343.0, 'sum': 28618.0}, 'RA22-pos_1984': {'bp': 5760.0, 'sum': 24992.0}, 'HC6-pos_2172': {'bp': 5717.0, 'sum': 25098.0}, 'RA23-pos_2125': {'bp': 5038.0, 'sum': 20941.0}, 'RA6-pos_2042': {'bp': 4809.0, 'sum': 21114.0}, 'QC3-pos_2137': {'bp': 3636.0, 'sum': 16354.0}, 'QC3-pos_2111': {'bp': 3483.0, 'sum': 13436.0}, 'HC24-pos_2077': {'bp': 2763.0, 'sum': 11338.0}, 'QC8-pos_2084': {'bp': 2691.0, 'sum': 9502.0}, 'QC4-pos_2146': {'bp': 2595.0, 'sum': 9186.0}, 'QC1-pos_2064': {'bp': 2587.0, 'sum': 11950.0}, 'QC5-pos_2111': {'bp': 2455.0, 'sum': 11483.0}, 'QC7-pos_2093': {'bp': 2023.0, 'sum': 8364.0}, 'QC1-pos_2030': {'bp': 1914.0, 'sum': 11302.0}, 'QC2-pos_2078': {'bp': 1600.0, 'sum': 9919.0}, 'QC6-pos_2043': {'bp': 1196.0, 'sum': 5006.0}, 'RA11-pos_1999': {'bp': 901.0, 'sum': 3966.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 323.195404
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 323.196941; int 264.765; delta(ppm) 7.400437
COMMENT: PROPOSED_CHARGE_STATE +1; mz 324.199412; int 55.729; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 345.178506; int 33.209; cor 0.908
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 345.178506; int 33.209; cor 0.908
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C14H32N2O2P2; [M+H]+; delta(ppm) -13.057525
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C22H26O2; [M+H]+; delta(ppm) -11.139400
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C16H27N4OP; [M+H]+; delta(ppm) -7.933215
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C15H31O5P; [M+H]+; delta(ppm) -3.780382
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C17H26N2O4; [M+H]+; delta(ppm) 1.347033
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C12H26N4O6; [M+H]+; delta(ppm) 13.830362
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C22H27P; [M+H]+; delta(ppm) 14.448010
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C12H34N2O2P2; [M+Na]+; delta(ppm) -5.992517
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C20H28O2; [M+Na]+; delta(ppm) -3.933942
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C14H29N4OP; [M+Na]+; delta(ppm) -0.492992
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C13H33O5P; [M+Na]+; delta(ppm) 3.963922
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C15H28N2O4; [M+Na]+; delta(ppm) 9.466778
COMMENT: PROPOSED_MF MS-FINDER 3.834; C17H26N2O4; [M+H]+; delta(ppm) 1.340472
COMMENT: PROPOSED_MF MS-FINDER 3.602; C15H28N2O4; [M+Na]+; delta(ppm) 28610.189506
COMMENT: PROPOSED_MF MS-FINDER 3.522; C12H26N4O6; [M+H]+; delta(ppm) 13.787377
COMMENT: PROPOSED_MF MS-FINDER 3.326; C20H28O2; [M+Na]+; delta(ppm) 28597.020563
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H27N6O3P; [M+H]+; delta(ppm) 4.538418
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H26N8O2S; [M+H]+; delta(ppm) -0.781456
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H32N2O4S; [M+Na]+; delta(ppm) 28599.153678
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H31N6O3PS; [M+H]+; delta(ppm) -5.892134
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H30N2O4S; [M+H]+; delta(ppm) -9.090014
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H24N6; [M+Na]+; delta(ppm) 28605.811278
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H35N2O2PS2; [M+H]+; delta(ppm) 5.987694
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H22N8O2; [M+H]+; delta(ppm) 9.649203
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H26O2; [M+H]+; delta(ppm) -11.106124
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H28N8O2S; [M+Na]+; delta(ppm) 28607.944429
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H29N6O3P; [M+Na]+; delta(ppm) 28613.573049
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H31O5P; [M+H]+; delta(ppm) -3.770228
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H34N4OS3; [M+H]+; delta(ppm) 0.667803
COMMENT: PROPOSED_MF MS-FINDER 2.485; C7H22N12O3; [M+H]+; delta(ppm) -12.661123
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H30N4OS2; [M+H]+; delta(ppm) 11.098493
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H22N6; [M+H]+; delta(ppm) -2.797599
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H28N6S; [M+Na]+; delta(ppm) 28594.775544
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H26N6S; [M+H]+; delta(ppm) -13.227999
COMMENT: PROPOSED_MF MS-FINDER 1.666; C13H38S4; [M+H]+; delta(ppm) 12.547787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.500; C17H26N2O4; [M+H]+; delta(ppm) 1.340472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.828; C15H28N2O4; [M+Na]+; delta(ppm) 28610.189506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.272; C18H22N6; [M+H]+; delta(ppm) -2.797599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.935; C16H24N6; [M+Na]+; delta(ppm) 28605.811278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.154; C20H28O2; [M+Na]+; delta(ppm) 28597.020563
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.419; C16H35PS2; [M+H]+; delta(ppm) -6.459018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28N2O4; [M+Na]+; delta(ppm) 28610.189506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26N2O4; [M+H]+; delta(ppm) 1.340472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.114; C17H26N2O4; [M+H]+; delta(ppm) 1.340472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.681; C14H30N2O4S; [M+H]+; delta(ppm) -9.090014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.417; C15H28N2O4; [M+Na]+; delta(ppm) 28610.189506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.889; C15H24N5O3; [M+H]+; delta(ppm) 5.494820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.466; C15H27FN3O2; [M+Na]+; delta(ppm) 28597.675312
