ACCESSION: MSBNK-SMB_Measured-HSA032P0496006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_2225': {'bp': 24956.0, 'sum': 50848.0}, 'HC5-pos_2161': {'bp': 4993.0, 'sum': 13803.0}, 'HC20-pos_2128': {'bp': 2665.0, 'sum': 6883.0}, 'RA1-pos_2276': {'bp': 2275.0, 'sum': 7308.0}, 'HC18-pos_2038': {'bp': 1918.0, 'sum': 4659.0}, 'HC10-pos_2070': {'bp': 1829.0, 'sum': 4277.0}, 'HC22-pos_1962': {'bp': 1783.0, 'sum': 4993.0}, 'HC7-pos_1986': {'bp': 1721.0, 'sum': 4369.0}, 'RA10-pos_2090': {'bp': 1634.0, 'sum': 4330.0}, 'HC12-pos_2170': {'bp': 947.0, 'sum': 3015.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 496.208723
COMMENT: PRECURSOR_M/Z_STDEV 0.001363
COMMENT: PRECURSOR_IN_MS1 mz 496.211506; int 208.646; delta(ppm) 16.406560
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C16H39N3O10P2; [M+H]+; delta(ppm) -13.741804
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C24H33NO10; [M+H]+; delta(ppm) -12.493834
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C18H34N5O9P; [M+H]+; delta(ppm) -10.407826
COMMENT: PROPOSED_MF SevenGoldenRules 10.006; C28H35NO3P2; [M+H]+; delta(ppm) -10.005972
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C17H38NO13P; [M+H]+; delta(ppm) -7.705911
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C19H33N3O12; [M+H]+; delta(ppm) -4.371933
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C23H35N3O5P2; [M+H]+; delta(ppm) -1.882052
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C25H30N5O4P; [M+H]+; delta(ppm) 1.453945
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C14H33N5O14; [M+H]+; delta(ppm) 3.751987
COMMENT: PROPOSED_MF SevenGoldenRules 4.154; C24H34NO8P; [M+H]+; delta(ppm) 4.153841
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C18H35N5O7P2; [M+H]+; delta(ppm) 6.239849
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C26H29N3O7; [M+H]+; delta(ppm) 7.489839
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C17H39NO11P2; [M+H]+; delta(ppm) 8.941765
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C19H34N3O10P; [M+H]+; delta(ppm) 12.277762
COMMENT: PROPOSED_MF MS-FINDER 2.480; C31H29NO5; [M+H]+; delta(ppm) -0.633750
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H29N7O3S; [M+H]+; delta(ppm) -2.015819
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H33N3O7S; [M+H]+; delta(ppm) 0.679427
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H29N7O8; [M+H]+; delta(ppm) -7.058200
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H29N3O7; [M+H]+; delta(ppm) 7.473213
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H33NO10; [M+H]+; delta(ppm) -12.469752
COMMENT: PROPOSED_MF MS-FINDER 1.997; C22H33N5O4S2; [M+H]+; delta(ppm) 13.828952
COMMENT: PROPOSED_MF MS-FINDER 1.993; C19H33N3O12; [M+H]+; delta(ppm) -4.362981
COMMENT: PROPOSED_MF MS-FINDER 1.944; C32H25N5O; [M+H]+; delta(ppm) -3.328989
COMMENT: PROPOSED_MF MS-FINDER 1.920; C25H30N5O4P; [M+H]+; delta(ppm) 1.449154
COMMENT: PROPOSED_MF MS-FINDER 1.899; C27H25N7O3; [M+H]+; delta(ppm) 4.777930
COMMENT: PROPOSED_MF MS-FINDER 1.887; C23H35N3O5P2; [M+H]+; delta(ppm) -1.879599
COMMENT: PROPOSED_MF MS-FINDER 1.876; C35H29NS; [M+H]+; delta(ppm) 4.408695
COMMENT: PROPOSED_MF MS-FINDER 1.866; C30H30N3O2P; [M+H]+; delta(ppm) -6.657711
COMMENT: PROPOSED_MF MS-FINDER 1.858; C24H34NO8P; [M+H]+; delta(ppm) 4.144419
COMMENT: PROPOSED_MF MS-FINDER 1.852; C20H25N13OS; [M+H]+; delta(ppm) 3.395846
COMMENT: PROPOSED_MF MS-FINDER 1.852; C32H33NS2; [M+H]+; delta(ppm) -2.385050
COMMENT: PROPOSED_MF MS-FINDER 1.845; C13H17N23; [M+H]+; delta(ppm) 1.069818
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H30N11O2PS; [M+H]+; delta(ppm) 0.067080
COMMENT: PROPOSED_MF MS-FINDER 1.836; C16H25N13O6; [M+H]+; delta(ppm) -1.646589
COMMENT: PROPOSED_MF MS-FINDER 1.836; C17H21N17O2; [M+H]+; delta(ppm) -4.341822
COMMENT: PROPOSED_MF MS-FINDER 1.824; C25H38NO3PS2; [M+H]+; delta(ppm) 2.393103
COMMENT: PROPOSED_MF MS-FINDER 1.816; C21H38NO8PS; [M+H]+; delta(ppm) -2.649322
COMMENT: PROPOSED_MF MS-FINDER 1.804; C15H29N9O10; [M+H]+; delta(ppm) 1.048660
COMMENT: PROPOSED_MF MS-FINDER 1.804; C21H26N11O2P; [M+H]+; delta(ppm) 6.860858
COMMENT: PROPOSED_MF MS-FINDER 1.804; C22H34N5O4PS; [M+H]+; delta(ppm) -5.344550
COMMENT: PROPOSED_MF MS-FINDER 1.800; C21H40NO6P3; [M+H]+; delta(ppm) -5.208331
COMMENT: PROPOSED_MF MS-FINDER 1.791; C17H34N7O6PS; [M+H]+; delta(ppm) 2.762337
COMMENT: PROPOSED_MF MS-FINDER 1.787; C28H33NO5S; [M+H]+; delta(ppm) -7.427426
COMMENT: PROPOSED_MF MS-FINDER 1.785; C27H33N3O2S2; [M+H]+; delta(ppm) 5.721885
COMMENT: PROPOSED_MF MS-FINDER 1.781; C12H21N19O4; [M+H]+; delta(ppm) 3.765081
COMMENT: PROPOSED_MF MS-FINDER 1.777; C17H29N13OS2; [M+H]+; delta(ppm) -3.397884
COMMENT: PROPOSED_MF MS-FINDER 1.775; C16H40N3O8P3; [M+H]+; delta(ppm) 2.898558
COMMENT: PROPOSED_MF MS-FINDER 1.775; C24H37N3O2S3; [M+H]+; delta(ppm) -1.071877
COMMENT: PROPOSED_MF MS-FINDER 1.771; C10H26N17O5P; [M+H]+; delta(ppm) 0.436312
