ACCESSION: MSBNK-SMB_Measured-HSA032P0384000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_1768': {'bp': 5481.0, 'sum': 15393.0}, 'RA15-pos_1761': {'bp': 4915.0, 'sum': 14377.0}, 'RA24-pos_1432': {'bp': 4692.0, 'sum': 12554.0}, 'RA15-pos_1694': {'bp': 4493.0, 'sum': 12764.0}, 'HC11-pos_1593': {'bp': 4300.0, 'sum': 11704.0}, 'RA4-pos_1612': {'bp': 4143.0, 'sum': 16060.0}, 'HC12-pos_1741': {'bp': 4099.0, 'sum': 13904.0}, 'HC25-pos_1639': {'bp': 4000.0, 'sum': 12289.0}, 'RA9-pos_1459': {'bp': 3335.0, 'sum': 11035.0}, 'RA9-pos_1526': {'bp': 3270.0, 'sum': 10023.0}, 'HC11-pos_1659': {'bp': 2612.0, 'sum': 9840.0}, 'HC16-pos_1843': {'bp': 2584.0, 'sum': 12183.0}, 'RA12-pos_1823': {'bp': 2533.0, 'sum': 10575.0}, 'RA16-pos_1491': {'bp': 2085.0, 'sum': 6347.0}, 'RA22-pos_1407': {'bp': 1650.0, 'sum': 5736.0}, 'RA11-pos_1424': {'bp': 1633.0, 'sum': 4394.0}, 'HC18-pos_1554': {'bp': 1612.0, 'sum': 6255.0}, 'RA23-pos_1552': {'bp': 1550.0, 'sum': 4840.0}, 'HC3-pos_1913': {'bp': 1392.0, 'sum': 6375.0}, 'RA16-pos_1545': {'bp': 816.0, 'sum': 3284.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 384.211169
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 384.213455; int 284.782; delta(ppm) 11.885923
COMMENT: PROPOSED_CHARGE_STATE +1; mz 385.214745; int 79.036; cor 0.643
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C24H25N5; [M+H]+; delta(ppm) -12.656373
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C15H35N3O4P2; [M+H]+; delta(ppm) -10.780099
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C23H29NO4; [M+H]+; delta(ppm) -9.164780
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C17H30N5O3P; [M+H]+; delta(ppm) -6.469103
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C16H34NO7P; [M+H]+; delta(ppm) -2.977510
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C18H29N3O6; [M+H]+; delta(ppm) 1.330876
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C13H29N5O8; [M+H]+; delta(ppm) 11.829142
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C23H30NO2P; [M+H]+; delta(ppm) 12.348445
COMMENT: PROPOSED_MF MS-FINDER 3.684; C18H29N3O6; [M+H]+; delta(ppm) 1.327100
COMMENT: PROPOSED_MF MS-FINDER 3.635; C23H29NO4; [M+H]+; delta(ppm) -9.142888
COMMENT: PROPOSED_MF MS-FINDER 3.396; C16H34NO7P; [M+H]+; delta(ppm) -2.971980
COMMENT: PROPOSED_MF MS-FINDER 3.361; C19H25N7O2; [M+H]+; delta(ppm) -2.153812
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H29N3OS; [M+H]+; delta(ppm) 7.839451
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H29N9O4S; [M+H]+; delta(ppm) -0.457848
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H30N7O5P; [M+H]+; delta(ppm) 4.017183
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H30N5O3P; [M+H]+; delta(ppm) -6.452861
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H34NO2PS; [M+H]+; delta(ppm) 3.540316
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H25N9O4; [M+H]+; delta(ppm) 8.316322
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H33N3O6S; [M+H]+; delta(ppm) -7.446948
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H37N5O3S3; [M+H]+; delta(ppm) 0.761257
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H38N3O4PS2; [M+H]+; delta(ppm) 5.236299
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H35N3O4P2; [M+H]+; delta(ppm) -10.751874
