ACCESSION: MSBNK-SMB_Measured-HSA032P0224000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC4-pos_203': {'bp': 9752.0, 'sum': 17457.0}, 'HC2-pos_205': {'bp': 9378.0, 'sum': 19272.0}, 'RA5-pos_216': {'bp': 8958.0, 'sum': 20160.0}, 'HC4-pos_216': {'bp': 7688.0, 'sum': 17262.0}, 'RA1-pos_201': {'bp': 7391.0, 'sum': 17187.0}, 'HC3-pos_201': {'bp': 7180.0, 'sum': 15816.0}, 'RA22-pos_203': {'bp': 6981.0, 'sum': 14382.0}, 'RA15-pos_216': {'bp': 6441.0, 'sum': 14077.0}, 'RA7-pos_214': {'bp': 6226.0, 'sum': 12227.0}, 'RA19-pos_209': {'bp': 6151.0, 'sum': 14710.0}, 'RA3-pos_202': {'bp': 6101.0, 'sum': 14244.0}, 'HC14-pos_206': {'bp': 6091.0, 'sum': 13328.0}, 'RA10-pos_207': {'bp': 5917.0, 'sum': 12462.0}, 'HC6-pos_206': {'bp': 5811.0, 'sum': 14923.0}, 'HC7-pos_206': {'bp': 5715.0, 'sum': 13278.0}, 'RA17-pos_217': {'bp': 5557.0, 'sum': 12193.0}, 'RA5-pos_205': {'bp': 5498.0, 'sum': 11277.0}, 'RA25-pos_210': {'bp': 5449.0, 'sum': 11442.0}, 'RA15-pos_204': {'bp': 5436.0, 'sum': 12636.0}, 'RA8-pos_204': {'bp': 5426.0, 'sum': 13068.0}, 'HC14-pos_195': {'bp': 5391.0, 'sum': 13093.0}, 'QC3-pos_202': {'bp': 5382.0, 'sum': 12542.0}, 'HC1-pos_219': {'bp': 4920.0, 'sum': 10868.0}, 'HC9-pos_199': {'bp': 4900.0, 'sum': 10528.0}, 'RA7-pos_205': {'bp': 4819.0, 'sum': 11846.0}, 'HC2-pos_193': {'bp': 4609.0, 'sum': 10954.0}, 'HC12-pos_210': {'bp': 4592.0, 'sum': 10046.0}, 'HC15-pos_217': {'bp': 4570.0, 'sum': 11584.0}, 'QC1-pos_201': {'bp': 4450.0, 'sum': 12589.0}, 'RA17-pos_206': {'bp': 4405.0, 'sum': 10574.0}, 'HC16-pos_222': {'bp': 4377.0, 'sum': 12054.0}, 'QC5-pos_207': {'bp': 4340.0, 'sum': 10408.0}, 'HC21-pos_210': {'bp': 4265.0, 'sum': 11636.0}, 'RA20-pos_210': {'bp': 4245.0, 'sum': 11433.0}, 'QC2-pos_207': {'bp': 4235.0, 'sum': 12859.0}, 'HC1-pos_206': {'bp': 4204.0, 'sum': 12132.0}, 'HC11-pos_215': {'bp': 4173.0, 'sum': 11102.0}, 'RA23-pos_214': {'bp': 4164.0, 'sum': 8692.0}, 'HC23-pos_199': {'bp': 4151.0, 'sum': 10921.0}, 'RA24-pos_212': {'bp': 4082.0, 'sum': 9480.0}, 'HC18-pos_215': {'bp': 4066.0, 'sum': 9547.0}, 'HC9-pos_212': {'bp': 3972.0, 'sum': 12117.0}, 'RA16-pos_209': {'bp': 3932.0, 'sum': 10820.0}, 'QC2-pos_194': {'bp': 3840.0, 'sum': 10045.0}, 'RA8-pos_190': {'bp': 3763.0, 'sum': 7689.0}, 'RA11-pos_209': {'bp': 3716.0, 'sum': 9098.0}, 'RA2-pos_213': {'bp': 3694.0, 'sum': 11895.0}, 'RA2-pos_198': {'bp': 3693.0, 'sum': 10278.0}, 'HC22-pos_206': {'bp': 3661.0, 'sum': 10654.0}, 'RA1-pos_187': {'bp': 3635.0, 'sum': 10529.0}, 'HC25-pos_205': {'bp': 3632.0, 'sum': 9887.0}, 'HC18-pos_202': {'bp': 3595.0, 'sum': 9454.0}, 'QC4-pos_207': {'bp': 3534.0, 'sum': 8108.0}, 'HC16-pos_209': {'bp': 3506.0, 'sum': 9609.0}, 'HC6-pos_190': {'bp': 3494.0, 'sum': 7205.0}, 'QC3-pos_189': {'bp': 3457.0, 'sum': 9226.0}, 'RA9-pos_206': {'bp': 3446.0, 'sum': 9723.0}, 'HC11-pos_204': {'bp': 3382.0, 'sum': 10534.0}, 'HC3-pos_187': {'bp': 3272.0, 'sum': 8968.0}, 'HC13-pos_209': {'bp': 3224.0, 'sum': 7699.0}, 'RA2-pos_277': {'bp': 3213.0, 'sum': 8523.0}, 'HC10-pos_205': {'bp': 3138.0, 'sum': 7711.0}, 'RA3-pos_189': {'bp': 3121.0, 'sum': 8303.0}, 'HC21-pos_197': {'bp': 3088.0, 'sum': 8532.0}, 'RA9-pos_192': {'bp': 3064.0, 'sum': 7663.0}, 'QC4-pos_195': {'bp': 3053.0, 'sum': 8225.0}, 'RA4-pos_207': {'bp': 3018.0, 'sum': 6489.0}, 'HC20-pos_204': {'bp': 2968.0, 'sum': 6952.0}, 'RA16-pos_198': {'bp': 2919.0, 'sum': 6716.0}, 'QC7-pos_220': {'bp': 2918.0, 'sum': 6946.0}, 'HC10-pos_191': {'bp': 2910.0, 'sum': 7350.0}, 'HC12-pos_198': {'bp': 2893.0, 'sum': 6820.0}, 'QC6-pos_204': {'bp': 2883.0, 'sum': 6174.0}, 'RA18-pos_198': {'bp': 2824.0, 'sum': 6960.0}, 'HC24-pos_206': {'bp': 2813.0, 'sum': 5902.0}, 'RA10-pos_195': {'bp': 2732.0, 'sum': 6755.0}, 'RA4-pos_192': {'bp': 2711.0, 'sum': 7533.0}, 'RA13-pos_226': {'bp': 2629.0, 'sum': 7105.0}, 'HC26-pos_197': {'bp': 2626.0, 'sum': 5286.0}, 'HC7-pos_192': {'bp': 2616.0, 'sum': 7335.0}, 'HC26-pos_209': {'bp': 2569.0, 'sum': 6539.0}, 'RA12-pos_207': {'bp': 2512.0, 'sum': 5595.0}, 'HC5-pos_253': {'bp': 2469.0, 'sum': 7778.0}, 'RA23-pos_201': {'bp': 2461.0, 'sum': 5672.0}, 'RA25-pos_195': {'bp': 2411.0, 'sum': 6171.0}, 'QC5-pos_217': {'bp': 2353.0, 'sum': 6434.0}, 'RA20-pos_196': {'bp': 2344.0, 'sum': 6000.0}, 'QC7-pos_207': {'bp': 2195.0, 'sum': 5896.0}, 'HC23-pos_188': {'bp': 2185.0, 'sum': 6054.0}, 'RA22-pos_191': {'bp': 2077.0, 'sum': 5241.0}, 'HC20-pos_191': {'bp': 2037.0, 'sum': 5748.0}, 'HC19-pos_220': {'bp': 1935.0, 'sum': 5235.0}, 'RA11-pos_197': {'bp': 1871.0, 'sum': 5617.0}, 'HC19-pos_210': {'bp': 1857.0, 'sum': 4323.0}, 'RA18-pos_208': {'bp': 1855.0, 'sum': 6139.0}, 'QC8-pos_212': {'bp': 1844.0, 'sum': 5076.0}, 'RA12-pos_192': {'bp': 1665.0, 'sum': 4159.0}, 'RA24-pos_199': {'bp': 1622.0, 'sum': 4411.0}, 'HC8-pos_196': {'bp': 1580.0, 'sum': 4277.0}, 'HC22-pos_195': {'bp': 1577.0, 'sum': 4097.0}, 'HC24-pos_194': {'bp': 1051.0, 'sum': 2838.0}, 'HC10-pos_283': {'bp': 770.0, 'sum': 2604.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 223.989095
COMMENT: PRECURSOR_M/Z_STDEV 0.000345
COMMENT: PRECURSOR_IN_MS1 mz 223.989606; int 598.695; delta(ppm) 10.167955
COMMENT: PROPOSED_CHARGE_STATE +1; mz 224.990267; int 144.589; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 284.046565; int 11.906; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 182.963178; int 734.907; cor 0.991
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 243.018897; int 159.269; cor 0.970
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 182.963178; int 734.907; cor 0.991
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 170.065994; int 73.555; cor 0.897
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 182.963178; int 734.907; cor 0.991
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C12H2NO2P; [M+H]+; delta(ppm) -0.152478
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C4H6N3O4SP; [M+H]+; delta(ppm) 2.767036
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C6HN5O3S; [M+H]+; delta(ppm) 10.175697
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C6H9NO2S3; [M+H]+; delta(ppm) 12.274518
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C2H3N2O4SP; [M+ACN+H]+; delta(ppm) 3.401926
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C5H5O2SP; [M+ACN+Na]+; delta(ppm) -6.219769
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C8HO2P; [M+ACN+Na]+; delta(ppm) 14.852433
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C6H13NOS; [M+2K-H]+; delta(ppm) -8.635313
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C9H9NO; [M+2K-H]+; delta(ppm) 14.285664
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; NO4SP; [M+2ACN+H]+; delta(ppm) 4.413564
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H13NOS; [M+2K-H]+; delta(ppm) 533508.993350
COMMENT: PROPOSED_MF MS-FINDER 2.529; C9H9NO; [M+2K-H]+; delta(ppm) 533544.387387
COMMENT: PROPOSED_MF MS-FINDER 2.480; C4H6N3O4PS; [M+H]+; delta(ppm) 2.754004
COMMENT: PROPOSED_MF MS-FINDER 2.424; C2H3N2O4PS; [M+ACN+H]+; delta(ppm) 71897.488436
COMMENT: PROPOSED_MF MS-FINDER 2.301; C5H7NO5P2; [M+H]+; delta(ppm) 10.430182
COMMENT: PROPOSED_MF MS-FINDER 2.238; C6H9NO2S3; [M+H]+; delta(ppm) 12.219601
COMMENT: PROPOSED_MF MS-FINDER 2.218; C3H5N5O3S2; [M+H]+; delta(ppm) -4.922055
COMMENT: PROPOSED_MF MS-FINDER 2.165; C12H2NO2P; [M+H]+; delta(ppm) -0.155128
COMMENT: PROPOSED_MF MS-FINDER 1.755; C7N2OS; [M+ACN+Na]+; delta(ppm) 120066.877022
COMMENT: PROPOSED_MF MS-FINDER 1.716; C5H5O2PS; [M+ACN+Na]+; delta(ppm) 120057.625669
COMMENT: PROPOSED_MF MS-FINDER 1.697; C6HN5O3S; [M+H]+; delta(ppm) 10.128402
COMMENT: PROPOSED_MF MS-FINDER 1.697; C11HN3OS; [M+H]+; delta(ppm) -7.831143
COMMENT: PROPOSED_MF MS-FINDER 1.473; C8HO2P; [M+ACN+Na]+; delta(ppm) 120076.507125
COMMENT: PROPOSED_MF MS-FINDER 1.455; C3N2O6; [M+ACN+Na]+; delta(ppm) 120052.863055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.179; C5H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.877; C3H3ClN2O3S; [M+C2H3N+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.938; C6H10FNO2; [M-H+K+K]+; delta(ppm) 533532.390288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C9H9NO; [M-H+K+K]+; delta(ppm) 533544.387387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.604; C3ClF5O; [M+C2H3N+H]+; delta(ppm) -96778.463160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.473; C5H5BrF2; [M+C2H3N+H]+; delta(ppm) 6.528497
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.000; C6H13NOS; [M-H+K+K]+; delta(ppm) 533508.993350
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C4H7BrO3; [M+C2H3N+H]+; delta(ppm) -9.489747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.855; C6H10FNO2; [M-H+K+K]+; delta(ppm) 533532.390288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.145; C9H9NO; [M-H+K+K]+; delta(ppm) 533544.387387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.686; CClNO3S; [M+C4H6N2+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.686; C5H6ClN3O3S; [M+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.686; C3H3ClN2O3S; [M+C2H3N+H]+; delta(ppm) -96776.672497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.348; C7H7Cl2NO3; [M+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.348; C5H4Cl2O3; [M+C2H3N+H]+; delta(ppm) -96771.059911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.465; C6H7ClNO4P; [M+H]+; delta(ppm) -96770.410216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.465; C4H4ClO4P; [M+C2H3N+H]+; delta(ppm) -96770.410216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.847; NO4PS; [M+C4H6N2+H]+; delta(ppm) 2.754004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.847; C4H6N3O4PS; [M+H]+; delta(ppm) 2.754004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.847; C2H3N2O4PS; [M+C2H3N+H]+; delta(ppm) 2.754004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.115; C5H10AsNO4; [M+H]+; delta(ppm) 502597.240570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.115; C3H7AsO4; [M+C2H3N+H]+; delta(ppm) 502597.240570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.976; C2H8FNO6P2; [M+H]+; delta(ppm) 5.328730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.218; C2H10ClN2O4P2; [M+H]+; delta(ppm) -96771.536042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.941; C5H2FO3P; [M+C2H3N+Na]+; delta(ppm) 41803.978414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.156; C2H7ClFN3O4S; [M+H]+; delta(ppm) -96780.834240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.694; C3H8ClFNO5P; [M+H]+; delta(ppm) -96774.572016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.334; H2NO2P3; [M+C4H6N2+H]+; delta(ppm) -2.915098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.334; C4H8N3O2P3; [M+H]+; delta(ppm) -2.915098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.334; C2H5N2O2P3; [M+C2H3N+H]+; delta(ppm) -2.915098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.513; C6H2NO2P2; [M+C2H3N+H]+; delta(ppm) -1.535115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.241; C2H3F2O4P; [M+C2H3N+Na]+; delta(ppm) 41798.441642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.305; H7N2O2P3; [M+C2H3N+Na]+; delta(ppm) 41806.519665
