ACCESSION: MSBNK-SMB_Measured-HSA032P0116003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC7-pos_459': {'bp': 189704.0, 'sum': 244038.0}, 'RA16-pos_463': {'bp': 171799.0, 'sum': 229296.0}, 'HC3-pos_440': {'bp': 167159.0, 'sum': 202986.0}, 'HC25-pos_457': {'bp': 166176.0, 'sum': 241249.0}, 'HC19-pos_475': {'bp': 165655.0, 'sum': 202058.0}, 'HC19-pos_462': {'bp': 164771.0, 'sum': 194275.0}, 'HC5-pos_445': {'bp': 163322.0, 'sum': 318535.0}, 'HC5-pos_469': {'bp': 163237.0, 'sum': 405040.0}, 'HC7-pos_446': {'bp': 159986.0, 'sum': 204389.0}, 'RA19-pos_463': {'bp': 156367.0, 'sum': 192680.0}, 'HC13-pos_448': {'bp': 156132.0, 'sum': 188635.0}, 'HC25-pos_444': {'bp': 155002.0, 'sum': 201764.0}, 'RA16-pos_475': {'bp': 150751.0, 'sum': 222318.0}, 'HC13-pos_461': {'bp': 150590.0, 'sum': 240153.0}, 'QC2-pos_479': {'bp': 133636.0, 'sum': 157370.0}, 'RA4-pos_471': {'bp': 130209.0, 'sum': 156871.0}, 'HC8-pos_474': {'bp': 126549.0, 'sum': 151300.0}, 'HC12-pos_463': {'bp': 120974.0, 'sum': 147059.0}, 'HC3-pos_453': {'bp': 116355.0, 'sum': 141039.0}, 'RA19-pos_449': {'bp': 100999.0, 'sum': 122850.0}, 'RA14-pos_448': {'bp': 88815.0, 'sum': 108052.0}, 'HC20-pos_469': {'bp': 88060.0, 'sum': 109292.0}, 'RA8-pos_470': {'bp': 74146.0, 'sum': 88607.0}, 'HC12-pos_449': {'bp': 60484.0, 'sum': 70792.0}, 'RA2-pos_442': {'bp': 56939.0, 'sum': 67667.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 116.070760
COMMENT: PRECURSOR_M/Z_STDEV 0.000326
COMMENT: PRECURSOR_IN_MS1 mz 116.071146; int 999.000; delta(ppm) 6.508879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 117.073540; int 36.499; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C5H9NO2; [M+H]+; delta(ppm) 3.945638
COMMENT: PROPOSED_MF MS-FINDER 3.850; C5H9NO2; [M+H]+; delta(ppm) 3.911667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.652; C5H9NO2; [M+H]+; delta(ppm) 3.911667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) 3.911667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.432; C5H9NO2; [M+H]+; delta(ppm) 3.911667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.555; C3H7N4O; [M+H]+; delta(ppm) 15.479492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO2; [M+H]+; delta(ppm) 3.911667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; ONIBWKKTOPOVIA-BYPYZUCNSA-N; C5H9NO2; PROLINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; ONIBWKKTOPOVIA-UHFFFAOYSA-N; C5H9NO2; Massbank:KO003674 Pro2-Pyrrolidinecarboxylic acidL-ProlineL-(-)-Proline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; ONIBWKKTOPOVIA-SCSAIBSYSA-N; C5H9NO2; PROLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.085; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CC1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.072; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; O=CC1NCC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; OC(=O)[C@H]1CCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.989; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; CN1CC[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; O=C1OC(CN)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
