ACCESSION: MSBNK-SMB_Measured-HSA032P0294003
RECORD_TITLE: Characterized; N-Acetylmuramate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_856': {'bp': 1897.0, 'sum': 4588.0}, 'HC3-pos_976': {'bp': 1091.0, 'sum': 3386.0}, 'RA24-pos_830': {'bp': 925.0, 'sum': 2323.0}, 'HC6-pos_1296': {'bp': 847.0, 'sum': 2689.0}, 'HC3-pos_1456': {'bp': 788.0, 'sum': 3056.0}, 'HC4-pos_907': {'bp': 780.0, 'sum': 2432.0}, 'RA22-pos_814': {'bp': 744.0, 'sum': 2372.0}, 'RA23-pos_868': {'bp': 495.0, 'sum': 1726.0}, 'RA8-pos_854': {'bp': 365.0, 'sum': 1293.0}, 'RA9-pos_1248': {'bp': 254.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.297
COMMENT: PRECURSOR_M/Z_RAW 294.116767
COMMENT: PRECURSOR_M/Z_STDEV 0.001319
COMMENT: PRECURSOR_IN_MS1 mz 294.117961; int 113.027; delta(ppm) 10.707533
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 316.103093; int 72.633; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C10H20N3O5P; [M+H]+; delta(ppm) -11.872652
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C12H15N5O4; [M+H]+; delta(ppm) -6.236554
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C11H19NO8; [M+H]+; delta(ppm) -1.675136
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C15H21NOP2; [M+H]+; delta(ppm) 2.531468
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C17H16N3P; [M+H]+; delta(ppm) 8.164154
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C15H17N3O2; [M+Na]+; delta(ppm) -12.698769
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C8H22N3O5P; [M+Na]+; delta(ppm) -3.953843
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C10H17N5O4; [M+Na]+; delta(ppm) 2.139206
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C9H21NO8; [M+Na]+; delta(ppm) 7.070445
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C13H23NOP2; [M+Na]+; delta(ppm) 11.618102
COMMENT: PROPOSED_MF MS-FINDER 4.036; C11H19NO8; [M+H]+; delta(ppm) -1.669469
COMMENT: PROPOSED_MF MS-FINDER 3.833; C12H15N5O4; [M+H]+; delta(ppm) -6.216637
COMMENT: PROPOSED_MF MS-FINDER 3.554; C15H17N3O2; [M+Na]+; delta(ppm) 31505.295093
COMMENT: PROPOSED_MF MS-FINDER 3.437; C15H19NO3S; [M+H]+; delta(ppm) 6.837743
COMMENT: PROPOSED_MF MS-FINDER 3.293; C10H17N5O4; [M+Na]+; delta(ppm) 31519.848000
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H23NO3S2; [M+H]+; delta(ppm) -4.624108
COMMENT: PROPOSED_MF MS-FINDER 3.154; C5H20N5O7P; [M+H]+; delta(ppm) 1.844635
COMMENT: PROPOSED_MF MS-FINDER 3.124; C6H16N9O3P; [M+H]+; delta(ppm) -2.702565
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H22N3O5P; [M+Na]+; delta(ppm) 31513.872422
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H11N11O2; [M+H]+; delta(ppm) 2.913439
COMMENT: PROPOSED_MF MS-FINDER 3.078; C6H24N5O2PS2; [M+H]+; delta(ppm) -1.110025
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H20N3O5P; [M+H]+; delta(ppm) -11.832539
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H21NO8; [M+Na]+; delta(ppm) 31524.686400
