ACCESSION: MSBNK-SMB_Measured-HSA032P0939000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_6721': {'bp': 8583.0, 'sum': 9858.0}, 'RA14-pos_6736': {'bp': 7317.0, 'sum': 8437.0}, 'QC4-pos_7215': {'bp': 6745.0, 'sum': 7306.0}, 'HC4-pos_7348': {'bp': 4959.0, 'sum': 5839.0}, 'HC4-pos_7365': {'bp': 4783.0, 'sum': 5972.0}, 'HC23-pos_7182': {'bp': 4463.0, 'sum': 5126.0}, 'RA5-pos_7695': {'bp': 4379.0, 'sum': 4984.0}, 'RA5-pos_7710': {'bp': 4337.0, 'sum': 5142.0}, 'RA8-pos_6746': {'bp': 3641.0, 'sum': 4144.0}, 'RA22-pos_7330': {'bp': 2745.0, 'sum': 3152.0}, 'QC4-pos_7202': {'bp': 2516.0, 'sum': 3175.0}, 'HC25-pos_7304': {'bp': 2398.0, 'sum': 2697.0}, 'HC25-pos_7278': {'bp': 1560.0, 'sum': 1764.0}, 'QC6-pos_6773': {'bp': 1207.0, 'sum': 2536.0}, 'RA22-pos_7304': {'bp': 1194.0, 'sum': 1496.0}, 'HC9-pos_7383': {'bp': 1185.0, 'sum': 1474.0}, 'HC11-pos_7347': {'bp': 1155.0, 'sum': 1308.0}, 'HC11-pos_7313': {'bp': 1129.0, 'sum': 1282.0}, 'HC14-pos_7264': {'bp': 1083.0, 'sum': 1270.0}, 'HC9-pos_7374': {'bp': 1019.0, 'sum': 1290.0}, 'HC1-pos_7563': {'bp': 1015.0, 'sum': 1567.0}, 'HC7-pos_7388': {'bp': 1008.0, 'sum': 1280.0}, 'HC18-pos_7127': {'bp': 948.0, 'sum': 1355.0}, 'QC6-pos_6752': {'bp': 718.0, 'sum': 939.0}, 'RA5-pos_8425': {'bp': 376.0, 'sum': 597.0}, 'HC10-pos_7272': {'bp': 347.0, 'sum': 473.0}, 'HC10-pos_7294': {'bp': 306.0, 'sum': 510.0}, 'HC14-pos_7185': {'bp': 263.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 939.597252
COMMENT: PRECURSOR_M/Z_STDEV 0.002913
COMMENT: PRECURSOR_IN_MS1 mz 939.596893; int 437.086; delta(ppm) -27.110319
COMMENT: PROPOSED_CHARGE_STATE +1; mz 940.598967; int 200.589; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 934.636937; int 28.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 955.570599; int 36.116; cor 0.831
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 957.572309; int 17.903; cor 0.882
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C45H94O15S2; [M+H]+; delta(ppm) -14.847812
COMMENT: PROPOSED_MF SevenGoldenRules 14.441; C47H91N2O12SP; [M+H]+; delta(ppm) -14.440818
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C49H88N4O9P2; [M+H]+; delta(ppm) -14.033824
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C44H90O20; [M+H]+; delta(ppm) -13.921954
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C50H90N4O6S3; [M+H]+; delta(ppm) -13.607653
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C49H96O8S2P2; [M+H]+; delta(ppm) -13.535204
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C49H86N4O11S; [M+H]+; delta(ppm) -12.681796
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C48H92O13P2; [M+H]+; delta(ppm) -12.609347
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C49H94O10S3; [M+H]+; delta(ppm) -12.182110
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C51H91N2O7S2P; [M+H]+; delta(ppm) -11.775116
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C53H88N4O4SP2; [M+H]+; delta(ppm) -11.368122
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C48H90O15S; [M+H]+; delta(ppm) -11.256252
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C43H95N4O9S3P; [M+H]+; delta(ppm) -11.081522
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C50H87N2O12P; [M+H]+; delta(ppm) -10.849259
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C42H91N4O14SP; [M+H]+; delta(ppm) -10.155665
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C53H86N4O6S2; [M+H]+; delta(ppm) -10.016094
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C52H92O8SP2; [M+H]+; delta(ppm) -9.943644
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C44H96N2O10S2P2; [M+H]+; delta(ppm) -9.248985
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C55H91N2O2S3P; [M+H]+; delta(ppm) -9.109414
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C52H82N4O11; [M+H]+; delta(ppm) -9.089171
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C52H90O10S2; [M+H]+; delta(ppm) -8.590550
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C43H92N2O15P2; [M+H]+; delta(ppm) -8.323128
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C54H87N2O7SP; [M+H]+; delta(ppm) -8.183556
