ACCESSION: MSBNK-SMB_Measured-HSA032P0482002
RECORD_TITLE: Characterized; 1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC25-pos_4508': {'bp': 31459.0, 'sum': 70114.0}, 'RA17-pos_4639': {'bp': 16679.0, 'sum': 36587.0}, 'RA1-pos_4916': {'bp': 15442.0, 'sum': 34498.0}, 'RA17-pos_4648': {'bp': 14099.0, 'sum': 29054.0}, 'RA1-pos_4937': {'bp': 13671.0, 'sum': 32681.0}, 'HC3-pos_4870': {'bp': 13456.0, 'sum': 28882.0}, 'HC3-pos_4880': {'bp': 12199.0, 'sum': 27454.0}, 'HC15-pos_4553': {'bp': 10673.0, 'sum': 18617.0}, 'RA18-pos_4489': {'bp': 9408.0, 'sum': 17241.0}, 'RA25-pos_4547': {'bp': 8991.0, 'sum': 18794.0}, 'HC16-pos_4763': {'bp': 7190.0, 'sum': 13991.0}, 'RA11-pos_4389': {'bp': 4934.0, 'sum': 10228.0}, 'HC13-pos_4770': {'bp': 4824.0, 'sum': 8967.0}, 'RA19-pos_4712': {'bp': 3352.0, 'sum': 7100.0}, 'QC3-pos_4453': {'bp': 3163.0, 'sum': 6386.0}, 'HC17-pos_4429': {'bp': 3127.0, 'sum': 8425.0}, 'RA2-pos_4746': {'bp': 2678.0, 'sum': 5474.0}, 'HC12-pos_4712': {'bp': 2590.0, 'sum': 5514.0}, 'RA15-pos_4691': {'bp': 2474.0, 'sum': 3894.0}, 'HC9-pos_4503': {'bp': 2457.0, 'sum': 4743.0}, 'RA16-pos_4407': {'bp': 2307.0, 'sum': 6782.0}, 'QC2-pos_4388': {'bp': 2225.0, 'sum': 5419.0}, 'QC4-pos_4490': {'bp': 2066.0, 'sum': 5110.0}, 'RA3-pos_4480': {'bp': 1992.0, 'sum': 5234.0}, 'HC10-pos_4514': {'bp': 1963.0, 'sum': 5507.0}, 'HC18-pos_4437': {'bp': 1931.0, 'sum': 4482.0}, 'QC8-pos_4387': {'bp': 1898.0, 'sum': 3153.0}, 'QC2-pos_4410': {'bp': 1850.0, 'sum': 4323.0}, 'HC5-pos_4567': {'bp': 1691.0, 'sum': 4172.0}, 'QC1-pos_4356': {'bp': 1307.0, 'sum': 3687.0}, 'RA9-pos_4282': {'bp': 1189.0, 'sum': 2803.0}, 'HC20-pos_4706': {'bp': 1087.0, 'sum': 3243.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 482.358634
COMMENT: PRECURSOR_M/Z_STDEV 0.001456
COMMENT: PRECURSOR_IN_MS1 mz 482.360928; int 999.000; delta(ppm) 14.952165
COMMENT: PROPOSED_CHARGE_STATE +1; mz 483.364089; int 246.157; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 504.343097; int 150.609; cor 0.982
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 506.352007; int 38.365; cor 0.785
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 504.343097; int 150.609; cor 0.982
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 441.334038; int 31.736; cor 0.677
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 504.343097; int 150.609; cor 0.982
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 441.334038; int 31.736; cor 0.677
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 441.334038; int 31.736; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C28H53NOP2; [M+H]+; delta(ppm) -13.771581
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C28H51NO3S; [M+H]+; delta(ppm) -11.135265
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C30H48N3P; [M+H]+; delta(ppm) -10.341670
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C22H52N5O2SP; [M+H]+; delta(ppm) -8.987156
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C23H53N3O3P2; [M+H]+; delta(ppm) -5.415977
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C31H47NO3; [M+H]+; delta(ppm) -4.130020
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C23H51N3O5S; [M+H]+; delta(ppm) -2.777584
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C25H48N5O2P; [M+H]+; delta(ppm) -1.983988
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C24H52NO6P; [M+H]+; delta(ppm) 0.795673
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C26H47N3O5; [M+H]+; delta(ppm) 4.225584
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C28H52NOSP; [M+H]+; delta(ppm) 5.993515
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C22H53N5SP2; [M+H]+; delta(ppm) 8.139546
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C30H47N3S; [M+H]+; delta(ppm) 9.423426
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C21H47N5O7; [M+H]+; delta(ppm) 12.583265
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C31H48NOP; [M+H]+; delta(ppm) 12.996683
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C23H52N3O3SP; [M+H]+; delta(ppm) 14.349119
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C28H50OP2; [M+NH4]+; delta(ppm) -14.272268
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C28H48O3S; [M+NH4]+; delta(ppm) -11.537126
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C30H45N2P; [M+NH4]+; delta(ppm) -10.714430
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C22H49N4O2SP; [M+NH4]+; delta(ppm) -9.312401
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C23H50N2O3P2; [M+NH4]+; delta(ppm) -5.608116
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C31H44O3; [M+NH4]+; delta(ppm) -4.277158
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C23H48N2O5S; [M+NH4]+; delta(ppm) -2.875129
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C25H45N4O2P; [M+NH4]+; delta(ppm) -2.052433
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C24H49O6P; [M+NH4]+; delta(ppm) 0.829157
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C26H44N2O5; [M+NH4]+; delta(ppm) 4.384840
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C28H49OSP; [M+NH4]+; delta(ppm) 6.217600
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C22H50N4SP2; [M+NH4]+; delta(ppm) 8.442325
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C30H44N2S; [M+NH4]+; delta(ppm) 9.775437
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C21H44N4O7; [M+NH4]+; delta(ppm) 13.048992
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C31H45OP; [M+NH4]+; delta(ppm) 13.477569
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C23H49N2O3SP; [M+NH4]+; delta(ppm) 14.881752
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C23H49N5O4; [M+Na]+; delta(ppm) -14.783237
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C25H54N3SP; [M+Na]+; delta(ppm) -12.932883
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C26H55NOP2; [M+Na]+; delta(ppm) -9.188638
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C26H53NO3S; [M+Na]+; delta(ppm) -6.426169
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C28H50N3P; [M+Na]+; delta(ppm) -5.594598
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C29H49NO3; [M+Na]+; delta(ppm) 0.914292
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C23H50N5O2P; [M+Na]+; delta(ppm) 3.163016
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C24H49N3O5; [M+Na]+; delta(ppm) 9.669730
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C26H54NOSP; [M+Na]+; delta(ppm) 11.522261
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C26H48O3S; [M+ACN+H]+; delta(ppm) -12.165957
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C28H45N2P; [M+ACN+H]+; delta(ppm) -11.298420
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C20H49N4O2SP; [M+ACN+H]+; delta(ppm) -9.819973
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C21H50N2O3P2; [M+ACN+H]+; delta(ppm) -5.913786
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C29H44O3; [M+ACN+H]+; delta(ppm) -4.510284
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C21H48N2O5S; [M+ACN+H]+; delta(ppm) -3.031837
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C23H45N4O2P; [M+ACN+H]+; delta(ppm) -2.164300
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C22H49O6P; [M+ACN+H]+; delta(ppm) 0.874350
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C24H44N2O5; [M+ACN+H]+; delta(ppm) 4.623836
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C26H49OSP; [M+ACN+H]+; delta(ppm) 6.556490
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C20H50N4SP2; [M+ACN+H]+; delta(ppm) 8.902474
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C28H44N2S; [M+ACN+H]+; delta(ppm) 10.308247
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C19H44N4O7; [M+ACN+H]+; delta(ppm) 13.760226
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C29H45OP; [M+ACN+H]+; delta(ppm) 14.212163
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C25H43NO2S; [M+IsoProp+H]+; delta(ppm) -14.025783
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C19H44N5OSP; [M+IsoProp+H]+; delta(ppm) -11.571449
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C20H45N3O2P2; [M+IsoProp+H]+; delta(ppm) -7.491178
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C28H39NO2; [M+IsoProp+H]+; delta(ppm) -6.021901
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C20H43N3O4S; [M+IsoProp+H]+; delta(ppm) -4.476667
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C22H40N5OP; [M+IsoProp+H]+; delta(ppm) -3.569940
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C21H44NO5P; [M+IsoProp+H]+; delta(ppm) -0.396396
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C23H39N3O4; [M+IsoProp+H]+; delta(ppm) 3.524841
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C25H44NSP; [M+IsoProp+H]+; delta(ppm) 5.544801
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C18H39N5O6; [M+IsoProp+H]+; delta(ppm) 13.073957
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C28H40NP; [M+IsoProp+H]+; delta(ppm) 13.546310
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C23H51N2SP; [M+ACN+Na]+; delta(ppm) -14.196413
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C24H52OP2; [M+ACN+Na]+; delta(ppm) -10.084975
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C24H50O3S; [M+ACN+Na]+; delta(ppm) -7.049204
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C26H47N2P; [M+ACN+Na]+; delta(ppm) -6.138473
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C27H46O3; [M+ACN+Na]+; delta(ppm) 1.008737
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C21H47N4O2P; [M+ACN+Na]+; delta(ppm) 3.477990
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C22H46N2O5; [M+ACN+Na]+; delta(ppm) 10.622808
