ACCESSION: MSBNK-SMB_Measured-HSA032P0591013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_3070': {'bp': 134331.0, 'sum': 359735.0}, 'RA11-pos_2696': {'bp': 3149.0, 'sum': 8825.0}, 'HC3-pos_4672': {'bp': 547.0, 'sum': 1717.0}, 'RA18-pos_2831': {'bp': 4014.0, 'sum': 13033.0}, 'HC25-pos_4301': {'bp': 642.0, 'sum': 2304.0}, 'QC3-pos_2796': {'bp': 2503.0, 'sum': 9597.0}, 'RA17-pos_2903': {'bp': 4407.0, 'sum': 17502.0}, 'RA18-pos_3101': {'bp': 3181.0, 'sum': 10026.0}, 'HC18-pos_3116': {'bp': 4212.0, 'sum': 16886.0}, 'HC22-pos_3099': {'bp': 2761.0, 'sum': 12185.0}, 'QC4-pos_2812': {'bp': 3410.0, 'sum': 10394.0}, 'HC16-pos_3072': {'bp': 20844.0, 'sum': 64535.0}, 'HC9-pos_3152': {'bp': 3878.0, 'sum': 15590.0}, 'RA16-pos_2773': {'bp': 3477.0, 'sum': 14307.0}, 'RA5-pos_2906': {'bp': 9463.0, 'sum': 35689.0}, 'RA24-pos_2678': {'bp': 5795.0, 'sum': 17483.0}, 'RA9-pos_2689': {'bp': 3671.0, 'sum': 14480.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 591.315243
COMMENT: PRECURSOR_M/Z_STDEV 0.001100
COMMENT: PRECURSOR_IN_MS1 mz 591.318494; int 378.877; delta(ppm) -6.791695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.321558; int 137.025; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C35H48N2O2P2; [M+H]+; delta(ppm) -13.274353
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C24H51N2O12P; [M+H]+; delta(ppm) -11.344862
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C26H46N4O11; [M+H]+; delta(ppm) -8.546339
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C36H47O5P; [M+H]+; delta(ppm) -8.210922
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C30H48N4O4P2; [M+H]+; delta(ppm) -6.459304
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C25H50O15; [M+H]+; delta(ppm) -6.281432
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C29H52O8P2; [M+H]+; delta(ppm) -4.194397
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C31H47N2O7P; [M+H]+; delta(ppm) -1.395874
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C33H42N4O6; [M+H]+; delta(ppm) 1.402650
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C24H52N2O10P2; [M+H]+; delta(ppm) 2.620651
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C32H46O10; [M+H]+; delta(ppm) 3.667557
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C26H47N4O9P; [M+H]+; delta(ppm) 5.419175
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C36H48O3P2; [M+H]+; delta(ppm) 5.756285
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C25H51O13P; [M+H]+; delta(ppm) 7.684082
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C27H46N2O12; [M+H]+; delta(ppm) 10.482605
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C31H48N2O5P2; [M+H]+; delta(ppm) 12.569640
COMMENT: PROPOSED_MF MS-FINDER 3.777; C33H42N4O6; [M+H]+; delta(ppm) 1.399361
COMMENT: PROPOSED_MF MS-FINDER 3.211; C38H42N2O4; [M+H]+; delta(ppm) -5.403614
COMMENT: PROPOSED_MF MS-FINDER 3.124; C32H46O10; [M+H]+; delta(ppm) 3.661121
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H42N8O7; [M+H]+; delta(ppm) -10.794717
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H50O10S; [M+H]+; delta(ppm) -2.039923
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H47N2O7P; [M+H]+; delta(ppm) -1.394001
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H42N10O4S; [M+H]+; delta(ppm) 0.239577
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H48N6O6P2; [M+H]+; delta(ppm) 0.353888
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H56N2O5P2S2; [M+H]+; delta(ppm) 1.146011
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H55N4O4PS3; [M+H]+; delta(ppm) -1.761660
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H43N8O5P; [M+H]+; delta(ppm) 3.147260
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H46N6O8S; [M+H]+; delta(ppm) 2.501332
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H47N8O5PS; [M+H]+; delta(ppm) -2.553778
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H51N4O9PS; [M+H]+; delta(ppm) -0.292036
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H46N4O6S; [M+H]+; delta(ppm) -4.301658
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H54N2O7S3; [M+H]+; delta(ppm) 3.293459
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H51N4O4PS2; [M+H]+; delta(ppm) 3.939387
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H58N2O7S4; [M+H]+; delta(ppm) -2.407581
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H50N6O8S2; [M+H]+; delta(ppm) -3.199699
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H52N2O10P2; [M+H]+; delta(ppm) 2.615644
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H53N4O7P3; [M+H]+; delta(ppm) -2.439468
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H38N16O7; [M+H]+; delta(ppm) 0.549422
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H54N2O12S2; [M+H]+; delta(ppm) -0.937959
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H46N12O6S2; [M+H]+; delta(ppm) 1.341546
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H54N8O5S4; [M+H]+; delta(ppm) 2.133671
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H46N6O13; [M+H]+; delta(ppm) -1.730079
