ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_CHARGE_STATE +1; mz 534.289039; int 58.058; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 511.303723; int 147.483; cor 0.854
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 511.303723; int 147.483; cor 0.854
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 511.303723; int 147.483; cor 0.854
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C20H45N4O10P; [M+H]+; delta(ppm) -14.994006
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C30H46O4P2; [M+H]+; delta(ppm) -14.620143
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C32H41N2O3P; [M+H]+; delta(ppm) -11.516509
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C21H44N2O13; [M+H]+; delta(ppm) -9.378534
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C25H46N2O6P2; [M+H]+; delta(ppm) -7.062081
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C33H40O6; [M+H]+; delta(ppm) -5.901037
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C27H41N4O5P; [M+H]+; delta(ppm) -3.958448
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C26H45O9P; [M+H]+; delta(ppm) -1.446609
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C20H46N4O8P2; [M+H]+; delta(ppm) 0.495980
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C28H40N2O8; [M+H]+; delta(ppm) 1.657025
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C32H42N2OP2; [M+H]+; delta(ppm) 3.971599
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C21H45N2O11P; [M+H]+; delta(ppm) 6.111453
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C23H40N4O10; [M+H]+; delta(ppm) 9.213207
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C33H41O4P; [M+H]+; delta(ppm) 9.587071
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C27H42N4O3P2; [M+H]+; delta(ppm) 11.529660
COMMENT: PROPOSED_MF SevenGoldenRules 11.727; C22H44O14; [M+H]+; delta(ppm) 11.726925
