ACCESSION: MSBNK-SMB_Measured-HSA032P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4588': {'bp': 2894.0, 'sum': 4624.0}, 'RA18-pos_4174': {'bp': 1394.0, 'sum': 1903.0}, 'HC3-pos_4582': {'bp': 1389.0, 'sum': 2305.0}, 'HC13-pos_4445': {'bp': 1353.0, 'sum': 2218.0}, 'RA11-pos_4064': {'bp': 1277.0, 'sum': 2498.0}, 'HC25-pos_4212': {'bp': 1223.0, 'sum': 2190.0}, 'RA7-pos_4075': {'bp': 929.0, 'sum': 1337.0}, 'RA15-pos_4381': {'bp': 906.0, 'sum': 1655.0}, 'RA2-pos_4413': {'bp': 769.0, 'sum': 1432.0}, 'HC9-pos_4213': {'bp': 753.0, 'sum': 855.0}, 'HC4-pos_4238': {'bp': 711.0, 'sum': 1322.0}, 'HC15-pos_4248': {'bp': 664.0, 'sum': 919.0}, 'QC4-pos_4204': {'bp': 621.0, 'sum': 723.0}, 'RA4-pos_4311': {'bp': 615.0, 'sum': 1022.0}, 'RA1-pos_4411': {'bp': 613.0, 'sum': 1276.0}, 'QC5-pos_4139': {'bp': 496.0, 'sum': 649.0}, 'QC1-pos_4080': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 478.326210
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 478.328402; int 3.526; delta(ppm) 14.603805
COMMENT: PROPOSED_CHARGE_STATE +1; mz 479.332348; int 1.733; cor 0.825
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 524.303054; int 1.282; cor 0.868
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 524.303054; int 1.282; cor 0.868
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 497.345771; int 183.323; cor 0.956
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C30H44N3P; [M+H]+; delta(ppm) -12.767085
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C19H47N3O10; [M+H]+; delta(ppm) -10.382946
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C23H49N3O3P2; [M+H]+; delta(ppm) -7.799779
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C31H43NO3; [M+H]+; delta(ppm) -6.505054
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C25H44N5O2P; [M+H]+; delta(ppm) -4.340893
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C24H48NO6P; [M+H]+; delta(ppm) -1.537749
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C18H49N5O5P2; [M+H]+; delta(ppm) 0.626413
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C26H43N3O5; [M+H]+; delta(ppm) 1.921138
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C19H48N3O8P; [M+H]+; delta(ppm) 6.888443
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C21H43N5O7; [M+H]+; delta(ppm) 10.349425
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C31H44NOP; [M+H]+; delta(ppm) 10.766335
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C25H45N5P2; [M+H]+; delta(ppm) 12.932592
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C20H47NO11; [M+H]+; delta(ppm) 13.152569
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C30H41N2P; [M+NH4]+; delta(ppm) -13.235001
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C19H44N2O10; [M+NH4]+; delta(ppm) -10.762671
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C23H46N2O3P2; [M+NH4]+; delta(ppm) -8.083952
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C31H40O3; [M+NH4]+; delta(ppm) -6.741334
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C25H41N4O2P; [M+NH4]+; delta(ppm) -4.497119
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C24H45O6P; [M+NH4]+; delta(ppm) -1.590286
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C18H46N4O5P2; [M+NH4]+; delta(ppm) 0.653929
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C26H40N2O5; [M+NH4]+; delta(ppm) 1.998720
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C19H45N2O8P; [M+NH4]+; delta(ppm) 7.149768
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C21H40N4O7; [M+NH4]+; delta(ppm) 10.736601
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C31H41OP; [M+NH4]+; delta(ppm) 11.168933
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C25H42N4P2; [M+NH4]+; delta(ppm) 13.415320
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C20H44O11; [M+NH4]+; delta(ppm) 13.643435
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C18H43N3O9; [M+CH3OH+H]+; delta(ppm) -11.125210
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C22H45N3O2P2; [M+CH3OH+H]+; delta(ppm) -8.358504
