ACCESSION: MSBNK-SMB_Measured-HSA032P0329001
RECORD_TITLE: Characterized; Avocadene 4-acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA4-pos_5624': {'bp': 5202.0, 'sum': 6730.0}, 'RA11-pos_5401': {'bp': 3697.0, 'sum': 9553.0}, 'HC18-pos_4655': {'bp': 1751.0, 'sum': 5463.0}, 'RA13-pos_5760': {'bp': 2730.0, 'sum': 3749.0}, 'HC17-pos_5120': {'bp': 2342.0, 'sum': 2699.0}, 'HC7-pos_5745': {'bp': 2433.0, 'sum': 3504.0}, 'HC20-pos_5920': {'bp': 2453.0, 'sum': 5043.0}, 'HC16-pos_4562': {'bp': 1687.0, 'sum': 3775.0}, 'RA25-pos_4235': {'bp': 2392.0, 'sum': 3310.0}, 'HC9-pos_4241': {'bp': 2976.0, 'sum': 4047.0}, 'HC26-pos_5581': {'bp': 1749.0, 'sum': 3075.0}, 'RA2-pos_5720': {'bp': 4868.0, 'sum': 6295.0}, 'RA23-pos_5392': {'bp': 2475.0, 'sum': 4157.0}, 'QC3-pos_5364': {'bp': 3557.0, 'sum': 6104.0}, 'HC12-pos_5942': {'bp': 3126.0, 'sum': 6183.0}, 'RA23-pos_5651': {'bp': 3271.0, 'sum': 4235.0}, 'RA3-pos_5494': {'bp': 3196.0, 'sum': 6558.0}, 'QC3-pos_4265': {'bp': 2741.0, 'sum': 3505.0}, 'HC6-pos_5514': {'bp': 2902.0, 'sum': 4277.0}, 'HC25-pos_5637': {'bp': 1898.0, 'sum': 3494.0}, 'RA11-pos_4176': {'bp': 3884.0, 'sum': 6536.0}, 'HC16-pos_5325': {'bp': 4451.0, 'sum': 7201.0}, 'QC2-pos_5312': {'bp': 4516.0, 'sum': 6894.0}, 'HC26-pos_4770': {'bp': 1121.0, 'sum': 2600.0}, 'RA15-pos_5645': {'bp': 2515.0, 'sum': 4093.0}, 'HC24-pos_4873': {'bp': 2252.0, 'sum': 2863.0}, 'HC18-pos_4980': {'bp': 1646.0, 'sum': 3940.0}, 'RA8-pos_5202': {'bp': 2338.0, 'sum': 3816.0}, 'RA20-pos_4708': {'bp': 2117.0, 'sum': 2729.0}, 'HC18-pos_5419': {'bp': 2020.0, 'sum': 3652.0}, 'RA23-pos_4849': {'bp': 2594.0, 'sum': 3154.0}, 'HC16-pos_5785': {'bp': 2900.0, 'sum': 5600.0}, 'HC9-pos_4663': {'bp': 2078.0, 'sum': 5441.0}, 'RA1-pos_5167': {'bp': 3251.0, 'sum': 7093.0}, 'HC9-pos_5057': {'bp': 2985.0, 'sum': 4361.0}, 'RA13-pos_5735': {'bp': 3344.0, 'sum': 5025.0}, 'RA16-pos_5172': {'bp': 2107.0, 'sum': 5568.0}, 'RA11-pos_5599': {'bp': 2470.0, 'sum': 4253.0}, 'QC1-pos_5417': {'bp': 4490.0, 'sum': 6289.0}, 'QC4-pos_5637': {'bp': 3099.0, 'sum': 4444.0}, 'RA1-pos_6191': {'bp': 3608.0, 'sum': 5609.0}, 'HC8-pos_4636': {'bp': 2444.0, 'sum': 3718.0}, 'HC11-pos_5533': {'bp': 2766.0, 'sum': 3684.0}, 'QC8-pos_4194': {'bp': 2437.0, 'sum': 3150.0}, 'RA7-pos_5041': {'bp': 2980.0, 'sum': 3692.0}, 'RA11-pos_5020': {'bp': 2491.0, 'sum': 2848.0}, 'HC11-pos_5494': {'bp': 2653.0, 'sum': 3264.0}, 'HC9-pos_5715': {'bp': 2992.0, 'sum': 5336.0}, 'RA5-pos_6000': {'bp': 3297.0, 'sum': 5029.0}, 'HC18-pos_4375': {'bp': 2454.0, 'sum': 3270.0}, 'RA7-pos_5615': {'bp': 4002.0, 'sum': 5275.0}, 'RA3-pos_4952': {'bp': 2610.0, 'sum': 3426.0}, 'HC9-pos_4300': {'bp': 2262.0, 'sum': 5064.0}, 'RA2-pos_5939': {'bp': 2867.0, 'sum': 4293.0}, 'HC8-pos_4591': {'bp': 2701.0, 'sum': 3871.0}, 'RA3-pos_5678': {'bp': 3724.0, 'sum': 5661.0}, 'RA13-pos_4331': {'bp': 2760.0, 'sum': 3525.0}, 'HC25-pos_5454': {'bp': 3689.0, 'sum': 7042.0}, 'RA9-pos_5242': {'bp': 2232.0, 'sum': 4117.0}, 'RA24-pos_5175': {'bp': 2738.0, 'sum': 3706.0}, 'HC18-pos_5500': {'bp': 1529.0, 'sum': 2803.0}, 'HC9-pos_5514': {'bp': 2853.0, 'sum': 5096.0}, 'HC18-pos_4173': {'bp': 1883.0, 'sum': 2953.0}, 'HC6-pos_5708': {'bp': 2890.0, 'sum': 4876.0}, 'HC20-pos_5712': {'bp': 2945.0, 'sum': 9248.0}, 'RA25-pos_5549': {'bp': 2226.0, 'sum': 7097.0}, 'QC1-pos_5206': {'bp': 3771.0, 'sum': 5617.0}, 'RA10-pos_5555': {'bp': 1764.0, 'sum': 4364.0}, 'QC4-pos_5446': {'bp': 3969.0, 'sum': 5957.0}, 'RA7-pos_5412': {'bp': 2724.0, 'sum': 4710.0}, 'RA17-pos_5666': {'bp': 1585.0, 'sum': 3420.0}, 'HC13-pos_5783': {'bp': 2835.0, 'sum': 10199.0}, 'RA18-pos_4294': {'bp': 1391.0, 'sum': 3888.0}, 'RA24-pos_4964': {'bp': 2135.0, 'sum': 2543.0}, 'HC26-pos_5779': {'bp': 1761.0, 'sum': 3138.0}, 'HC13-pos_5986': {'bp': 2671.0, 'sum': 5778.0}, 'HC19-pos_5544': {'bp': 2940.0, 'sum': 4978.0}, 'QC5-pos_5322': {'bp': 2927.0, 'sum': 4456.0}, 'RA13-pos_5820': {'bp': 2174.0, 'sum': 3295.0}, 'RA13-pos_5546': {'bp': 3640.0, 'sum': 5322.0}, 'HC19-pos_5344': {'bp': 2068.0, 'sum': 5379.0}, 'RA11-pos_5611': {'bp': 2222.0, 'sum': 3750.0}, 'HC26-pos_6172': {'bp': 1975.0, 'sum': 5033.0}, 'HC4-pos_5549': {'bp': 4676.0, 'sum': 5877.0}, 'HC21-pos_5428': {'bp': 2787.0, 'sum': 4163.0}, 'RA25-pos_5750': {'bp': 2654.0, 'sum': 4898.0}, 'HC24-pos_5378': {'bp': 2427.0, 'sum': 4007.0}, 'RA13-pos_4992': {'bp': 2915.0, 'sum': 3475.0}, 'RA6-pos_4497': {'bp': 2432.0, 'sum': 3406.0}, 'RA18-pos_4200': {'bp': 2039.0, 'sum': 3467.0}, 'HC7-pos_5521': {'bp': 2675.0, 'sum': 6428.0}, 'HC19-pos_6782': {'bp': 1979.0, 'sum': 3304.0}, 'RA18-pos_6114': {'bp': 3628.0, 'sum': 12547.0}, 'QC7-pos_5231': {'bp': 2496.0, 'sum': 3260.0}, 'HC5-pos_6911': {'bp': 4122.0, 'sum': 10389.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 329.266982
COMMENT: PRECURSOR_M/Z_STDEV 0.001716
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C18H37N2OP; [M+H]+; delta(ppm) -9.023297
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C20H32N4; [M+H]+; delta(ppm) -3.990722
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C19H36O4; [M+H]+; delta(ppm) 0.082252
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C13H37N4O3P; [M+H]+; delta(ppm) 3.232180
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C14H36N2O6; [M+H]+; delta(ppm) 12.337729
COMMENT: PROPOSED_MF MS-FINDER 4.243; C19H36O4; [M+H]+; delta(ppm) 0.081792
COMMENT: PROPOSED_MF MS-FINDER 3.324; C12H36N6O2S; [M+H]+; delta(ppm) -2.001002
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H32N4; [M+H]+; delta(ppm) -3.979963
COMMENT: PROPOSED_MF MS-FINDER 3.177; C15H32N6O2; [M+H]+; delta(ppm) 8.237289
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H40N2OS2; [M+H]+; delta(ppm) 9.659850
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H32N12S; [M+H]+; delta(ppm) 6.154460
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H41O2PS; [M+H]+; delta(ppm) 14.881735
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H36N4S; [M+H]+; delta(ppm) -14.218005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.711; C19H36O4; [M+H]+; delta(ppm) 0.081792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.156; C20H32N4; [M+H]+; delta(ppm) -3.979963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C19H36O4; [M+H]+; delta(ppm) 0.081792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C20H32N4; [M+H]+; delta(ppm) -3.979963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.295; C19H36O4; [M+H]+; delta(ppm) 0.081792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.740; C20H32N4; [M+H]+; delta(ppm) -3.979963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.259; C15H32N6O2; [M+H]+; delta(ppm) 8.237289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.729; C17H33FN4O; [M+H]+; delta(ppm) -7.450202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.348; C22H34NO; [M+H]+; delta(ppm) -8.057628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.039; C17H34N3O3; [M+H]+; delta(ppm) 4.159524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.317; C18H37N2OP; [M+H]+; delta(ppm) -8.996369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.724; C16H35N5P; [M+H]+; delta(ppm) -4.918711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.278; C7H30N13O2; [M+H]+; delta(ppm) -9.583964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.674; C5H28N16O; [M+H]+; delta(ppm) -5.506311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H36O4; [M+H]+; delta(ppm) 0.081792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H32N4; [M+H]+; delta(ppm) -3.979963
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; KVYUBFKSKZWZSV-ZEVQVBBLSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; RQJUILPBCUMSNT-ORAGRLQINA-N; [M+H]+; CCC\C=C\CC[C@H](O)CC[C@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; CXUXMSACCLYMBI-FPLPWBNLSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)OC(CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; HXEGZMICEDPCFY-YTXKPMTANA-N; [M+H]+; COC(=O)CCCCCCC[C@H]1O[C@@H]1CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; HWBSDHZNKUPJQQ-QINVSXPYNA-N; [M+H]+; CC(=O)OCC[C@H](O)C[C@H](O)CCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; RQJUILPBCUMSNT-ORAGRLQINA-N; [M+H]+; UNPD62043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; IEVFEYLVXDEOCI-LBAZMDKLNA-N; [M+H]+; UNPD85242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; LXVTZIMOBUKCFW-MNUOMIMONA-N; [M+H]+; UNPD11023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; KVYUBFKSKZWZSV-ZEVQVBBLSA-N; [M+H]+; MG(16:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; NLBYRERHXBTBBR-UHFFFAOYNA-N; [M+H]+; Avocadene 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; CXUXMSACCLYMBI-FPLPWBNLSA-N; [M+H]+; MG(0:0/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; LUIGTZGBXWZJAX-UHFFFAOYNA-N; [M+H]+; Avocadene 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; SYMFMSFAJHMVDB-MXRPGITDNA-N; [M+H]+; UNPD86445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; PVKQNBZAJBAVBB-NHKXIOHVSA-N; [M+H]+; UNPD220692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HWBSDHZNKUPJQQ-QINVSXPYNA-N; [M+H]+; UNPD51309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; OQPOXRKUJLMIDI-PVIFGLDDNA-N; [M+H]+; UNPD20520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; HXEGZMICEDPCFY-YTXKPMTANA-N; [M+H]+; UNPD162114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; OIIWCRQNPNERAL-UHFFFAOYSA-N; [M+H]+; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; JTZNGIXLOGCDSA-UHFFFAOYSA-N; [M+H]+; methyl 8-[3-(2-hydroxyoctyl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; YDYXWQYQAICUMA-QGZVFWFLSA-N; [M+H]+; Valsafungin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; TXHILKJMFPGERM-LGWFVXIRNA-N; [M+H]+; UNPD84444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; MFLWBVVCOWPUBA-UHFFFAOYNA-N; [M+H]+; Avocadene 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CLHNFVPWIBAYQN-PVIFGLDDNA-N; [M+H]+; UNPD133708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; SWEGNKPVDQBJAT-SLXNBOBPNA-N; [M+H]+; UNPD78884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; IFAWYXIHOVRGHQ-UHFFFAOYSA-N; [M+H]+; Nonadecandioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; VFDICBKWALUJNH-UHFFFAOYSA-N; [M+H]+; UNPD142330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; WWJSOMZBUQZFPA-LGWFVXIRNA-N; [M+H]+; UNPD17943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XBBMJUWOCGWHRP-UHFFFAOYSA-N; [M+H]+; propane-1,3-diyl dioctanoate
