ACCESSION: MSBNK-SMB_Measured-HSA032P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_2830': {'bp': 122463.0, 'sum': 197148.0}, 'RA1-pos_2754': {'bp': 20026.0, 'sum': 34851.0}, 'RA2-pos_2754': {'bp': 18859.0, 'sum': 33980.0}, 'RA15-pos_2755': {'bp': 9591.0, 'sum': 15317.0}, 'HC13-pos_2743': {'bp': 6330.0, 'sum': 10180.0}, 'HC10-pos_2606': {'bp': 5489.0, 'sum': 10701.0}, 'HC15-pos_2674': {'bp': 4911.0, 'sum': 9223.0}, 'RA18-pos_2584': {'bp': 4061.0, 'sum': 6871.0}, 'RA17-pos_2637': {'bp': 3736.0, 'sum': 7200.0}, 'RA25-pos_2568': {'bp': 2784.0, 'sum': 5429.0}, 'HC3-pos_2916': {'bp': 2698.0, 'sum': 6539.0}, 'RA19-pos_2827': {'bp': 2033.0, 'sum': 4335.0}, 'HC6-pos_2630': {'bp': 1658.0, 'sum': 6638.0}, 'RA2-pos_2691': {'bp': 1652.0, 'sum': 3892.0}, 'HC1-pos_2638': {'bp': 1648.0, 'sum': 4352.0}, 'RA15-pos_2672': {'bp': 1440.0, 'sum': 4191.0}, 'RA4-pos_2554': {'bp': 1348.0, 'sum': 2673.0}, 'QC6-pos_2473': {'bp': 1012.0, 'sum': 2981.0}, 'RA14-pos_2406': {'bp': 945.0, 'sum': 1811.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 459.250770
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 459.253034; int 204.769; delta(ppm) 14.122622
COMMENT: PROPOSED_CHARGE_STATE +1; mz 460.255488; int 44.002; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 483.252772; int 81.104; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C23H38O9; [M+H]+; delta(ppm) -12.667874
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C17H39N4O8P; [M+H]+; delta(ppm) -10.411443
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C27H40O2P2; [M+H]+; delta(ppm) -9.979361
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C29H35N2OP; [M+H]+; delta(ppm) -6.374309
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C18H38N2O11; [M+H]+; delta(ppm) -3.888743
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C22H40N2O4P2; [M+H]+; delta(ppm) -1.200229
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C30H34O4; [M+H]+; delta(ppm) 0.148392
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C24H35N4O3P; [M+H]+; delta(ppm) 2.404823
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C23H39O7P; [M+H]+; delta(ppm) 5.322471
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C17H40N4O6P2; [M+H]+; delta(ppm) 7.578902
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C25H34N2O6; [M+H]+; delta(ppm) 8.927524
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C18H39N2O9P; [M+H]+; delta(ppm) 14.101603
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C17H36N3O8P; [M+NH4]+; delta(ppm) -10.808686
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C19H31N5O7; [M+NH4]+; delta(ppm) -7.064515
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C29H32NOP; [M+NH4]+; delta(ppm) -6.615759
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C23H33N5P2; [M+NH4]+; delta(ppm) -4.272253
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C18H35NO11; [M+NH4]+; delta(ppm) -4.034276
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C12H36N5O10P; [M+NH4]+; delta(ppm) -1.690769
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C22H37NO4P2; [M+NH4]+; delta(ppm) -1.242013
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C24H32N3O3P; [M+NH4]+; delta(ppm) 2.502157
