ACCESSION: MSBNK-SMB_Measured-HSA032P0515001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_4818': {'bp': 6723.0, 'sum': 11581.0}, 'HC4-pos_5097': {'bp': 6164.0, 'sum': 10432.0}, 'QC2-pos_4895': {'bp': 6101.0, 'sum': 10863.0}, 'QC3-pos_4953': {'bp': 4746.0, 'sum': 9350.0}, 'RA3-pos_5041': {'bp': 4427.0, 'sum': 9122.0}, 'RA1-pos_5529': {'bp': 4378.0, 'sum': 14008.0}, 'HC4-pos_5082': {'bp': 4371.0, 'sum': 8834.0}, 'RA20-pos_5040': {'bp': 3984.0, 'sum': 6020.0}, 'RA22-pos_4950': {'bp': 3789.0, 'sum': 6886.0}, 'QC5-pos_4920': {'bp': 3676.0, 'sum': 6676.0}, 'RA26-pos_4831': {'bp': 3599.0, 'sum': 6453.0}, 'QC6-pos_4732': {'bp': 3576.0, 'sum': 5968.0}, 'HC8-pos_4964': {'bp': 3324.0, 'sum': 7240.0}, 'HC6-pos_5096': {'bp': 3111.0, 'sum': 6687.0}, 'HC10-pos_5071': {'bp': 3083.0, 'sum': 6930.0}, 'QC4-pos_5018': {'bp': 3009.0, 'sum': 5631.0}, 'HC10-pos_5046': {'bp': 2915.0, 'sum': 6591.0}, 'HC23-pos_4939': {'bp': 2899.0, 'sum': 5148.0}, 'RA13-pos_5102': {'bp': 2730.0, 'sum': 4996.0}, 'RA13-pos_5129': {'bp': 2533.0, 'sum': 5176.0}, 'RA8-pos_4849': {'bp': 2364.0, 'sum': 8297.0}, 'HC21-pos_5012': {'bp': 2178.0, 'sum': 5367.0}, 'QC7-pos_4864': {'bp': 2178.0, 'sum': 4520.0}, 'RA9-pos_4800': {'bp': 2097.0, 'sum': 4251.0}, 'HC11-pos_5100': {'bp': 1881.0, 'sum': 4470.0}, 'RA10-pos_5119': {'bp': 1619.0, 'sum': 3905.0}, 'HC16-pos_5381': {'bp': 1472.0, 'sum': 3561.0}, 'RA26-pos_4456': {'bp': 1263.0, 'sum': 3892.0}, 'HC3-pos_5482': {'bp': 1157.0, 'sum': 2633.0}, 'RA19-pos_5240': {'bp': 1060.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 515.274098
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C26H42O10; [M+H]+; delta(ppm) -14.422374
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C20H43N4O9P; [M+H]+; delta(ppm) -12.411759
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C30H44O3P2; [M+H]+; delta(ppm) -12.024803
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C32H39N2O2P; [M+H]+; delta(ppm) -8.814429
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C21H42N2O12; [M+H]+; delta(ppm) -6.599641
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C25H44N2O5P2; [M+H]+; delta(ppm) -4.204014
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C33H38O5; [M+H]+; delta(ppm) -3.000367
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C27H39N4O4P; [M+H]+; delta(ppm) -0.991696
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C16H42N4O14; [M+H]+; delta(ppm) 1.223092
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C26H43O8P; [M+H]+; delta(ppm) 1.610048
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C20H44N4O7P2; [M+H]+; delta(ppm) 3.618719
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C28H38N2O7; [M+H]+; delta(ppm) 4.820421
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C32H40N2P2; [M+H]+; delta(ppm) 7.217993
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C21H43N2O10P; [M+H]+; delta(ppm) 9.430837
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C23H38N4O9; [M+H]+; delta(ppm) 12.643155
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C33H39O3P; [M+H]+; delta(ppm) 13.030111
COMMENT: PROPOSED_MF MS-FINDER 3.739; C28H38N2O7; [M+H]+; delta(ppm) 4.810997
COMMENT: PROPOSED_MF MS-FINDER 3.419; C25H42N2O7S; [M+H]+; delta(ppm) -1.731375
COMMENT: PROPOSED_MF MS-FINDER 3.307; C23H38N4O9; [M+H]+; delta(ppm) 12.618072
COMMENT: PROPOSED_MF MS-FINDER 3.254; C32H38N2O2S; [M+H]+; delta(ppm) 9.666915
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H34N14O8; [M+H]+; delta(ppm) 3.835624
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H45N8O6P3; [M+H]+; delta(ppm) 5.617084
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H44N4O7P2; [M+H]+; delta(ppm) 3.611233
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H39N12O4PS; [M+H]+; delta(ppm) 5.485902
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H42N10O7S2; [M+H]+; delta(ppm) 4.744650
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H43N8O8PS; [M+H]+; delta(ppm) 8.081458
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H35N10O2P; [M+H]+; delta(ppm) 4.221302
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H34N20OS2; [M+H]+; delta(ppm) 7.360578
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H40N10O5P2; [M+H]+; delta(ppm) 8.822716
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H42N4O9S; [M+H]+; delta(ppm) 6.075598
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H39N6O6P; [M+H]+; delta(ppm) 6.816852
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H35N18O2PS; [M+H]+; delta(ppm) 10.697404
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H43N2O10P; [M+H]+; delta(ppm) 9.412415
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H47N8O3PS3; [M+H]+; delta(ppm) 6.394930
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H34N14O3S; [M+H]+; delta(ppm) 8.691533
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H30N12O; [M+H]+; delta(ppm) 7.426925
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H48N6O4P2S2; [M+H]+; delta(ppm) 9.731750
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H46N4O4S3; [M+H]+; delta(ppm) 4.389076
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H39N14O6PS; [M+H]+; delta(ppm) 13.292987
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H38N10O7S; [M+H]+; delta(ppm) 11.287106
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H47N2O5PS2; [M+H]+; delta(ppm) 7.725883
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H35N16O5P; [M+H]+; delta(ppm) -1.965493
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H40N14O6P2; [M+H]+; delta(ppm) -5.171056
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H38N14O8S; [M+H]+; delta(ppm) -2.706735
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H35N12O4P; [M+H]+; delta(ppm) 12.028368
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H34N8O5; [M+H]+; delta(ppm) 10.022492
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H44N10O5P2S; [M+H]+; delta(ppm) 2.280291
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H30N18O4; [M+H]+; delta(ppm) 1.240090
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H38N8O10; [M+H]+; delta(ppm) -1.375806
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H43N12O4PS2; [M+H]+; delta(ppm) -1.056479
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H54N6OS6; [M+H]+; delta(ppm) 3.967157
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H42N10O2S3; [M+H]+; delta(ppm) 9.600567
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H48N4O7P2S; [M+H]+; delta(ppm) -2.931123
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H30N20OS; [M+H]+; delta(ppm) 13.903069
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H39N8O8P; [M+H]+; delta(ppm) 14.623958
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H55N4O2PS5; [M+H]+; delta(ppm) 7.303960
