ACCESSION: MSBNK-SMB_Measured-HSA032P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_2136': {'bp': 20836.0, 'sum': 54097.0}, 'RA1-pos_2258': {'bp': 16176.0, 'sum': 51332.0}, 'HC1-pos_2075': {'bp': 12667.0, 'sum': 36636.0}, 'HC17-pos_1975': {'bp': 10294.0, 'sum': 29884.0}, 'HC11-pos_2044': {'bp': 9894.0, 'sum': 24605.0}, 'HC5-pos_2140': {'bp': 9616.0, 'sum': 22259.0}, 'HC14-pos_2101': {'bp': 9497.0, 'sum': 26713.0}, 'HC12-pos_2153': {'bp': 8294.0, 'sum': 19155.0}, 'RA6-pos_1930': {'bp': 7812.0, 'sum': 27318.0}, 'RA8-pos_2021': {'bp': 7089.0, 'sum': 21091.0}, 'HC26-pos_2061': {'bp': 6047.0, 'sum': 18967.0}, 'HC6-pos_2083': {'bp': 6041.0, 'sum': 21162.0}, 'RA3-pos_2049': {'bp': 4552.0, 'sum': 13962.0}, 'RA20-pos_2122': {'bp': 4525.0, 'sum': 15280.0}, 'RA10-pos_2074': {'bp': 4405.0, 'sum': 15770.0}, 'HC21-pos_1968': {'bp': 4144.0, 'sum': 11805.0}, 'HC7-pos_1968': {'bp': 4091.0, 'sum': 13426.0}, 'RA11-pos_1874': {'bp': 3967.0, 'sum': 15507.0}, 'QC2-pos_1960': {'bp': 3843.0, 'sum': 9763.0}, 'QC4-pos_2004': {'bp': 3603.0, 'sum': 9700.0}, 'RA2-pos_2191': {'bp': 3595.0, 'sum': 11921.0}, 'HC22-pos_1945': {'bp': 3091.0, 'sum': 10285.0}, 'HC4-pos_2086': {'bp': 2900.0, 'sum': 11512.0}, 'HC18-pos_2018': {'bp': 2865.0, 'sum': 9786.0}, 'RA25-pos_2004': {'bp': 2858.0, 'sum': 9276.0}, 'RA18-pos_2035': {'bp': 2777.0, 'sum': 8200.0}, 'RA23-pos_1987': {'bp': 2762.0, 'sum': 7217.0}, 'HC24-pos_1959': {'bp': 2598.0, 'sum': 7694.0}, 'QC3-pos_2000': {'bp': 2584.0, 'sum': 10250.0}, 'QC8-pos_1942': {'bp': 2583.0, 'sum': 6172.0}, 'HC8-pos_2046': {'bp': 2573.0, 'sum': 10499.0}, 'RA13-pos_1985': {'bp': 2266.0, 'sum': 6335.0}, 'RA9-pos_1898': {'bp': 2099.0, 'sum': 7025.0}, 'QC5-pos_1975': {'bp': 2079.0, 'sum': 5749.0}, 'RA22-pos_1875': {'bp': 2048.0, 'sum': 7134.0}, 'HC15-pos_2145': {'bp': 1846.0, 'sum': 5783.0}, 'RA19-pos_2272': {'bp': 1219.0, 'sum': 4490.0}, 'RA21-pos_1817': {'bp': 1195.0, 'sum': 3748.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 307.164657
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 307.166032; int 916.590; delta(ppm) 9.327915
COMMENT: PROPOSED_CHARGE_STATE +1; mz 308.167255; int 182.174; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C13H28N2O2P2; [M+H]+; delta(ppm) -12.901808
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C21H22O2; [M+H]+; delta(ppm) -10.883246
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C15H23N4OP; [M+H]+; delta(ppm) -7.505912
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C14H27O5P; [M+H]+; delta(ppm) -3.138895
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C16H22N2O4; [M+H]+; delta(ppm) 2.257000
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C9H27N2O7P; [M+H]+; delta(ppm) 10.001351
COMMENT: PROPOSED_MF MS-FINDER 4.131; C16H22N2O4; [M+H]+; delta(ppm) 2.247531
COMMENT: PROPOSED_MF MS-FINDER 3.636; C13H26N2O4S; [M+H]+; delta(ppm) -8.727338
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H22N8O2S; [M+H]+; delta(ppm) 0.014855
COMMENT: PROPOSED_MF MS-FINDER 3.144; C10H23N6O3P; [M+H]+; delta(ppm) 5.612386
COMMENT: PROPOSED_MF MS-FINDER 3.130; C8H26N4O6S; [M+H]+; delta(ppm) 4.368919
COMMENT: PROPOSED_MF MS-FINDER 3.082; C8H28N4O4P2; [M+H]+; delta(ppm) 0.234913
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H27N6O3PS; [M+H]+; delta(ppm) -5.362557
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H31N2O2PS2; [M+H]+; delta(ppm) 7.137302
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H18N8O2; [M+H]+; delta(ppm) 10.989916
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H18N6; [M+H]+; delta(ppm) -2.106513
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H22O2; [M+H]+; delta(ppm) -10.848669
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H27O5P; [M+H]+; delta(ppm) -3.129905
COMMENT: PROPOSED_MF MS-FINDER 2.717; C9H30N4OS3; [M+H]+; delta(ppm) 1.539755
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H26N4OS2; [M+H]+; delta(ppm) 12.514849
COMMENT: PROPOSED_MF MS-FINDER 2.273; C6H18N12O3; [M+H]+; delta(ppm) -12.484826
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H31O5PS; [M+H]+; delta(ppm) -14.104656
COMMENT: PROPOSED_MF MS-FINDER 2.056; C14H22N6S; [M+H]+; delta(ppm) -13.081287
COMMENT: PROPOSED_MF MS-FINDER 1.557; C12H34S4; [M+H]+; delta(ppm) 14.039787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.610; C16H22N2O4; [M+H]+; delta(ppm) 2.247531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.763; C13H26N2O4S; [M+H]+; delta(ppm) -8.727338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.988; C17H18N6; [M+H]+; delta(ppm) -2.106513
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H27ClO4; [M+H]+; delta(ppm) -72474.416710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H31BrO; [M+H]+; delta(ppm) 9.183906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22N2O4; [M+H]+; delta(ppm) 2.247531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.948; C16H22N2O4; [M+H]+; delta(ppm) 2.247531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.100; C13H26N2O4S; [M+H]+; delta(ppm) -8.727338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.710; C14H20N5O3; [M+H]+; delta(ppm) 6.618705
