ACCESSION: MSBNK-SMB_Measured-HSA032P0870000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_7443': {'bp': 6629.0, 'sum': 10382.0}, 'QC1-pos_7424': {'bp': 5659.0, 'sum': 7283.0}, 'QC1-pos_7459': {'bp': 4525.0, 'sum': 8756.0}, 'QC2-pos_7424': {'bp': 3784.0, 'sum': 5047.0}, 'HC6-pos_8056': {'bp': 3198.0, 'sum': 3958.0}, 'HC16-pos_8204': {'bp': 2515.0, 'sum': 2972.0}, 'HC16-pos_8247': {'bp': 1991.0, 'sum': 2569.0}, 'HC16-pos_8161': {'bp': 1756.0, 'sum': 2032.0}, 'QC3-pos_7940': {'bp': 1295.0, 'sum': 2474.0}, 'QC3-pos_7513': {'bp': 779.0, 'sum': 1309.0}, 'HC1-pos_8470': {'bp': 684.0, 'sum': 1262.0}, 'HC1-pos_8454': {'bp': 585.0, 'sum': 988.0}, 'RA1-pos_8494': {'bp': 494.0, 'sum': 871.0}, 'HC1-pos_7480': {'bp': 481.0, 'sum': 786.0}, 'HC1-pos_7987': {'bp': 350.0, 'sum': 643.0}, 'HC7-pos_7824': {'bp': 350.0, 'sum': 563.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 871.175188
COMMENT: PRECURSOR_M/Z_STDEV 0.003385
COMMENT: PRECURSOR_IN_MS1 mz 871.176439; int 42.518; delta(ppm) -24.540899
COMMENT: PROPOSED_CHARGE_STATE +1; mz 872.176237; int 32.313; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 850.249263; int 970.145; cor 0.896
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 855.211454; int 165.671; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 865.260016; int 6.860; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C27H42N4O26S; [M+H]+; delta(ppm) -14.139790
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C27H50O25S3; [M+H]+; delta(ppm) -13.600814
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C29H47N2O22S2P; [M+H]+; delta(ppm) -13.161819
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C31H44N4O19SP2; [M+H]+; delta(ppm) -12.722823
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C21H51N4O24S3P; [M+H]+; delta(ppm) -12.413688
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C28H43N2O27P; [M+H]+; delta(ppm) -12.163162
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C31H42N4O21S2; [M+H]+; delta(ppm) -11.263336
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C30H48O23SP2; [M+H]+; delta(ppm) -11.186339
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C33H47N2O17S3P; [M+H]+; delta(ppm) -10.286514
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C30H38N4O26; [M+H]+; delta(ppm) -10.264679
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C30H46O25S2; [M+H]+; delta(ppm) -9.726852
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C32H43N2O22SP; [M+H]+; delta(ppm) -9.287856
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C22H50N2O27S3; [M+H]+; delta(ppm) -8.977572
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C24H47N4O24S2P; [M+H]+; delta(ppm) -8.538576
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C33H44O23P2; [M+H]+; delta(ppm) -7.312377
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C34H46O20S3; [M+H]+; delta(ppm) -6.851547
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C25H48N2O25SP2; [M+H]+; delta(ppm) -6.563097
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C33H42O25S; [M+H]+; delta(ppm) -5.852889
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C28H47N4O19S3P; [M+H]+; delta(ppm) -5.663271
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C25H46N2O27S2; [M+H]+; delta(ppm) -5.103609
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C27H43N4O24SP; [M+H]+; delta(ppm) -4.664614
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C27H51O23S3P; [M+H]+; delta(ppm) -4.126787
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C28H44N2O25P2; [M+H]+; delta(ppm) -2.689134
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C29H46N2O22S3; [M+H]+; delta(ppm) -2.228304
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C31H43N4O19S2P; [M+H]+; delta(ppm) -1.789309
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C28H42N2O27S; [M+H]+; delta(ppm) -1.229647
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C30H39N4O24P; [M+H]+; delta(ppm) -0.790651
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C30H47O23S2P; [M+H]+; delta(ppm) -0.252825
