ACCESSION: MSBNK-SMB_Measured-HSA032P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA12-pos_507': {'bp': 8388.0, 'sum': 11868.0}, 'RA2-pos_479': {'bp': 6024.0, 'sum': 8891.0}, 'RA15-pos_504': {'bp': 4239.0, 'sum': 6259.0}, 'HC18-pos_504': {'bp': 4008.0, 'sum': 8938.0}, 'RA15-pos_492': {'bp': 3200.0, 'sum': 5535.0}, 'RA4-pos_490': {'bp': 2743.0, 'sum': 4887.0}, 'HC12-pos_498': {'bp': 2128.0, 'sum': 3360.0}, 'QC3-pos_538': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-pos_543': {'bp': 1141.0, 'sum': 1650.0}, 'QC1-pos_516': {'bp': 937.0, 'sum': 1141.0}, 'QC2-pos_540': {'bp': 839.0, 'sum': 1400.0}, 'QC1-pos_528': {'bp': 804.0, 'sum': 1365.0}, 'HC21-pos_525': {'bp': 643.0, 'sum': 1763.0}, 'QC7-pos_537': {'bp': 643.0, 'sum': 1356.0}, 'QC4-pos_548': {'bp': 552.0, 'sum': 908.0}, 'QC6-pos_543': {'bp': 414.0, 'sum': 771.0}, 'QC7-pos_550': {'bp': 374.0, 'sum': 731.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 622.252538
COMMENT: PRECURSOR_M/Z_STDEV 0.002065
COMMENT: PRECURSOR_IN_MS1 mz 622.255739; int 57.662; delta(ppm) -18.099809
COMMENT: PROPOSED_CHARGE_STATE +1; mz 623.257163; int 15.204; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 644.249567; int 3.185; cor 0.795
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 663.279846; int 5.371; cor 0.795
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 685.258002; int 5.508; cor 0.756
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 605.247585; int 2.433; cor 0.912
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 644.249567; int 3.185; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 663.279846; int 5.371; cor 0.795
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 628.246332; int 1.468; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 663.279846; int 5.371; cor 0.795
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 644.249567; int 3.185; cor 0.795
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.843; C27H47N3O7S3; [M+H]+; delta(ppm) -14.842694
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C18H49N5O12SP2; [M+H]+; delta(ppm) -14.438669
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C29H44N5O4S2P; [M+H]+; delta(ppm) -14.227803
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C26H43N3O12S; [M+H]+; delta(ppm) -13.443898
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C28H40N5O9P; [M+H]+; delta(ppm) -12.829007
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C18H47N5O14S2; [M+H]+; delta(ppm) -12.394398
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C28H48NO8S2P; [M+H]+; delta(ppm) -12.075685
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C30H45N3O5SP2; [M+H]+; delta(ppm) -11.460794
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C17H43N5O19; [M+H]+; delta(ppm) -10.995602
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C27H44NO13P; [M+H]+; delta(ppm) -10.675279
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C19H48N3O15SP; [M+H]+; delta(ppm) -9.627389
