ACCESSION: MSBNK-SMB_Measured-HSA032P0373010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_1784': {'bp': 3890.0, 'sum': 24766.0}, 'RA1-pos_1769': {'bp': 2870.0, 'sum': 27246.0}, 'RA20-pos_1708': {'bp': 1916.0, 'sum': 11854.0}, 'HC2-pos_1710': {'bp': 1714.0, 'sum': 12965.0}, 'HC15-pos_1723': {'bp': 1101.0, 'sum': 6157.0}, 'HC1-pos_1670': {'bp': 2294.0, 'sum': 11253.0}, 'RA17-pos_1563': {'bp': 1235.0, 'sum': 8318.0}, 'HC13-pos_1728': {'bp': 1348.0, 'sum': 6962.0}, 'RA13-pos_1576': {'bp': 2012.0, 'sum': 6641.0}, 'RA5-pos_1773': {'bp': 2095.0, 'sum': 11599.0}, 'RA17-pos_1551': {'bp': 1438.0, 'sum': 8723.0}, 'RA13-pos_1525': {'bp': 940.0, 'sum': 5081.0}, 'RA3-pos_1624': {'bp': 1050.0, 'sum': 6966.0}, 'HC17-pos_1551': {'bp': 1065.0, 'sum': 7367.0}, 'RA20-pos_1662': {'bp': 1880.0, 'sum': 14822.0}, 'RA23-pos_1551': {'bp': 1597.0, 'sum': 11112.0}, 'RA23-pos_1575': {'bp': 1246.0, 'sum': 7266.0}, 'HC8-pos_1599': {'bp': 1488.0, 'sum': 10487.0}, 'HC11-pos_1605': {'bp': 1171.0, 'sum': 7532.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 373.277709
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 373.280063; int 46.909; delta(ppm) 11.768909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 341.254681; int 2.598; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C23H36N2O2; [M+H]+; delta(ppm) -13.452505
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C16H41N2O5P; [M+H]+; delta(ppm) -7.083518
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C18H36N4O4; [M+H]+; delta(ppm) -2.648596
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C17H40O8; [M+H]+; delta(ppm) 0.945543
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C21H42OP2; [M+H]+; delta(ppm) 4.254946
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C23H37N2P; [M+H]+; delta(ppm) 8.692553
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C22H32N2O; [M+CH3OH+H]+; delta(ppm) -14.715803
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C15H37N2O4P; [M+CH3OH+H]+; delta(ppm) -7.747325
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C17H32N4O3; [M+CH3OH+H]+; delta(ppm) -2.892021
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C16H36O7; [M+CH3OH+H]+; delta(ppm) 1.037483
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C20H38P2; [M+CH3OH+H]+; delta(ppm) 4.661327
COMMENT: PROPOSED_MF MS-FINDER 3.979; C23H36N2O2; [M+H]+; delta(ppm) -13.418272
COMMENT: PROPOSED_MF MS-FINDER 3.951; C18H36N4O4; [M+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF MS-FINDER 3.633; C17H32N4O3; [M+CH3OH+H]+; delta(ppm) -2.641704
COMMENT: PROPOSED_MF MS-FINDER 3.518; C22H32N2O; [M+CH3OH+H]+; delta(ppm) -13.418272
COMMENT: PROPOSED_MF MS-FINDER 3.205; C11H33N8O2P; [M+CH3OH+H]+; delta(ppm) 0.127150
COMMENT: PROPOSED_MF MS-FINDER 3.187; C12H37N8O3P; [M+H]+; delta(ppm) 0.127150
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H32N10OS; [M+CH3OH+H]+; delta(ppm) -4.478919
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H36N10O2S; [M+H]+; delta(ppm) -4.478919
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H28N10O; [M+CH3OH+H]+; delta(ppm) 4.552179
COMMENT: PROPOSED_MF MS-FINDER 3.100; C14H32N10O2; [M+H]+; delta(ppm) 4.552179
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H37N2O4P; [M+CH3OH+H]+; delta(ppm) -7.066669
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H32N6O5; [M+CH3OH+H]+; delta(ppm) 8.135095
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H40N6OS2; [M+H]+; delta(ppm) 5.807004
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H41N4O2PS; [M+H]+; delta(ppm) 10.413169
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H40N4O4S; [M+H]+; delta(ppm) -11.672673
