ACCESSION: MSBNK-SMB_Measured-HSA032P0765001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA14-pos_1811': {'bp': 120659.0, 'sum': 156250.0}, 'RA14-pos_1817': {'bp': 119674.0, 'sum': 156747.0}, 'HC19-pos_1982': {'bp': 39622.0, 'sum': 49423.0}, 'RA15-pos_2165': {'bp': 24131.0, 'sum': 30987.0}, 'RA4-pos_2067': {'bp': 20212.0, 'sum': 26019.0}, 'HC13-pos_2162': {'bp': 13014.0, 'sum': 18642.0}, 'HC20-pos_2115': {'bp': 5108.0, 'sum': 7674.0}, 'HC25-pos_2069': {'bp': 3856.0, 'sum': 5344.0}, 'RA16-pos_1949': {'bp': 3766.0, 'sum': 7237.0}, 'RA15-pos_2377': {'bp': 3649.0, 'sum': 6096.0}, 'RA4-pos_2291': {'bp': 2791.0, 'sum': 5193.0}, 'HC16-pos_2280': {'bp': 2409.0, 'sum': 3678.0}, 'HC9-pos_1976': {'bp': 2272.0, 'sum': 4202.0}, 'QC3-pos_2007': {'bp': 2197.0, 'sum': 4128.0}, 'QC8-pos_1963': {'bp': 1972.0, 'sum': 3189.0}, 'QC2-pos_1981': {'bp': 1719.0, 'sum': 3699.0}, 'QC4-pos_2025': {'bp': 1680.0, 'sum': 3307.0}, 'RA11-pos_2645': {'bp': 1660.0, 'sum': 3494.0}, 'HC16-pos_2466': {'bp': 1572.0, 'sum': 3453.0}, 'QC7-pos_1968': {'bp': 943.0, 'sum': 2010.0}, 'QC6-pos_1906': {'bp': 866.0, 'sum': 1628.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 765.331361
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 765.333302; int 325.466; delta(ppm) -22.278442
COMMENT: PROPOSED_CHARGE_STATE +1; mz 766.336391; int 126.141; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 769.354602; int 102.181; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C29H58N4O15P2; [M+H]+; delta(ppm) -14.875851
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C37H52N2O15; [M+H]+; delta(ppm) -14.067296
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C28H62O19P2; [M+H]+; delta(ppm) -13.126598
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C30H57N2O18P; [M+H]+; delta(ppm) -10.965216
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C32H52N4O17; [M+H]+; delta(ppm) -8.803835
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C36H54N4O10P2; [M+H]+; delta(ppm) -7.191957
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C31H56O21; [M+H]+; delta(ppm) -7.054581
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C25H57N4O20P; [M+H]+; delta(ppm) -5.701755
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C35H58O14P2; [M+H]+; delta(ppm) -5.442704
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C37H53N2O13P; [M+H]+; delta(ppm) -3.281322
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C26H56N2O23; [M+H]+; delta(ppm) -1.791121
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C30H58N2O16P2; [M+H]+; delta(ppm) -0.179243
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C38H52O16; [M+H]+; delta(ppm) 0.629313
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C32H53N4O15P; [M+H]+; delta(ppm) 1.982138
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C31H57O19P; [M+H]+; delta(ppm) 3.731392
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C25H58N4O18P2; [M+H]+; delta(ppm) 5.084218
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C33H52N2O18; [M+H]+; delta(ppm) 5.892773
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C37H54N2O11P2; [M+H]+; delta(ppm) 7.504651
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C26H57N2O21P; [M+H]+; delta(ppm) 8.994853
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C28H52N4O20; [M+H]+; delta(ppm) 11.156234
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C38H53O14P; [M+H]+; delta(ppm) 11.416594
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C32H54N4O13P2; [M+H]+; delta(ppm) 12.768112
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C27H56O24; [M+H]+; delta(ppm) 12.905488
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C31H58O17P2; [M+H]+; delta(ppm) 14.518674
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C27H50N4O16; [M+DMSO+H]+; delta(ppm) -14.729451
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C37H51O10P; [M+DMSO+H]+; delta(ppm) -14.439495
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C31H52N4O9P2; [M+DMSO+H]+; delta(ppm) -12.932892
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C26H54O20; [M+DMSO+H]+; delta(ppm) -12.779900
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C30H56O13P2; [M+DMSO+H]+; delta(ppm) -10.984799
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C32H51N2O12P; [M+DMSO+H]+; delta(ppm) -8.577730
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C34H46N4O11; [M+DMSO+H]+; delta(ppm) -6.170662
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C25H56N2O15P2; [M+DMSO+H]+; delta(ppm) -5.123034
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C33H50O15; [M+DMSO+H]+; delta(ppm) -4.222569
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C27H51N4O14P; [M+DMSO+H]+; delta(ppm) -2.715966
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C37H52O8P2; [M+DMSO+H]+; delta(ppm) -2.427467
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C26H55O18P; [M+DMSO+H]+; delta(ppm) -0.767872
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C28H50N2O17; [M+DMSO+H]+; delta(ppm) 1.639196
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C32H52N2O10P2; [M+DMSO+H]+; delta(ppm) 3.434298
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C34H47N4O9P; [M+DMSO+H]+; delta(ppm) 5.841366
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C23H50N4O19; [M+DMSO+H]+; delta(ppm) 7.500961
