ACCESSION: MSBNK-SMB_Measured-HSA032P0443001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC2-pos_5819': {'bp': 4030.0, 'sum': 13561.0}, 'HC2-pos_4834': {'bp': 3636.0, 'sum': 14654.0}, 'HC1-pos_5139': {'bp': 2838.0, 'sum': 6202.0}, 'RA1-pos_5142': {'bp': 2771.0, 'sum': 10157.0}, 'HC2-pos_5118': {'bp': 2658.0, 'sum': 6394.0}, 'HC1-pos_4779': {'bp': 2424.0, 'sum': 8216.0}, 'HC24-pos_4564': {'bp': 2403.0, 'sum': 5718.0}, 'HC2-pos_5849': {'bp': 2177.0, 'sum': 10747.0}, 'HC24-pos_5525': {'bp': 1991.0, 'sum': 6082.0}, 'HC12-pos_5871': {'bp': 1679.0, 'sum': 4648.0}, 'HC17-pos_4855': {'bp': 1621.0, 'sum': 3304.0}, 'RA3-pos_4663': {'bp': 1576.0, 'sum': 5297.0}, 'HC25-pos_4711': {'bp': 1550.0, 'sum': 4456.0}, 'HC23-pos_5510': {'bp': 1506.0, 'sum': 3546.0}, 'HC1-pos_5869': {'bp': 1455.0, 'sum': 6984.0}, 'HC24-pos_4595': {'bp': 1375.0, 'sum': 6165.0}, 'HC12-pos_4862': {'bp': 1331.0, 'sum': 3320.0}, 'HC5-pos_5684': {'bp': 1165.0, 'sum': 4578.0}, 'HC2-pos_4385': {'bp': 1140.0, 'sum': 3026.0}, 'HC18-pos_4640': {'bp': 1112.0, 'sum': 3762.0}, 'RA22-pos_4537': {'bp': 1062.0, 'sum': 3151.0}, 'HC9-pos_5657': {'bp': 993.0, 'sum': 2930.0}, 'HC26-pos_5717': {'bp': 929.0, 'sum': 3018.0}, 'HC22-pos_5633': {'bp': 899.0, 'sum': 2887.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 443.349855
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 443.352181; int 954.496; delta(ppm) 13.750065
COMMENT: PROPOSED_CHARGE_STATE +1; mz 444.355462; int 291.492; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C22H50O8; [M+H]+; delta(ppm) -12.885873
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C26H52OP2; [M+H]+; delta(ppm) -10.098456
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C28H47N2P; [M+H]+; delta(ppm) -6.366074
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C21H52N2O3P2; [M+H]+; delta(ppm) -1.006002
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C29H46O3; [M+H]+; delta(ppm) 0.393358
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C23H47N4O2P; [M+H]+; delta(ppm) 2.728640
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C22H51O6P; [M+H]+; delta(ppm) 5.753429
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C24H46N2O5; [M+H]+; delta(ppm) 9.485811
COMMENT: PROPOSED_MF MS-FINDER 4.237; C29H46O3; [M+H]+; delta(ppm) 0.390739
COMMENT: PROPOSED_MF MS-FINDER 3.619; C24H46N2O5; [M+H]+; delta(ppm) 9.464295
COMMENT: PROPOSED_MF MS-FINDER 3.238; C26H50O3S; [M+H]+; delta(ppm) -7.212934
COMMENT: PROPOSED_MF MS-FINDER 3.167; C23H47N4O2P; [M+H]+; delta(ppm) 2.721986
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H50N2O5S; [M+H]+; delta(ppm) 1.860485
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H51N4O2PS; [M+H]+; delta(ppm) -4.881722
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H42N10O2; [M+H]+; delta(ppm) -9.816231
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H46N6OS; [M+H]+; delta(ppm) -1.156113
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H42N12O4; [M+H]+; delta(ppm) -0.742859
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H42N6O; [M+H]+; delta(ppm) 6.447652
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H47N6O4P; [M+H]+; delta(ppm) 11.795585
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H46N8O3S; [M+H]+; delta(ppm) 7.917416
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H50N6OS2; [M+H]+; delta(ppm) -8.759762
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H54O3S2; [M+H]+; delta(ppm) -14.816491
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H38N16; [M+H]+; delta(ppm) -3.759441
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H47N8O3P; [M+H]+; delta(ppm) -13.541775
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H38N18O2; [M+H]+; delta(ppm) 5.314040
