ACCESSION: MSBNK-SMB_Measured-HSA032P0355010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_8017': {'bp': 1107.0, 'sum': 5993.0}, 'RA22-pos_8299': {'bp': 828.0, 'sum': 2409.0}, 'RA3-pos_8178': {'bp': 912.0, 'sum': 6471.0}, 'HC10-pos_8040': {'bp': 357.0, 'sum': 1121.0}, 'RA21-pos_5257': {'bp': 538.0, 'sum': 1506.0}, 'RA15-pos_7753': {'bp': 422.0, 'sum': 1287.0}, 'RA22-pos_8275': {'bp': 609.0, 'sum': 2395.0}, 'RA3-pos_8041': {'bp': 932.0, 'sum': 5690.0}, 'HC7-pos_8162': {'bp': 564.0, 'sum': 3740.0}, 'RA4-pos_7477': {'bp': 428.0, 'sum': 3937.0}, 'HC3-pos_7883': {'bp': 457.0, 'sum': 1691.0}, 'RA13-pos_8312': {'bp': 710.0, 'sum': 2198.0}, 'HC21-pos_7923': {'bp': 360.0, 'sum': 1769.0}, 'RA15-pos_8150': {'bp': 334.0, 'sum': 1758.0}, 'QC7-pos_7135': {'bp': 454.0, 'sum': 2227.0}, 'HC12-pos_7740': {'bp': 359.0, 'sum': 2592.0}, 'RA25-pos_8225': {'bp': 376.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.364
COMMENT: PRECURSOR_M/Z_RAW 355.261253
COMMENT: PRECURSOR_M/Z_STDEV 0.001560
COMMENT: PRECURSOR_IN_MS1 mz 355.263724; int 128.431; delta(ppm) 11.633895
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 305.246721; int 30.845; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C21H40P2; [M+H]+; delta(ppm) -12.251021
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C16H40N2O2P2; [M+H]+; delta(ppm) -0.897655
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C24H34O2; [M+H]+; delta(ppm) 0.849668
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C18H35N4OP; [M+H]+; delta(ppm) 3.765636
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C17H39O5P; [M+H]+; delta(ppm) 7.542564
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C19H34N2O4; [M+H]+; delta(ppm) 12.203033
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C14H29N2OP; [M+2ACN+H]+; delta(ppm) 4.915448
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C16H24N4; [M+2ACN+H]+; delta(ppm) 10.984446
COMMENT: PROPOSED_MF MS-FINDER 3.376; C24H34O2; [M+H]+; delta(ppm) 0.845119
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H34N6O5; [M+H]+; delta(ppm) -8.128186
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H38N2O4S; [M+H]+; delta(ppm) 2.679295
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H34N2O4; [M+H]+; delta(ppm) 12.168528
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H24N4; [M+2ACN+H]+; delta(ppm) 187336.405809
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H30N12O3; [M+H]+; delta(ppm) -0.569559
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H38O2S; [M+H]+; delta(ppm) -8.643899
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H34N6S; [M+H]+; delta(ppm) -1.085280
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H39O5P; [M+H]+; delta(ppm) 7.519023
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H28N4S; [M+2ACN+H]+; delta(ppm) 187323.028544
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H34N8O2S; [M+H]+; delta(ppm) 10.238085
COMMENT: PROPOSED_MF MS-FINDER 2.163; C14H30N10O; [M+H]+; delta(ppm) -11.892680
COMMENT: PROPOSED_MF MS-FINDER 2.096; C14H38N6S2; [M+H]+; delta(ppm) -10.574262
COMMENT: PROPOSED_MF MS-FINDER 1.941; C12H42N4OS3; [M+H]+; delta(ppm) 11.556562
COMMENT: PROPOSED_MF MS-FINDER 1.876; C20H30N6; [M+H]+; delta(ppm) 8.403881
COMMENT: PROPOSED_MF MS-FINDER 1.772; C10H32N4S2; [M+2ACN+H]+; delta(ppm) 187309.651581
COMMENT: PROPOSED_MF MS-FINDER 1.763; C8H28N6O2S; [M+2ACN+H]+; delta(ppm) 187338.991569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.007; C24H34O2; [M+H]+; delta(ppm) 0.845119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.145; C16H24N4; [M+C4H6N2+H]+; delta(ppm) 8.403881
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.297; C14H29N2OP; [M+C4H6N2+H]+; delta(ppm) 3.754411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O2; [M+H]+; delta(ppm) 0.845119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C16H24N4; [M+C4H6N2+H]+; delta(ppm) 8.403881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C14H29N2OP; [M+C4H6N2+H]+; delta(ppm) 3.754411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.097; C20H38O3Si; [M+H]+; delta(ppm) -152541.487945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.591; C24H34O2; [M+H]+; delta(ppm) 0.845119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.652; C18H34BNO5; [M+H]+; delta(ppm) 29000.591169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.511; C13H34N6O5; [M+H]+; delta(ppm) -8.128186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.031; C21H35FO3; [M+H]+; delta(ppm) -2.371233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.703; C16H34N6OSi; [M+H]+; delta(ppm) -152536.059364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.647; C18H36F2O4; [M+H]+; delta(ppm) -5.587564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C14H32F2N6O2; [M+H]+; delta(ppm) 1.971101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.777; C21H38O2S; [M+H]+; delta(ppm) -8.643899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.883; C21H36F2Si; [M+H]+; delta(ppm) -152534.234672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.703; C12H28N4OSi; [M+C4H6N2+H]+; delta(ppm) -152536.059364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.807; C13H28N4S; [M+C4H6N2+H]+; delta(ppm) -1.085280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.535; C16H24N4; [M+C4H6N2+H]+; delta(ppm) 8.403881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.773; C13H25FN4O; [M+C4H6N2+H]+; delta(ppm) 5.187481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.507; C10H24BN5O3; [M+C4H6N2+H]+; delta(ppm) 29008.594694
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.669; C14H29N2OP; [M+C4H6N2+H]+; delta(ppm) 3.754411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.262; C3H22N13O2; [M+C4H6N2+H]+; delta(ppm) 3.209797
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.398; C18H26NO; [M+C4H6N2+H]+; delta(ppm) 4.624485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.736; C15H30NOS; [M+C4H6N2+H]+; delta(ppm) -4.864604
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.904; CH20N16O; [M+C4H6N2+H]+; delta(ppm) 6.989182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H28N4OSi; [M+C4H6N2+H]+; delta(ppm) -152536.059364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C20H38O3Si; [M+H]+; delta(ppm) -152541.487945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C24H34O2; [M+H]+; delta(ppm) 0.845119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H28N4S; [M+C4H6N2+H]+; delta(ppm) -1.085280
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; PBZRPQWCRSYICZ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)CC(C)(C)C)CC1CCN2CCOCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CCC2=C3CC[C@@H]4C=CCC[C@]4(C)[C@H]3C=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; YBPMPRDOWHIVNA-XTBIJCDISA-N; [M+H]+; C[C@]12CC[C@H]3[C@@H](CCC4CCCC[C@]34C)[C@H]1CC[C@@H]2C1=COC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; C\C=C\CCCCCCC[C@H]1C2C[C@H]3C=C[C@H]([C@@H]4C=C[C@H]1[C@H]2[C@H]34)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; SDCFNOCWBVAGES-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-3,8(14),11-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; HAJOVCDDHUOYQO-QDWVSAPCNA-N; [M+H]+; UNPD69444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; KFLDXHQJVVNZHY-DBZJJIMINA-N; [M+H]+; Erythrophloin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; CFKQOOWPLGFWHM-KOEYARMYNA-N; [M+H]+; UNPD200467
