ACCESSION: MSBNK-SMB_Measured-HSA032P0357006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_4014': {'bp': 116062.0, 'sum': 1843018.0}, 'HC17-pos_3299': {'bp': 34604.0, 'sum': 385068.0}, 'RA16-pos_3356': {'bp': 11259.0, 'sum': 203500.0}, 'QC8-pos_3059': {'bp': 7939.0, 'sum': 132140.0}, 'RA1-pos_3634': {'bp': 97724.0, 'sum': 1176294.0}, 'RA10-pos_3685': {'bp': 15538.0, 'sum': 209653.0}, 'HC19-pos_3835': {'bp': 1908.0, 'sum': 30630.0}, 'HC12-pos_3817': {'bp': 2172.0, 'sum': 42707.0}, 'RA19-pos_3819': {'bp': 2317.0, 'sum': 47743.0}, 'HC8-pos_3865': {'bp': 66338.0, 'sum': 969557.0}, 'QC8-pos_3591': {'bp': 975.0, 'sum': 22044.0}, 'RA17-pos_3451': {'bp': 10562.0, 'sum': 171113.0}, 'HC20-pos_3284': {'bp': 43066.0, 'sum': 649193.0}, 'RA10-pos_3765': {'bp': 23734.0, 'sum': 322502.0}, 'RA11-pos_3777': {'bp': 69420.0, 'sum': 809615.0}, 'HC22-pos_3322': {'bp': 25602.0, 'sum': 325593.0}, 'HC25-pos_3393': {'bp': 4378.0, 'sum': 67806.0}, 'HC5-pos_3848': {'bp': 24522.0, 'sum': 389916.0}, 'HC26-pos_3385': {'bp': 29349.0, 'sum': 377848.0}, 'HC17-pos_3724': {'bp': 13654.0, 'sum': 255389.0}, 'RA12-pos_3601': {'bp': 8323.0, 'sum': 145322.0}, 'RA22-pos_3188': {'bp': 24737.0, 'sum': 318386.0}, 'HC4-pos_5253': {'bp': 2528.0, 'sum': 52519.0}, 'RA7-pos_3208': {'bp': 11206.0, 'sum': 129051.0}, 'RA9-pos_3166': {'bp': 15541.0, 'sum': 199009.0}, 'HC24-pos_3246': {'bp': 32251.0, 'sum': 388827.0}, 'RA25-pos_3127': {'bp': 13263.0, 'sum': 230836.0}, 'HC24-pos_3765': {'bp': 73258.0, 'sum': 912176.0}, 'HC4-pos_3365': {'bp': 8924.0, 'sum': 106986.0}, 'HC12-pos_3517': {'bp': 4005.0, 'sum': 62681.0}, 'RA18-pos_3892': {'bp': 81192.0, 'sum': 1003757.0}, 'HC25-pos_3175': {'bp': 26832.0, 'sum': 378500.0}, 'HC10-pos_3368': {'bp': 35671.0, 'sum': 440306.0}, 'QC7-pos_3842': {'bp': 68492.0, 'sum': 775357.0}, 'RA23-pos_3736': {'bp': 4816.0, 'sum': 82392.0}, 'RA8-pos_3826': {'bp': 84459.0, 'sum': 1141065.0}, 'RA13-pos_3129': {'bp': 38334.0, 'sum': 590092.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 357.216890
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H32N2O8; [M+H]+; delta(ppm) -11.352796
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C18H34N2OP2; [M+H]+; delta(ppm) -7.894179
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C26H28O; [M+H]+; delta(ppm) -6.159257
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C20H29N4P; [M+H]+; delta(ppm) -3.256489
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C19H33O4P; [M+H]+; delta(ppm) 0.496895
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C13H34N4O3P2; [M+H]+; delta(ppm) 3.399663
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C21H28N2O3; [M+H]+; delta(ppm) 5.134585
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C14H33N2O6P; [M+H]+; delta(ppm) 11.790737
COMMENT: PROPOSED_MF MS-FINDER 3.540; C21H28N2O3; [M+H]+; delta(ppm) 5.119557
COMMENT: PROPOSED_MF MS-FINDER 3.459; C18H32N2O3S; [M+H]+; delta(ppm) -4.317593
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H33O4P; [M+H]+; delta(ppm) 0.495571
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H28O; [M+H]+; delta(ppm) -6.141703
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H33N6O2PS; [M+H]+; delta(ppm) -1.424258
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H28N8OS; [M+H]+; delta(ppm) 3.199710
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H32N4O5S; [M+H]+; delta(ppm) 6.943707
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H29N6O2P; [M+H]+; delta(ppm) 8.012947
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H37O4PS; [M+H]+; delta(ppm) -8.941492
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H32N8OS2; [M+H]+; delta(ppm) -6.237404
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H24N12O2; [M+H]+; delta(ppm) -7.548616
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H28N8O6; [M+H]+; delta(ppm) -3.804699
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H33N2O6P; [M+H]+; delta(ppm) 11.756981
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H32N2O8; [M+H]+; delta(ppm) -11.321897
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H29N10O3P; [M+H]+; delta(ppm) -12.172485
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H36N2O3S2; [M+H]+; delta(ppm) -13.754566
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H28N10O3S; [M+H]+; delta(ppm) 14.461180
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H24N8O; [M+H]+; delta(ppm) 12.637002
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H40O4S3; [M+H]+; delta(ppm) 8.254957
COMMENT: PROPOSED_MF MS-FINDER 2.021; C14H36N4S3; [M+H]+; delta(ppm) 4.510950
COMMENT: PROPOSED_MF MS-FINDER 1.889; C11H40N4S4; [M+H]+; delta(ppm) -4.926189
COMMENT: PROPOSED_MF MS-FINDER 1.774; C17H32N4S2; [M+H]+; delta(ppm) 13.948267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 226.466; C21H28N2O3; [M+H]+; delta(ppm) 5.119557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 221.500; C20H33ClO3; [M+H]+; delta(ppm) -62955.925848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 219.659; C18H32N2O3S; [M+H]+; delta(ppm) -4.317593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 219.279; C19H33O4P; [M+H]+; delta(ppm) 0.495571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 173.247; C26H28O; [M+H]+; delta(ppm) -6.141703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C21H28N2O3; [M+H]+; delta(ppm) 5.119557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H33ClO3; [M+H]+; delta(ppm) -62955.925848
