ACCESSION: MSBNK-SMB_Measured-HSA032P0342000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_1877': {'bp': 196677.0, 'sum': 1489831.0}, 'HC2-pos_1886': {'bp': 170570.0, 'sum': 1349188.0}, 'RA2-pos_1927': {'bp': 167882.0, 'sum': 939924.0}, 'RA7-pos_1621': {'bp': 125030.0, 'sum': 521780.0}, 'RA7-pos_1630': {'bp': 112942.0, 'sum': 494401.0}, 'RA12-pos_1949': {'bp': 93123.0, 'sum': 444919.0}, 'RA16-pos_1671': {'bp': 37095.0, 'sum': 174080.0}, 'RA3-pos_1816': {'bp': 31505.0, 'sum': 145543.0}, 'RA16-pos_1682': {'bp': 30300.0, 'sum': 144838.0}, 'HC23-pos_1774': {'bp': 23895.0, 'sum': 112593.0}, 'RA14-pos_1534': {'bp': 22955.0, 'sum': 105363.0}, 'QC3-pos_1754': {'bp': 16829.0, 'sum': 86251.0}, 'QC1-pos_1672': {'bp': 16431.0, 'sum': 78804.0}, 'RA5-pos_1962': {'bp': 15451.0, 'sum': 76375.0}, 'HC11-pos_1797': {'bp': 14849.0, 'sum': 76405.0}, 'HC24-pos_1717': {'bp': 13520.0, 'sum': 61982.0}, 'RA18-pos_1789': {'bp': 11772.0, 'sum': 69679.0}, 'QC7-pos_1704': {'bp': 8089.0, 'sum': 41290.0}, 'QC6-pos_1646': {'bp': 7515.0, 'sum': 37979.0}, 'HC5-pos_1909': {'bp': 6978.0, 'sum': 36866.0}, 'HC20-pos_1866': {'bp': 2412.0, 'sum': 14845.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 342.170349
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 342.172288; int 999.000; delta(ppm) 5.699306
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.175007; int 169.597; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C14H23N5O5; [M+H]+; delta(ppm) -14.371345
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C13H27NO9; [M+H]+; delta(ppm) -10.449489
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C17H29NO2P2; [M+H]+; delta(ppm) -6.838333
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C19H24N3OP; [M+H]+; delta(ppm) -1.996101
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C21H19N5; [M+H]+; delta(ppm) 2.843199
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C12H29N3O4P2; [M+H]+; delta(ppm) 4.953615
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C20H23NO4; [M+H]+; delta(ppm) 6.765055
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C14H24N5O3P; [M+H]+; delta(ppm) 9.792915
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C13H28NO7P; [M+H]+; delta(ppm) 13.714771
COMMENT: PROPOSED_MF MS-FINDER 3.836; C20H23NO4; [M+H]+; delta(ppm) 6.743254
COMMENT: PROPOSED_MF MS-FINDER 3.495; C17H27NO4S; [M+H]+; delta(ppm) -3.108917
COMMENT: PROPOSED_MF MS-FINDER 3.100; C13H28NO7P; [M+H]+; delta(ppm) 13.672578
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H23N5O5; [M+H]+; delta(ppm) -14.329747
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H19N5; [M+H]+; delta(ppm) 2.834618
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H28N5O3PS; [M+H]+; delta(ppm) -0.088342
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H29N3O4P2; [M+H]+; delta(ppm) 4.936522
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H33N3O4P2S; [M+H]+; delta(ppm) -4.915613
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H23N7O7; [M+H]+; delta(ppm) -2.573467
COMMENT: PROPOSED_MF MS-FINDER 2.741; C9H31N3O6S2; [M+H]+; delta(ppm) -1.204582
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H23N7O2S; [M+H]+; delta(ppm) 4.738976
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H24N5O3P; [M+H]+; delta(ppm) 9.763889
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H27N3O6S; [M+H]+; delta(ppm) 8.647627
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H27N7O2S2; [M+H]+; delta(ppm) -5.113155
