ACCESSION: MSBNK-SMB_Measured-HSA032P0686000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA10-pos_5725': {'bp': 2687.0, 'sum': 5629.0}, 'RA10-pos_5912': {'bp': 2133.0, 'sum': 4675.0}, 'HC10-pos_5652': {'bp': 1607.0, 'sum': 2978.0}, 'RA9-pos_5387': {'bp': 1592.0, 'sum': 3312.0}, 'RA6-pos_5655': {'bp': 1230.0, 'sum': 3151.0}, 'HC11-pos_5840': {'bp': 1078.0, 'sum': 2042.0}, 'HC3-pos_6053': {'bp': 1041.0, 'sum': 2540.0}, 'HC25-pos_5632': {'bp': 1030.0, 'sum': 2557.0}, 'RA10-pos_5563': {'bp': 1015.0, 'sum': 2644.0}, 'RA10-pos_5587': {'bp': 1009.0, 'sum': 2585.0}, 'RA5-pos_5968': {'bp': 1005.0, 'sum': 2906.0}, 'HC9-pos_5677': {'bp': 950.0, 'sum': 1967.0}, 'RA20-pos_5768': {'bp': 867.0, 'sum': 1733.0}, 'HC9-pos_5702': {'bp': 824.0, 'sum': 2007.0}, 'RA19-pos_5855': {'bp': 760.0, 'sum': 1871.0}, 'HC5-pos_5677': {'bp': 753.0, 'sum': 1719.0}, 'HC12-pos_5916': {'bp': 750.0, 'sum': 1994.0}, 'RA24-pos_5332': {'bp': 721.0, 'sum': 2134.0}, 'HC7-pos_5715': {'bp': 669.0, 'sum': 1870.0}, 'RA18-pos_5659': {'bp': 633.0, 'sum': 1828.0}, 'RA24-pos_5339': {'bp': 633.0, 'sum': 1667.0}, 'RA19-pos_5834': {'bp': 628.0, 'sum': 1529.0}, 'HC5-pos_5701': {'bp': 571.0, 'sum': 1790.0}, 'RA17-pos_5868': {'bp': 507.0, 'sum': 1357.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 686.235048
COMMENT: PRECURSOR_M/Z_STDEV 0.001770
COMMENT: PRECURSOR_IN_MS1 mz 686.237671; int 3.288; delta(ppm) -20.123675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 649.232925; int 3.520; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C20H48NO22P; [M+H]+; delta(ppm) -14.741026
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C22H43N3O21; [M+H]+; delta(ppm) -12.330158
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C26H45N3O14P2; [M+H]+; delta(ppm) -10.532223
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C28H40N5O13P; [M+H]+; delta(ppm) -8.121355
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C27H44NO17P; [M+H]+; delta(ppm) -6.170187
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C21H45N5O16P2; [M+H]+; delta(ppm) -4.661206
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C29H39N3O16; [M+H]+; delta(ppm) -3.759319
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C20H49NO20P2; [M+H]+; delta(ppm) -2.710037
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C22H44N3O19P; [M+H]+; delta(ppm) -0.299169
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C24H39N5O18; [M+H]+; delta(ppm) 2.111698
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C28H41N5O11P2; [M+H]+; delta(ppm) 3.909634
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C23H43NO22; [M+H]+; delta(ppm) 4.062867
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C17H44N5O21P; [M+H]+; delta(ppm) 5.570389
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C27H45NO15P2; [M+H]+; delta(ppm) 5.860802
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C29H40N3O14P; [M+H]+; delta(ppm) 8.271670
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C22H45N3O17P2; [M+H]+; delta(ppm) 11.731819
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C30H39NO17; [M+H]+; delta(ppm) 12.633706
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C24H40N5O16P; [M+H]+; delta(ppm) 14.142687
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C23H38N5O12P; [M+DMSO+H]+; delta(ppm) -14.731154
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C22H42NO16P; [M+DMSO+H]+; delta(ppm) -12.527657
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C16H43N5O15P2; [M+DMSO+H]+; delta(ppm) -10.826451
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C24H37N3O15; [M+DMSO+H]+; delta(ppm) -9.808692
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C28H39N3O8P2; [M+DMSO+H]+; delta(ppm) -7.778115
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C17H42N3O18P; [M+DMSO+H]+; delta(ppm) -5.903990
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C19H37N5O17; [M+DMSO+H]+; delta(ppm) -3.183379
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C29H38NO11P; [M+DMSO+H]+; delta(ppm) -2.855654
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C23H39N5O10P2; [M+DMSO+H]+; delta(ppm) -1.154448
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C18H41NO21; [M+DMSO+H]+; delta(ppm) -0.979881
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C22H43NO14P2; [M+DMSO+H]+; delta(ppm) 1.049049
