ACCESSION: MSBNK-SMB_Measured-HSA032P0752000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_8556': {'bp': 2316.0, 'sum': 2705.0}, 'HC1-pos_8342': {'bp': 1544.0, 'sum': 2460.0}, 'RA14-pos_7364': {'bp': 1434.0, 'sum': 1987.0}, 'HC2-pos_8576': {'bp': 1165.0, 'sum': 1543.0}, 'RA14-pos_7380': {'bp': 1140.0, 'sum': 1361.0}, 'HC2-pos_8590': {'bp': 1117.0, 'sum': 1674.0}, 'RA16-pos_7659': {'bp': 1039.0, 'sum': 1206.0}, 'RA11-pos_8068': {'bp': 1019.0, 'sum': 1240.0}, 'RA25-pos_8299': {'bp': 632.0, 'sum': 782.0}, 'HC21-pos_8005': {'bp': 598.0, 'sum': 836.0}, 'QC4-pos_7970': {'bp': 556.0, 'sum': 884.0}, 'RA11-pos_8094': {'bp': 551.0, 'sum': 908.0}, 'RA9-pos_7747': {'bp': 537.0, 'sum': 789.0}, 'RA2-pos_8425': {'bp': 475.0, 'sum': 802.0}, 'RA22-pos_8244': {'bp': 427.0, 'sum': 656.0}, 'RA13-pos_8243': {'bp': 391.0, 'sum': 527.0}, 'HC4-pos_8106': {'bp': 350.0, 'sum': 706.0}, 'RA20-pos_7983': {'bp': 299.0, 'sum': 402.0}, 'RA18-pos_8395': {'bp': 268.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 752.503386
COMMENT: PRECURSOR_M/Z_STDEV 0.003141
COMMENT: PRECURSOR_IN_MS1 mz 752.505889; int 107.882; delta(ppm) -21.347796
COMMENT: PROPOSED_CHARGE_STATE +1; mz 753.509512; int 54.182; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 714.546176; int 29.985; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 736.533089; int 999.000; cor 0.946
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 714.546176; int 29.985; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C39H77NO8S2; [M+H]+; delta(ppm) -14.479077
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C41H74N3O5SP; [M+H]+; delta(ppm) -13.970759
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C43H71N5O2P2; [M+H]+; delta(ppm) -13.463772
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C38H73NO13; [M+H]+; delta(ppm) -13.322720
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C33H78N5O7S2P; [M+H]+; delta(ppm) -13.104490
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C43H79NOS2P2; [M+H]+; delta(ppm) -12.839685
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C32H74N5O12P; [M+H]+; delta(ppm) -11.948133
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C43H69N5O4S; [M+H]+; delta(ppm) -11.773814
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C42H75NO6P2; [M+H]+; delta(ppm) -11.683328
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C43H77NO3S3; [M+H]+; delta(ppm) -11.149728
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C34H79N3O8SP2; [M+H]+; delta(ppm) -10.817059
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C45H74N3S2P; [M+H]+; delta(ppm) -10.641410
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C42H73NO8S; [M+H]+; delta(ppm) -9.993371
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C37H78N5O2S3P; [M+H]+; delta(ppm) -9.775140
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C44H70N3O5P; [M+H]+; delta(ppm) -9.485053
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C34H77N3O10S2; [M+H]+; delta(ppm) -9.127101
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C36H74N5O7SP; [M+H]+; delta(ppm) -8.618783
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C46H75NOSP2; [M+H]+; delta(ppm) -8.353979
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C33H73N3O15; [M+H]+; delta(ppm) -7.970745
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C38H79N3O3S2P2; [M+H]+; delta(ppm) -7.486379
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C35H78NO11SP; [M+H]+; delta(ppm) -6.838340
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C46H73NO3S2; [M+H]+; delta(ppm) -6.664021
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C37H75N3O8P2; [M+H]+; delta(ppm) -6.330022
