ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C18H35N3O11; [M+H]+; delta(ppm) -10.270184
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C22H37N3O4P2; [M+H]+; delta(ppm) -7.644564
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C24H32N5O3P; [M+H]+; delta(ppm) -4.123845
COMMENT: PROPOSED_MF SevenGoldenRules 1.696; C13H35N5O13; [M+H]+; delta(ppm) -1.696424
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C23H36NO7P; [M+H]+; delta(ppm) -1.274449
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C17H37N5O6P2; [M+H]+; delta(ppm) 0.929197
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C25H31N3O6; [M+H]+; delta(ppm) 2.246270
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C16H41NO10P2; [M+H]+; delta(ppm) 3.778592
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C18H36N3O9P; [M+H]+; delta(ppm) 7.299311
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C20H31N5O8; [M+H]+; delta(ppm) 10.820030
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C24H33N5OP2; [M+H]+; delta(ppm) 13.445651
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C19H35NO12; [M+H]+; delta(ppm) 13.669426
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C16H37O12P; [M+NH4]+; delta(ppm) -14.305750
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C18H32N2O11; [M+NH4]+; delta(ppm) -10.652465
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C22H34N2O4P2; [M+NH4]+; delta(ppm) -7.927982
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C24H29N4O3P; [M+NH4]+; delta(ppm) -4.274697
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C13H32N4O13; [M+NH4]+; delta(ppm) -1.755877
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C23H33O7P; [M+NH4]+; delta(ppm) -1.315802
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C17H34N4O6P2; [M+NH4]+; delta(ppm) 0.968607
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C25H28N2O6; [M+NH4]+; delta(ppm) 2.335272
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C16H38O10P2; [M+NH4]+; delta(ppm) 3.927502
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C18H33N2O9P; [M+NH4]+; delta(ppm) 7.578576
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C20H28N4O8; [M+NH4]+; delta(ppm) 11.231860
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C24H30N4OP2; [M+NH4]+; delta(ppm) 13.956344
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C19H32O12; [M+NH4]+; delta(ppm) 14.190756
