ACCESSION: MSBNK-SMB_Measured-HSA032P0373006
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC22-pos_4485': {'bp': 5136.0, 'sum': 28209.0}, 'RA3-pos_4464': {'bp': 1127.0, 'sum': 5509.0}, 'HC11-pos_4510': {'bp': 3474.0, 'sum': 20540.0}, 'RA20-pos_4489': {'bp': 2613.0, 'sum': 14435.0}, 'HC14-pos_4506': {'bp': 675.0, 'sum': 4964.0}, 'RA9-pos_4253': {'bp': 688.0, 'sum': 4547.0}, 'HC5-pos_4550': {'bp': 1292.0, 'sum': 5428.0}, 'HC18-pos_4428': {'bp': 1571.0, 'sum': 6004.0}, 'RA26-pos_4325': {'bp': 746.0, 'sum': 3920.0}, 'RA25-pos_4515': {'bp': 2557.0, 'sum': 12214.0}, 'RA6-pos_4329': {'bp': 494.0, 'sum': 1922.0}, 'HC24-pos_4375': {'bp': 815.0, 'sum': 4219.0}, 'QC4-pos_4486': {'bp': 957.0, 'sum': 4704.0}, 'QC8-pos_4362': {'bp': 784.0, 'sum': 3436.0}, 'RA23-pos_4430': {'bp': 2317.0, 'sum': 12294.0}, 'HC17-pos_4414': {'bp': 1231.0, 'sum': 5644.0}, 'HC8-pos_4416': {'bp': 2354.0, 'sum': 10551.0}, 'RA13-pos_4497': {'bp': 910.0, 'sum': 5601.0}, 'HC2-pos_4624': {'bp': 3155.0, 'sum': 13372.0}, 'HC10-pos_4511': {'bp': 2162.0, 'sum': 9101.0}, 'RA8-pos_4371': {'bp': 1142.0, 'sum': 5734.0}, 'QC2-pos_4383': {'bp': 507.0, 'sum': 3655.0}, 'RA1-pos_4913': {'bp': 2184.0, 'sum': 10656.0}, 'HC9-pos_4488': {'bp': 441.0, 'sum': 2176.0}, 'RA7-pos_4391': {'bp': 1434.0, 'sum': 7472.0}, 'QC5-pos_4376': {'bp': 595.0, 'sum': 3681.0}, 'RA19-pos_4697': {'bp': 1573.0, 'sum': 8871.0}, 'HC4-pos_4521': {'bp': 3013.0, 'sum': 13931.0}, 'HC6-pos_4513': {'bp': 4615.0, 'sum': 25756.0}, 'HC26-pos_4539': {'bp': 2996.0, 'sum': 16348.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.272523
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 373.274873; int 833.538; delta(ppm) 11.758859
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.277492; int 171.210; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 414.302010; int 23.756; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 414.302010; int 23.756; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 414.302010; int 23.756; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C17H40O8; [M+H]+; delta(ppm) -12.985287
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C21H42OP2; [M+H]+; delta(ppm) -9.675838
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C23H37N2P; [M+H]+; delta(ppm) -5.238169
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C16H42N2O3P2; [M+H]+; delta(ppm) 1.130907
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C24H36O3; [M+H]+; delta(ppm) 2.791004
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C18H37N4O2P; [M+H]+; delta(ppm) 5.568577
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C17H41O6P; [M+H]+; delta(ppm) 9.160080
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C19H36N2O5; [M+H]+; delta(ppm) 13.597750
COMMENT: PROPOSED_MF SevenGoldenRules 10.746; C16H38N4O4; [M+Na]+; delta(ppm) -10.745519
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C19H44OP2; [M+Na]+; delta(ppm) -3.408648
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C21H39N2P; [M+Na]+; delta(ppm) 1.307505
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C22H38O3; [M+Na]+; delta(ppm) 9.840543
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C16H39N4O2P; [M+Na]+; delta(ppm) 12.789566
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C11H33N5O6; [M+ACN+H]+; delta(ppm) -6.481687
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C21H34NP; [M+ACN+H]+; delta(ppm) -5.880916
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C16H34N3O2P; [M+ACN+H]+; delta(ppm) 6.264322
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C18H29N5O; [M+ACN+H]+; delta(ppm) 11.248610
COMMENT: PROPOSED_MF MS-FINDER 4.123; C24H36O3; [M+H]+; delta(ppm) 2.782285
COMMENT: PROPOSED_MF MS-FINDER 3.652; C22H38O3; [M+Na]+; delta(ppm) 24678.888454
COMMENT: PROPOSED_MF MS-FINDER 3.322; C19H36N2O5; [M+H]+; delta(ppm) 13.559351
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H29N5O; [M+ACN+H]+; delta(ppm) 41946.409722
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H40N2O5S; [M+H]+; delta(ppm) 4.527965
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H37N4O2P; [M+H]+; delta(ppm) 5.551208
COMMENT: PROPOSED_MF MS-FINDER 3.037; C15H41N4O2PS; [M+H]+; delta(ppm) -3.480034
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H40O3S; [M+H]+; delta(ppm) -6.248907
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H36N6OS; [M+H]+; delta(ppm) 0.945024
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H42O3S; [M+Na]+; delta(ppm) 24669.406057
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H33N5OS; [M+ACN+H]+; delta(ppm) 41936.605046
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H34N10O2; [M+Na]+; delta(ppm) 24666.159542
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H38N3O2PS; [M+ACN+H]+; delta(ppm) 41931.801072
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H32N10O2; [M+H]+; delta(ppm) -9.340943
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H32N6O; [M+H]+; delta(ppm) 9.976346
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H36N8O3S; [M+H]+; delta(ppm) 11.722051
