ACCESSION: MSBNK-SMB_Measured-HSA032P0657003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_4926': {'bp': 4789.0, 'sum': 19037.0}, 'RA6-pos_4973': {'bp': 4763.0, 'sum': 17127.0}, 'QC2-pos_4992': {'bp': 4521.0, 'sum': 21943.0}, 'QC3-pos_5066': {'bp': 3867.0, 'sum': 17887.0}, 'HC7-pos_5181': {'bp': 3388.0, 'sum': 15917.0}, 'HC15-pos_5189': {'bp': 3110.0, 'sum': 15258.0}, 'RA9-pos_4901': {'bp': 2895.0, 'sum': 10342.0}, 'HC4-pos_5200': {'bp': 2588.0, 'sum': 11895.0}, 'RA5-pos_5455': {'bp': 2471.0, 'sum': 9752.0}, 'HC24-pos_5041': {'bp': 2041.0, 'sum': 12939.0}, 'HC5-pos_5217': {'bp': 1914.0, 'sum': 8547.0}, 'HC10-pos_5159': {'bp': 1861.0, 'sum': 6672.0}, 'QC5-pos_5017': {'bp': 1857.0, 'sum': 9931.0}, 'RA13-pos_5217': {'bp': 1696.0, 'sum': 7775.0}, 'QC8-pos_4992': {'bp': 1597.0, 'sum': 7545.0}, 'QC6-pos_4821': {'bp': 1365.0, 'sum': 7237.0}, 'HC23-pos_5054': {'bp': 1339.0, 'sum': 6666.0}, 'HC22-pos_5174': {'bp': 1106.0, 'sum': 5922.0}, 'RA20-pos_5149': {'bp': 846.0, 'sum': 4672.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 657.456556
COMMENT: PRECURSOR_M/Z_STDEV 0.001522
COMMENT: PRECURSOR_IN_MS1 mz 657.459531; int 11.407; delta(ppm) -19.105778
COMMENT: PROPOSED_CHARGE_STATE +1; mz 658.461894; int 4.150; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+CH3OH+H; mz 645.502289; int 4.422; cor 0.700
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 651.458583; int 1.766; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 603.543764; int 0.770; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C38H65N4OSP; [M+H]+; delta(ppm) -14.450405
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C38H73S3P; [M+H]+; delta(ppm) -13.735959
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C35H64N2O9; [M+H]+; delta(ppm) -13.708538
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C37H69O5SP; [M+H]+; delta(ppm) -12.412176
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C39H66N2O2P2; [M+H]+; delta(ppm) -11.830260
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C31H70N4O4SP2; [M+H]+; delta(ppm) -10.838566
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C39H64N2O4S; [M+H]+; delta(ppm) -9.897141
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C41H61N4OP; [M+H]+; delta(ppm) -9.315225
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C31H68N4O6S2; [M+H]+; delta(ppm) -8.903923
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C41H69S2P; [M+H]+; delta(ppm) -8.600779
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C33H73N2O2S3P; [M+H]+; delta(ppm) -7.609084
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C30H64N4O11; [M+H]+; delta(ppm) -7.580141
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C40H65O5P; [M+H]+; delta(ppm) -7.276996
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C32H69N2O7SP; [M+H]+; delta(ppm) -6.285302
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C34H66N4O4P2; [M+H]+; delta(ppm) -5.703386
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C35H68N4OS3; [M+H]+; delta(ppm) -5.092526
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C34H74O3S2P2; [M+H]+; delta(ppm) -4.988939
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C42H60N2O4; [M+H]+; delta(ppm) -4.760438
