ACCESSION: MSBNK-SMB_Measured-HSA032P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_1759': {'bp': 10010.0, 'sum': 25691.0}, 'RA17-pos_1731': {'bp': 8026.0, 'sum': 15988.0}, 'RA23-pos_1676': {'bp': 7992.0, 'sum': 14601.0}, 'HC13-pos_1830': {'bp': 6543.0, 'sum': 16830.0}, 'HC21-pos_1640': {'bp': 6128.0, 'sum': 14005.0}, 'RA12-pos_1827': {'bp': 3159.0, 'sum': 8942.0}, 'QC7-pos_1622': {'bp': 2420.0, 'sum': 6246.0}, 'QC3-pos_1689': {'bp': 1835.0, 'sum': 5988.0}, 'HC23-pos_1705': {'bp': 1803.0, 'sum': 5485.0}, 'QC8-pos_1629': {'bp': 1397.0, 'sum': 4675.0}, 'QC5-pos_1664': {'bp': 1024.0, 'sum': 3672.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 295.132616
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C16H24OP2; [M+H]+; delta(ppm) -12.912814
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C18H19N2P; [M+H]+; delta(ppm) -7.299582
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C11H24N2O3P2; [M+H]+; delta(ppm) 0.761577
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C19H18O3; [M+H]+; delta(ppm) 2.866114
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C13H19N4O2P; [M+H]+; delta(ppm) 6.378209
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C12H23O6P; [M+H]+; delta(ppm) 10.927273
COMMENT: PROPOSED_MF MS-FINDER 3.703; C11H22N2O5S; [M+H]+; delta(ppm) 5.061262
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H18O3; [M+H]+; delta(ppm) 2.853386
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H14N6O; [M+H]+; delta(ppm) 11.952200
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H23N4O2PS; [M+H]+; delta(ppm) -5.066963
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H19N4O2P; [M+H]+; delta(ppm) 6.355425
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H26N2O5S2; [M+H]+; delta(ppm) -6.361097
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H18N6OS; [M+H]+; delta(ppm) 0.529684
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H14N10O2; [M+H]+; delta(ppm) -12.479599
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H18N6O6; [M+H]+; delta(ppm) -7.948139
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H22N6OS2; [M+H]+; delta(ppm) -10.892572
COMMENT: PROPOSED_MF MS-FINDER 2.368; C15H22N2S2; [M+H]+; delta(ppm) 13.539306
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H23O6P; [M+H]+; delta(ppm) 10.887056
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H22O3S; [M+H]+; delta(ppm) -8.568923
COMMENT: PROPOSED_MF MS-FINDER 2.304; C9H27O6PS; [M+H]+; delta(ppm) -0.535436
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H18N8O3S; [M+H]+; delta(ppm) 14.160117
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H26N2S3; [M+H]+; delta(ppm) 2.116753
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H30N2S4; [M+H]+; delta(ppm) -9.305539
COMMENT: PROPOSED_MF MS-FINDER 1.857; C6H24N4O5P2; [M+H]+; delta(ppm) 14.389153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.982; C12H18N6OS; [M+H]+; delta(ppm) 0.529684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.226; C14H19ClN4O; [M+H]+; delta(ppm) -75198.668607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.656; C17H15FN4; [M+H]+; delta(ppm) -5.549793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H18O3; [M+H]+; delta(ppm) 2.853386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.675; C12H18N6OS; [M+H]+; delta(ppm) 0.529684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.325; C14H19ClN4O; [M+H]+; delta(ppm) -75198.668607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.655; C12H18N6OS; [M+H]+; delta(ppm) 0.529684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.454; C14H19ClN4O; [M+H]+; delta(ppm) -75198.668607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.110; C14H16F2N4O; [M+H]+; delta(ppm) -9.421383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.009; C11H22N2O5S; [M+H]+; delta(ppm) 5.061262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.760; C13H24Cl2N2O; [M+H]+; delta(ppm) -75203.972088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.404; C17H16N3O2; [M+H]+; delta(ppm) 7.402772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.902; C9H16F2N6O3; [M+H]+; delta(ppm) 4.208779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.613; C13H18BNO6; [M+H]+; delta(ppm) 35118.546811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.595; C12H15FN6O2; [M+H]+; delta(ppm) 8.080475
