ACCESSION: MSBNK-SMB_Measured-HSA032P0474002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1808': {'bp': 108883.0, 'sum': 160602.0}, 'HC3-pos_1793': {'bp': 91962.0, 'sum': 141725.0}, 'HC15-pos_1606': {'bp': 16808.0, 'sum': 30853.0}, 'HC15-pos_1621': {'bp': 12159.0, 'sum': 24210.0}, 'HC16-pos_1771': {'bp': 10050.0, 'sum': 27571.0}, 'HC18-pos_1504': {'bp': 7823.0, 'sum': 15039.0}, 'HC24-pos_1434': {'bp': 3151.0, 'sum': 6460.0}, 'QC3-pos_1487': {'bp': 2366.0, 'sum': 7165.0}, 'HC17-pos_1462': {'bp': 2275.0, 'sum': 7342.0}, 'QC7-pos_1424': {'bp': 1337.0, 'sum': 3475.0}, 'QC5-pos_1463': {'bp': 1246.0, 'sum': 3889.0}, 'QC8-pos_1431': {'bp': 1242.0, 'sum': 3343.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 474.218668
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 474.220857; int 154.380; delta(ppm) 14.458275
COMMENT: PROPOSED_CHARGE_STATE +1; mz 475.223212; int 34.016; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C29H31NO5; [M+H]+; delta(ppm) -13.881679
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C23H32N5O4P; [M+H]+; delta(ppm) -11.698733
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C12H35N5O14; [M+H]+; delta(ppm) -9.291786
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C22H36NO8P; [M+H]+; delta(ppm) -8.871257
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C16H37N5O7P2; [M+H]+; delta(ppm) -6.688311
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C24H31N3O7; [M+H]+; delta(ppm) -5.380234
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C28H33N3P2; [M+H]+; delta(ppm) -2.776758
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C17H36N3O10P; [M+H]+; delta(ppm) -0.369812
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C19H31N5O9; [M+H]+; delta(ppm) 3.119099
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C29H32NO3P; [M+H]+; delta(ppm) 3.539627
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C23H33N5O2P2; [M+H]+; delta(ppm) 5.724687
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C18H35NO13; [M+H]+; delta(ppm) 5.946574
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C12H36N5O12P; [M+H]+; delta(ppm) 8.129520
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C22H37NO6P2; [M+H]+; delta(ppm) 8.550049
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C24H32N3O5P; [M+H]+; delta(ppm) 12.041073
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C13H35N3O15; [M+H]+; delta(ppm) 14.448019
COMMENT: PROPOSED_MF MS-FINDER 3.658; C20H27N9O5; [M+H]+; delta(ppm) 0.292122
COMMENT: PROPOSED_MF MS-FINDER 3.626; C24H31N3O7; [M+H]+; delta(ppm) -5.370457
COMMENT: PROPOSED_MF MS-FINDER 3.555; C25H27N7O3; [M+H]+; delta(ppm) -8.190653
COMMENT: PROPOSED_MF MS-FINDER 3.508; C23H31N5O4S; [M+H]+; delta(ppm) 8.388680
COMMENT: PROPOSED_MF MS-FINDER 3.140; C17H36N3O10P; [M+H]+; delta(ppm) -0.370761
COMMENT: PROPOSED_MF MS-FINDER 3.134; C12H33N11O5P2; [M+H]+; delta(ppm) -1.011502
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H28N13O4P; [M+H]+; delta(ppm) 2.471619
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H32N7O6P; [M+H]+; delta(ppm) -3.190985
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H31N5O9; [M+H]+; delta(ppm) 3.112365
COMMENT: PROPOSED_MF MS-FINDER 3.117; C13H27N15O3S; [M+H]+; delta(ppm) -1.154039
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H37N7O9P2; [M+H]+; delta(ppm) 1.808734
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H41NO6P2S; [M+H]+; delta(ppm) 1.422379
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H31N11O7S; [M+H]+; delta(ppm) 1.666196
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H36N9O8PS; [M+H]+; delta(ppm) -1.816920
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H23N13O; [M+H]+; delta(ppm) -2.528106
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H32N9O8P; [M+H]+; delta(ppm) 5.291875
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H35N5O9S; [M+H]+; delta(ppm) -3.996399
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H38N9O6P3; [M+H]+; delta(ppm) -4.494599
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H23N15O3; [M+H]+; delta(ppm) 5.954765
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H41N7O4P2S2; [M+H]+; delta(ppm) -0.023786
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H32N13O4PS; [M+H]+; delta(ppm) -4.637135
COMMENT: PROPOSED_MF MS-FINDER 3.052; C18H40N3O5PS2; [M+H]+; delta(ppm) -2.203272
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H36N3O5PS; [M+H]+; delta(ppm) 4.905517
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H35N7O11S; [M+H]+; delta(ppm) 4.486448
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H36N9O3PS2; [M+H]+; delta(ppm) 3.459343
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H37N5O7P2; [M+H]+; delta(ppm) -6.674067
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H35N5O4S2; [M+H]+; delta(ppm) 1.279841
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H27N15O8; [M+H]+; delta(ppm) -6.430253
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H28N11O2P; [M+H]+; delta(ppm) -6.011193
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H31N9O5S; [M+H]+; delta(ppm) -6.816602
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H37N7O4P2S; [M+H]+; delta(ppm) 7.085035
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H45NO6P2S2; [M+H]+; delta(ppm) -5.686361
COMMENT: PROPOSED_MF MS-FINDER 2.988; C9H35N11O7S2; [M+H]+; delta(ppm) -5.442547
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H39N7O6S3; [M+H]+; delta(ppm) 2.653918
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H37NO6P2; [M+H]+; delta(ppm) 8.531220
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H40N3O10PS; [M+H]+; delta(ppm) -7.479475
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H27N11O7; [M+H]+; delta(ppm) 8.775041
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H35N11O2S3; [M+H]+; delta(ppm) -0.166323
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H40N9O3PS3; [M+H]+; delta(ppm) -3.649426
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H40N5O7PS2; [M+H]+; delta(ppm) 6.279604
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H36NO8P; [M+H]+; delta(ppm) -8.853524
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H24N19O2P; [M+H]+; delta(ppm) 8.134287
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H23N19O4; [M+H]+; delta(ppm) -9.250443
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H35N3O2S2; [M+H]+; delta(ppm) -7.202951
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H31N11O2S2; [M+H]+; delta(ppm) 6.942495
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H31N15O3S2; [M+H]+; delta(ppm) -8.262742
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H39N5O4S3; [M+H]+; delta(ppm) -5.828897
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H42N3O8P3; [M+H]+; delta(ppm) -10.157124
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H36NO3PS; [M+H]+; delta(ppm) -3.577336
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H41N3O8P2S; [M+H]+; delta(ppm) 9.905317
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H36N7O6PS; [M+H]+; delta(ppm) -10.299659
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H32N9O3PS; [M+H]+; delta(ppm) 10.568213
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H27N13OS; [M+H]+; delta(ppm) -9.636790
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H28N15O6P; [M+H]+; delta(ppm) 10.954575
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H31N7O11; [M+H]+; delta(ppm) 11.595332
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H44N5O2PS4; [M+H]+; delta(ppm) 4.447068
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H35N7O6S2; [M+H]+; delta(ppm) 9.762777
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H32N5O4P; [M+H]+; delta(ppm) -11.673700
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H19N21O; [M+H]+; delta(ppm) 11.617472
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H31N9O10; [M+H]+; delta(ppm) -12.092756
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H43N7OS5; [M+H]+; delta(ppm) 0.821395
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H32N3O5P; [M+H]+; delta(ppm) 12.014408
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H47N3O5S5; [M+H]+; delta(ppm) 3.641642
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H31N9S2; [M+H]+; delta(ppm) -1.540392
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H44N3O5PS3; [M+H]+; delta(ppm) -9.311961
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H48NO6PS4; [M+H]+; delta(ppm) 7.267335
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H32NO3P; [M+H]+; delta(ppm) 3.531434
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H39N5O9S2; [M+H]+; delta(ppm) -11.105061
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H39N11O2S4; [M+H]+; delta(ppm) -7.275040
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H35N3O7S; [M+H]+; delta(ppm) -12.479101
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H31NO5; [M+H]+; delta(ppm) -13.853136
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H43NO3S4; [M+H]+; delta(ppm) 2.267562
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H42NO9P3; [M+H]+; delta(ppm) 13.531056
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H36N11O5PS2; [M+H]+; delta(ppm) 11.942315
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H36N5O7PS; [M+H]+; delta(ppm) 13.388514
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H33N7O4P2; [M+H]+; delta(ppm) 14.193956
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H39N7OS4; [M+H]+; delta(ppm) 7.930228
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H32N11O2PS; [M+H]+; delta(ppm) -13.119827
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H23N17O5; [M+H]+; delta(ppm) 14.437780
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H41N5O7P2S; [M+H]+; delta(ppm) -13.782691
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H32N11O10P; [M+H]+; delta(ppm) 13.774879
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H39N3O10S2; [M+H]+; delta(ppm) 12.583074
COMMENT: PROPOSED_MF MS-FINDER 2.754; C9H31N17S3; [M+H]+; delta(ppm) 5.496315
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H27N13O6; [M+H]+; delta(ppm) -14.912914
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H40N5O2PS3; [M+H]+; delta(ppm) 11.555952
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H35N9O5S2; [M+H]+; delta(ppm) -13.925225
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H27N11O2S; [M+H]+; delta(ppm) 14.051415
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H43N3O5S4; [M+H]+; delta(ppm) 10.750515
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H47NO3S5; [M+H]+; delta(ppm) -4.841190
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H40NO3PS2; [M+H]+; delta(ppm) -10.686005
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H27N9S; [M+H]+; delta(ppm) 5.568406
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H35N9S3; [M+H]+; delta(ppm) -8.649090
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H44NO6PS3; [M+H]+; delta(ppm) 14.376259
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H43N5O4S4; [M+H]+; delta(ppm) -12.937534
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H35NO13; [M+H]+; delta(ppm) 5.932625
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H27N17S2; [M+H]+; delta(ppm) 12.605214
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H39NO8S2; [M+H]+; delta(ppm) 4.100090
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H31N3O2S; [M+H]+; delta(ppm) -0.094232
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H43NO8S3; [M+H]+; delta(ppm) -3.008688
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H51N3S7; [M+H]+; delta(ppm) 1.809116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.354; C24H31N3O7; [M+H]+; delta(ppm) -5.370457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.781; C23H31N5O4S; [M+H]+; delta(ppm) 8.388680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.409; C25H27N7O3; [M+H]+; delta(ppm) -8.190653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.174; C25H32FN3O3S; [M+H]+; delta(ppm) -2.503765
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.382; C25H35N3O2S2; [M+H]+; delta(ppm) -7.202951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.665; C23H36ClNO7; [M+H]+; delta(ppm) -48179.762463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C24H31N3O7; [M+H]+; delta(ppm) -5.370457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C23H31N5O4S; [M+H]+; delta(ppm) 8.388680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H27N7O3; [M+H]+; delta(ppm) -8.190653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.080; C19H31N5O9; [M+H]+; delta(ppm) 3.112365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.688; C24H31N3O7; [M+H]+; delta(ppm) -5.370457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.923; C23H31N5O4S; [M+H]+; delta(ppm) 8.388680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.241; C20H27N9O5; [M+H]+; delta(ppm) 0.292122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.188; C17H28FN9O6; [M+H]+; delta(ppm) -2.117413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.721; C18H32N7O6P; [M+H]+; delta(ppm) -3.190985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.568; C19H31F4N3O6; [M+H]+; delta(ppm) -2.623612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.476; C17H36N3O10P; [M+H]+; delta(ppm) -0.370761
