ACCESSION: MSBNK-SMB_Measured-HSA032P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC1-pos_3019': {'bp': 2572.0, 'sum': 6715.0}, 'QC3-pos_3087': {'bp': 2541.0, 'sum': 6723.0}, 'RA7-pos_3843': {'bp': 2136.0, 'sum': 3226.0}, 'HC5-pos_3223': {'bp': 1593.0, 'sum': 3379.0}, 'RA21-pos_2807': {'bp': 1479.0, 'sum': 3962.0}, 'RA16-pos_3102': {'bp': 1473.0, 'sum': 3594.0}, 'HC24-pos_3029': {'bp': 1469.0, 'sum': 3042.0}, 'QC6-pos_3871': {'bp': 1437.0, 'sum': 3449.0}, 'QC6-pos_3026': {'bp': 1414.0, 'sum': 3506.0}, 'HC23-pos_3891': {'bp': 1307.0, 'sum': 2197.0}, 'HC8-pos_3128': {'bp': 1289.0, 'sum': 3640.0}, 'RA6-pos_3013': {'bp': 1243.0, 'sum': 3468.0}, 'HC6-pos_3167': {'bp': 1162.0, 'sum': 2909.0}, 'RA20-pos_3169': {'bp': 1026.0, 'sum': 2106.0}, 'RA7-pos_2983': {'bp': 961.0, 'sum': 3411.0}, 'HC21-pos_3899': {'bp': 947.0, 'sum': 2415.0}, 'HC24-pos_3845': {'bp': 925.0, 'sum': 2571.0}, 'RA26-pos_3845': {'bp': 856.0, 'sum': 2191.0}, 'RA16-pos_3977': {'bp': 799.0, 'sum': 1768.0}, 'HC15-pos_4035': {'bp': 778.0, 'sum': 1814.0}, 'RA9-pos_3756': {'bp': 695.0, 'sum': 2427.0}, 'HC20-pos_4159': {'bp': 570.0, 'sum': 1384.0}, 'RA10-pos_3945': {'bp': 550.0, 'sum': 1312.0}, 'RA19-pos_4177': {'bp': 433.0, 'sum': 1075.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 223.062780
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 223.063210; int 62.312; delta(ppm) 9.762054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C8H16O3P2; [M+H]+; delta(ppm) -6.741544
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C10H11N2O2P; [M+H]+; delta(ppm) 0.693519
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C12H6N4O; [M+H]+; delta(ppm) 8.133085
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C11H10O5; [M+H]+; delta(ppm) 14.158593
COMMENT: PROPOSED_MF MS-FINDER 4.028; C8H14O5S; [M+H]+; delta(ppm) -1.022079
COMMENT: PROPOSED_MF MS-FINDER 3.467; C9H10N4OS; [M+H]+; delta(ppm) -7.017703
COMMENT: PROPOSED_MF MS-FINDER 3.375; C11H10O5; [M+H]+; delta(ppm) 14.090997
COMMENT: PROPOSED_MF MS-FINDER 3.299; C9H18S3; [M+H]+; delta(ppm) -4.917891
COMMENT: PROPOSED_MF MS-FINDER 3.198; C10H11N2O2P; [M+H]+; delta(ppm) 0.690201
COMMENT: PROPOSED_MF MS-FINDER 2.790; C7H15N2O2PS; [M+H]+; delta(ppm) -14.422469
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H6N4O; [M+H]+; delta(ppm) 8.095192
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H14S2; [M+H]+; delta(ppm) 10.195067
COMMENT: PROPOSED_MF MS-FINDER 2.156; C4H10N6O3S; [M+H]+; delta(ppm) 11.016453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.254; C10H16Cl2O; [M+H]+; delta(ppm) -97147.896651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.273; C9H10N4OS; [M+H]+; delta(ppm) -7.017703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.964; C9H18S3; [M+H]+; delta(ppm) -4.917891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.416; C8H14O5S; [M+H]+; delta(ppm) -1.022079
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H11ClN2O; [M+H]+; delta(ppm) -97141.208688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.753; C10H16Cl2O; [M+H]+; delta(ppm) -97147.896651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.245; C9H10N4OS; [M+H]+; delta(ppm) -7.017703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H18S3; [M+H]+; delta(ppm) -4.917891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C10H16Cl2O; [M+H]+; delta(ppm) -97147.896651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.336; C9H18S3; [M+H]+; delta(ppm) -4.917891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.669; C9H10N4OS; [M+H]+; delta(ppm) -7.017703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.394; C3H9F3N4O4; [M+H]+; delta(ppm) -7.272488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.604; C8H12ClFN2O2; [M+H]+; delta(ppm) -97145.384341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.587; C9H16ClO2P; [M+H]+; delta(ppm) -97147.244802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.668; C7H12FN2O3P; [M+H]+; delta(ppm) -4.432335
