ACCESSION: MSBNK-SMB_Measured-HSA032P0649003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_3705': {'bp': 2830.0, 'sum': 3643.0}, 'HC8-pos_3911': {'bp': 2816.0, 'sum': 5863.0}, 'HC14-pos_3976': {'bp': 2781.0, 'sum': 4904.0}, 'HC14-pos_4004': {'bp': 2173.0, 'sum': 3086.0}, 'HC21-pos_3876': {'bp': 1943.0, 'sum': 2422.0}, 'RA24-pos_3719': {'bp': 1518.0, 'sum': 2182.0}, 'RA20-pos_3984': {'bp': 798.0, 'sum': 1475.0}, 'HC25-pos_3984': {'bp': 707.0, 'sum': 1199.0}, 'RA9-pos_3746': {'bp': 615.0, 'sum': 1313.0}, 'HC11-pos_3978': {'bp': 503.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 649.460311
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 649.463208; int 3.314; delta(ppm) -19.082698
COMMENT: PROPOSED_CHARGE_STATE +1; mz 650.468841; int 1.688; cor 0.667
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C35H70O6P2; [M+H]+; delta(ppm) -13.518265
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C37H65N2O5P; [M+H]+; delta(ppm) -10.970675
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C39H60N4O4; [M+H]+; delta(ppm) -8.423085
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C30H70N2O8P2; [M+H]+; delta(ppm) -7.314297
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C38H64O8; [M+H]+; delta(ppm) -6.361264
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C32H65N4O7P; [M+H]+; delta(ppm) -4.766707
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C42H66OP2; [M+H]+; delta(ppm) -4.461367
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C31H69O11P; [M+H]+; delta(ppm) -2.704887
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C33H64N2O10; [M+H]+; delta(ppm) -0.157297
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C37H66N2O3P2; [M+H]+; delta(ppm) 1.742601
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C39H61N4O2P; [M+H]+; delta(ppm) 4.290191
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C28H64N4O12; [M+H]+; delta(ppm) 6.045129
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C38H65O6P; [M+H]+; delta(ppm) 6.352012
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C32H66N4O5P2; [M+H]+; delta(ppm) 7.946569
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C40H60N2O5; [M+H]+; delta(ppm) 8.899602
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C31H70O9P2; [M+H]+; delta(ppm) 10.008389
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C33H65N2O8P; [M+H]+; delta(ppm) 12.555979
COMMENT: PROPOSED_MF MS-FINDER 3.101; C38H64O8; [M+H]+; delta(ppm) -6.352050
COMMENT: PROPOSED_MF MS-FINDER 2.639; C28H60N10O7; [M+H]+; delta(ppm) -13.319704
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H57N18O2P; [M+H]+; delta(ppm) -13.787545
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H70O6P2; [M+H]+; delta(ppm) -13.497728
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H60N16O5S; [M+H]+; delta(ppm) -14.375624
COMMENT: PROPOSED_MF MS-FINDER 2.561; C28H68N6O6S2; [M+H]+; delta(ppm) -12.598518
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H70N6O4P2S; [M+H]+; delta(ppm) -14.553648
COMMENT: PROPOSED_MF MS-FINDER 2.509; C36H64N4O4S; [M+H]+; delta(ppm) -13.601802
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H68N12O4S3; [M+H]+; delta(ppm) -13.654439
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H62N14O4P2; [M+H]+; delta(ppm) 0.965411
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H48N28O; [M+H]+; delta(ppm) -0.915820
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H61N10O5P; [M+H]+; delta(ppm) -0.625996
COMMENT: PROPOSED_MF MS-FINDER 2.469; C29H64N10O2S2; [M+H]+; delta(ppm) -14.657722
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H65N6O9P; [M+H]+; delta(ppm) 1.433266
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H66N8O6P2; [M+H]+; delta(ppm) -3.169266
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H52N24O5; [M+H]+; delta(ppm) 1.143440
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H57N16O3P; [M+H]+; delta(ppm) 3.508702
