ACCESSION: MSBNK-SMB_Measured-HSA032P0553000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC26-pos_5134': {'bp': 56183.0, 'sum': 64668.0}, 'HC26-pos_5239': {'bp': 41767.0, 'sum': 48505.0}, 'RA6-pos_4998': {'bp': 14277.0, 'sum': 18097.0}, 'RA23-pos_5061': {'bp': 12202.0, 'sum': 13714.0}, 'RA23-pos_4957': {'bp': 12179.0, 'sum': 15623.0}, 'RA22-pos_5065': {'bp': 10058.0, 'sum': 11484.0}, 'HC26-pos_4226': {'bp': 9304.0, 'sum': 11390.0}, 'HC17-pos_4952': {'bp': 9280.0, 'sum': 11641.0}, 'RA22-pos_4951': {'bp': 8573.0, 'sum': 10555.0}, 'HC4-pos_5084': {'bp': 8098.0, 'sum': 10694.0}, 'HC6-pos_5183': {'bp': 7990.0, 'sum': 10298.0}, 'HC6-pos_5072': {'bp': 7239.0, 'sum': 10058.0}, 'HC4-pos_5199': {'bp': 7191.0, 'sum': 8868.0}, 'RA6-pos_4884': {'bp': 6814.0, 'sum': 9632.0}, 'HC24-pos_4949': {'bp': 5378.0, 'sum': 8211.0}, 'RA26-pos_4936': {'bp': 5210.0, 'sum': 6120.0}, 'RA22-pos_4131': {'bp': 5119.0, 'sum': 6849.0}, 'RA26-pos_4834': {'bp': 4844.0, 'sum': 7586.0}, 'HC17-pos_5071': {'bp': 4721.0, 'sum': 5787.0}, 'RA7-pos_4976': {'bp': 4589.0, 'sum': 6563.0}, 'HC1-pos_5347': {'bp': 4243.0, 'sum': 5745.0}, 'HC24-pos_5066': {'bp': 4162.0, 'sum': 5378.0}, 'HC8-pos_5074': {'bp': 4075.0, 'sum': 5749.0}, 'RA24-pos_4782': {'bp': 3583.0, 'sum': 4703.0}, 'HC8-pos_4965': {'bp': 3568.0, 'sum': 6634.0}, 'HC7-pos_5206': {'bp': 3458.0, 'sum': 5776.0}, 'HC11-pos_5073': {'bp': 3022.0, 'sum': 4590.0}, 'HC7-pos_5074': {'bp': 2889.0, 'sum': 3648.0}, 'RA6-pos_4121': {'bp': 2813.0, 'sum': 4488.0}, 'HC6-pos_4317': {'bp': 2757.0, 'sum': 4272.0}, 'HC8-pos_4220': {'bp': 2626.0, 'sum': 4300.0}, 'RA26-pos_4153': {'bp': 2532.0, 'sum': 4009.0}, 'RA20-pos_5041': {'bp': 2524.0, 'sum': 4198.0}, 'HC1-pos_5231': {'bp': 2465.0, 'sum': 4303.0}, 'RA23-pos_4219': {'bp': 2461.0, 'sum': 4035.0}, 'HC2-pos_5212': {'bp': 2332.0, 'sum': 3397.0}, 'HC21-pos_4986': {'bp': 2128.0, 'sum': 3717.0}, 'HC11-pos_5192': {'bp': 2103.0, 'sum': 2861.0}, 'HC17-pos_4220': {'bp': 2030.0, 'sum': 3705.0}, 'RA24-pos_4897': {'bp': 1839.0, 'sum': 2599.0}, 'HC24-pos_4175': {'bp': 1778.0, 'sum': 2542.0}, 'HC7-pos_4172': {'bp': 1599.0, 'sum': 2414.0}, 'HC24-pos_5359': {'bp': 1510.0, 'sum': 2222.0}, 'HC14-pos_4316': {'bp': 1507.0, 'sum': 2677.0}, 'RA19-pos_5242': {'bp': 1502.0, 'sum': 2564.0}, 'QC8-pos_4880': {'bp': 1448.0, 'sum': 2158.0}, 'HC4-pos_4330': {'bp': 1306.0, 'sum': 2731.0}, 'RA22-pos_4008': {'bp': 1185.0, 'sum': 1897.0}, 'RA25-pos_5100': {'bp': 1172.0, 'sum': 1629.0}, 'HC3-pos_5467': {'bp': 1110.0, 'sum': 2075.0}, 'RA7-pos_5100': {'bp': 1098.0, 'sum': 1453.0}, 'QC3-pos_4241': {'bp': 1093.0, 'sum': 2200.0}, 'RA6-pos_4017': {'bp': 1056.0, 'sum': 2545.0}, 'HC7-pos_4295': {'bp': 1037.0, 'sum': 1648.0}, 'QC1-pos_4146': {'bp': 1022.0, 'sum': 2684.0}, 'HC26-pos_5576': {'bp': 950.0, 'sum': 1256.0}, 'RA20-pos_4288': {'bp': 911.0, 'sum': 1522.0}, 'QC2-pos_4205': {'bp': 846.0, 'sum': 1977.0}, 'RA19-pos_4372': {'bp': 736.0, 'sum': 1193.0}, 'QC5-pos_4204': {'bp': 728.0, 'sum': 1584.0}, 'RA11-pos_4156': {'bp': 725.0, 'sum': 980.0}, 'HC13-pos_5350': {'bp': 721.0, 'sum': 976.0}, 'RA22-pos_4022': {'bp': 669.0, 'sum': 1376.0}, 'QC8-pos_4176': {'bp': 613.0, 'sum': 765.0}, 'HC5-pos_4342': {'bp': 562.0, 'sum': 1069.0}, 'QC4-pos_4279': {'bp': 555.0, 'sum': 911.0}, 'HC21-pos_4199': {'bp': 539.0, 'sum': 1250.0}, 'HC13-pos_4551': {'bp': 522.0, 'sum': 878.0}, 'QC7-pos_4190': {'bp': 464.0, 'sum': 968.0}, 'QC6-pos_4122': {'bp': 355.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 553.277786
COMMENT: PRECURSOR_M/Z_STDEV 0.001877
COMMENT: PRECURSOR_IN_MS1 mz 553.281353; int 242.367; delta(ppm) 19.721718
COMMENT: PROPOSED_CHARGE_STATE +1; mz 554.283810; int 88.202; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 575.390758; int 65.539; cor 0.618
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 509.381575; int 34.148; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C25H49N2O5S2P; [M+H]+; delta(ppm) -14.643095
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C27H46N4O2SP2; [M+H]+; delta(ppm) -13.951409
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C22H48O13S; [M+H]+; delta(ppm) -13.761286
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C27H54OS3P2; [M+H]+; delta(ppm) -13.102193
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C24H45N2O10P; [M+H]+; delta(ppm) -13.069600
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C27H44N4O4S2; [M+H]+; delta(ppm) -11.651826
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C26H50O6SP2; [M+H]+; delta(ppm) -11.528698
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C29H49N2S3P; [M+H]+; delta(ppm) -10.112735
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C26H40N4O9; [M+H]+; delta(ppm) -10.078331
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C26H48O8S2; [M+H]+; delta(ppm) -9.230926
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C28H45N2O5SP; [M+H]+; delta(ppm) -8.539240
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C30H42N4O2P2; [M+H]+; delta(ppm) -7.847554
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C25H44O13; [M+H]+; delta(ppm) -7.655621
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C20H49N4O7S2P; [M+H]+; delta(ppm) -7.358667
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C30H50OS2P2; [M+H]+; delta(ppm) -6.998338
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C19H45N4O12P; [M+H]+; delta(ppm) -5.785172
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C30H40N4O4S; [M+H]+; delta(ppm) -5.547971
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C29H46O6P2; [M+H]+; delta(ppm) -5.424844
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C30H48O3S3; [M+H]+; delta(ppm) -4.698755
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C21H50N2O8SP2; [M+H]+; delta(ppm) -4.246081
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C32H45N2S2P; [M+H]+; delta(ppm) -4.007069
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C29H44O8S; [M+H]+; delta(ppm) -3.125260
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C24H49N4O2S3P; [M+H]+; delta(ppm) -2.828306
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C31H41N2O5P; [M+H]+; delta(ppm) -2.433575
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C21H48N2O10S2; [M+H]+; delta(ppm) -1.946498
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C23H45N4O7SP; [M+H]+; delta(ppm) -1.254812
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C33H46OSP2; [M+H]+; delta(ppm) -0.894484
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C23H53O6S3P; [M+H]+; delta(ppm) -0.405596
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C20H44N2O15; [M+H]+; delta(ppm) -0.373003
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C25H50N2O3S2P2; [M+H]+; delta(ppm) 0.286090
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C22H49O11SP; [M+H]+; delta(ppm) 1.167899
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C33H44O3S2; [M+H]+; delta(ppm) 1.405100
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C24H46N2O8P2; [M+H]+; delta(ppm) 1.859584
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C25H48N2O5S3; [M+H]+; delta(ppm) 2.583863
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C32H40O8; [M+H]+; delta(ppm) 2.978594
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C27H45N4O2S2P; [M+H]+; delta(ppm) 3.275548
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C24H44N2O10S; [M+H]+; delta(ppm) 4.157357
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C26H41N4O7P; [M+H]+; delta(ppm) 4.849043
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C26H49O6S2P; [M+H]+; delta(ppm) 5.698259
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C28H46N2O3SP2; [M+H]+; delta(ppm) 6.389945
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C25H45O11P; [M+H]+; delta(ppm) 7.271753
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C28H44N2O5S2; [M+H]+; delta(ppm) 8.687717
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C19H46N4O10P2; [M+H]+; delta(ppm) 9.142202
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C30H41N4O2SP; [M+H]+; delta(ppm) 9.379403
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C20H48N4O7S3; [M+H]+; delta(ppm) 9.868291
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C30H49OS3P; [M+H]+; delta(ppm) 10.228619
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C27H40N2O10; [M+H]+; delta(ppm) 10.261212
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C19H44N4O12S; [M+H]+; delta(ppm) 11.441785
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C29H45O6SP; [M+H]+; delta(ppm) 11.802114
