ACCESSION: MSBNK-SMB_Measured-HSA032P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA25-pos_4166': {'bp': 10614.0, 'sum': 25719.0}, 'RA3-pos_4104': {'bp': 8328.0, 'sum': 18882.0}, 'RA18-pos_4129': {'bp': 7006.0, 'sum': 18186.0}, 'RA10-pos_4125': {'bp': 6915.0, 'sum': 16215.0}, 'HC18-pos_4095': {'bp': 6585.0, 'sum': 15825.0}, 'RA13-pos_4163': {'bp': 6384.0, 'sum': 16770.0}, 'RA22-pos_3984': {'bp': 6279.0, 'sum': 14485.0}, 'RA13-pos_4150': {'bp': 5054.0, 'sum': 11862.0}, 'RA2-pos_4384': {'bp': 5037.0, 'sum': 10613.0}, 'HC11-pos_4171': {'bp': 4987.0, 'sum': 12018.0}, 'RA6-pos_4000': {'bp': 4961.0, 'sum': 11920.0}, 'RA1-pos_4546': {'bp': 4318.0, 'sum': 11849.0}, 'RA8-pos_4094': {'bp': 4065.0, 'sum': 8742.0}, 'HC5-pos_4219': {'bp': 3423.0, 'sum': 9044.0}, 'HC11-pos_4160': {'bp': 3264.0, 'sum': 8014.0}, 'HC17-pos_4085': {'bp': 2980.0, 'sum': 7121.0}, 'HC4-pos_4195': {'bp': 2898.0, 'sum': 7627.0}, 'HC17-pos_4098': {'bp': 2840.0, 'sum': 7348.0}, 'HC3-pos_4536': {'bp': 2268.0, 'sum': 6827.0}, 'RA4-pos_4290': {'bp': 1729.0, 'sum': 4884.0}, 'RA15-pos_4358': {'bp': 1487.0, 'sum': 3742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.553919
COMMENT: PRECURSOR_M/Z_STDEV 0.002651
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C39H85N4O18P; [M+H]+; delta(ppm) -14.359004
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C49H86O12P2; [M+H]+; delta(ppm) -14.144690
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C51H81N2O11P; [M+H]+; delta(ppm) -12.365565
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C40H84N2O21; [M+H]+; delta(ppm) -11.139994
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C44H86N2O14P2; [M+H]+; delta(ppm) -9.812112
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C52H80O14; [M+H]+; delta(ppm) -9.146555
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C46H81N4O13P; [M+H]+; delta(ppm) -8.034063
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C45H85O17P; [M+H]+; delta(ppm) -6.593101
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C39H86N4O16P2; [M+H]+; delta(ppm) -5.480610
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C47H80N2O16; [M+H]+; delta(ppm) -4.815053
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C51H82N2O9P2; [M+H]+; delta(ppm) -3.487171
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C40H85N2O19P; [M+H]+; delta(ppm) -2.261600
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C42H80N4O18; [M+H]+; delta(ppm) -0.482475
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C52H81O12P; [M+H]+; delta(ppm) -0.268161
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C46H82N4O11P2; [M+H]+; delta(ppm) 0.845407
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C41H84O22; [M+H]+; delta(ppm) 0.958487
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C45H86O15P2; [M+H]+; delta(ppm) 2.285293
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C47H81N2O14P; [M+H]+; delta(ppm) 4.064418
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C49H76N4O13; [M+H]+; delta(ppm) 5.842466
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C40H86N2O17P2; [M+H]+; delta(ppm) 6.617871
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C48H80O17; [M+H]+; delta(ppm) 7.283428
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C42H81N4O16P; [M+H]+; delta(ppm) 8.395919
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C52H82O10P2; [M+H]+; delta(ppm) 8.610233
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C41H85O20P; [M+H]+; delta(ppm) 9.836881
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C43H80N2O19; [M+H]+; delta(ppm) 11.616006
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C47H82N2O12P2; [M+H]+; delta(ppm) 12.942812
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C49H77N4O11P; [M+H]+; delta(ppm) 14.721937
