ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_CHARGE_STATE +1; mz 831.579142; int 18.930; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 813.551066; int 160.593; cor 0.926
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 835.531368; int 26.460; cor 0.947
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 851.501187; int 1.383; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 815.556829; int 16.369; cor 0.902
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 820.555060; int 0.438; cor 0.931
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2K-H; mz 865.473358; int 0.799; cor 0.893
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 796.541355; int 6.163; cor 0.860
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 815.556829; int 16.369; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C40H87N5O6S3; [M+H]+; delta(ppm) -14.765488
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C50H88NS3P; [M+H]+; delta(ppm) -14.525605
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C47H79N3O9; [M+H]+; delta(ppm) -14.502701
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C39H83N5O11S; [M+H]+; delta(ppm) -13.717957
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C49H84NO5SP; [M+H]+; delta(ppm) -13.478073
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C51H81N3O2P2; [M+H]+; delta(ppm) -13.017594
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C41H88N3O7S2P; [M+H]+; delta(ppm) -12.692124
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C43H85N5O4SP2; [M+H]+; delta(ppm) -12.231644
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C40H84N3O12P; [M+H]+; delta(ppm) -11.644593
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C51H79N3O4S; [M+H]+; delta(ppm) -11.486679
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C43H83N5O6S2; [M+H]+; delta(ppm) -10.700730
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C42H89NO8SP2; [M+H]+; delta(ppm) -10.619965
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C53H84NS2P; [M+H]+; delta(ppm) -10.462052
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C45H88N3O2S3P; [M+H]+; delta(ppm) -9.676102
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C42H79N5O11; [M+H]+; delta(ppm) -9.653198
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C52H80NO5P; [M+H]+; delta(ppm) -9.414520
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C42H87NO10S2; [M+H]+; delta(ppm) -9.089051
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C44H84N3O7SP; [M+H]+; delta(ppm) -8.628571
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C46H81N5O4P2; [M+H]+; delta(ppm) -8.168091
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C41H83NO15; [M+H]+; delta(ppm) -8.041519
