ACCESSION: MSBNK-SMB_Measured-HSA032P0468005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC11-pos_1993': {'bp': 19418.0, 'sum': 56308.0}, 'HC24-pos_1872': {'bp': 1722.0, 'sum': 7182.0}, 'RA16-pos_1907': {'bp': 8259.0, 'sum': 21944.0}, 'HC1-pos_1987': {'bp': 1957.0, 'sum': 9788.0}, 'RA5-pos_2176': {'bp': 16430.0, 'sum': 43586.0}, 'RA20-pos_2034': {'bp': 2831.0, 'sum': 11017.0}, 'HC22-pos_1899': {'bp': 9276.0, 'sum': 27529.0}, 'HC1-pos_2039': {'bp': 9005.0, 'sum': 27178.0}, 'HC19-pos_1939': {'bp': 3998.0, 'sum': 12362.0}, 'QC3-pos_1915': {'bp': 1360.0, 'sum': 6628.0}, 'HC4-pos_1998': {'bp': 5818.0, 'sum': 17177.0}, 'HC8-pos_1959': {'bp': 3403.0, 'sum': 11705.0}, 'HC25-pos_1978': {'bp': 1114.0, 'sum': 5393.0}, 'HC21-pos_1881': {'bp': 1650.0, 'sum': 5346.0}, 'QC1-pos_1832': {'bp': 1953.0, 'sum': 6330.0}, 'QC7-pos_1862': {'bp': 1304.0, 'sum': 4049.0}, 'RA10-pos_2023': {'bp': 16603.0, 'sum': 46789.0}, 'HC9-pos_1896': {'bp': 2926.0, 'sum': 11032.0}, 'HC2-pos_2037': {'bp': 5808.0, 'sum': 20437.0}, 'RA6-pos_1842': {'bp': 4272.0, 'sum': 15367.0}, 'RA18-pos_1947': {'bp': 1109.0, 'sum': 4312.0}, 'QC5-pos_1902': {'bp': 1340.0, 'sum': 4859.0}, 'HC6-pos_1986': {'bp': 2515.0, 'sum': 10443.0}, 'HC14-pos_2015': {'bp': 5087.0, 'sum': 16553.0}, 'HC7-pos_1880': {'bp': 3457.0, 'sum': 9551.0}, 'RA3-pos_1974': {'bp': 2170.0, 'sum': 8826.0}, 'RA24-pos_1861': {'bp': 8389.0, 'sum': 24376.0}, 'HC23-pos_1901': {'bp': 1605.0, 'sum': 4715.0}, 'RA15-pos_2115': {'bp': 13666.0, 'sum': 36757.0}, 'HC8-pos_2025': {'bp': 8812.0, 'sum': 27996.0}, 'HC4-pos_2059': {'bp': 16542.0, 'sum': 47716.0}, 'RA25-pos_1918': {'bp': 2267.0, 'sum': 7066.0}, 'RA8-pos_1985': {'bp': 10669.0, 'sum': 32017.0}, 'HC24-pos_1923': {'bp': 7454.0, 'sum': 21759.0}, 'RA26-pos_1946': {'bp': 12653.0, 'sum': 32525.0}, 'RA4-pos_1972': {'bp': 2567.0, 'sum': 7062.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.304374
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 468.306727; int 999.000; delta(ppm) 14.610505
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.308615; int 253.305; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C30H37N5; [M+H]+; delta(ppm) -11.825396
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C21H47N3O4P2; [M+H]+; delta(ppm) -10.286768
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C29H41NO4; [M+H]+; delta(ppm) -8.964275
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C23H42N5O3P; [M+H]+; delta(ppm) -6.751561
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C22H46NO7P; [M+H]+; delta(ppm) -3.890440
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C24H41N3O6; [M+H]+; delta(ppm) -0.355233
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C19H41N5O8; [M+H]+; delta(ppm) 8.253810
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C29H42NO2P; [M+H]+; delta(ppm) 8.677521
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C23H43N5OP2; [M+H]+; delta(ppm) 10.890235
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C31H37N3O; [M+H]+; delta(ppm) 12.212728
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C22H47NO5P2; [M+H]+; delta(ppm) 13.751356
COMMENT: PROPOSED_MF MS-FINDER 3.900; C22H46NO7P; [M+H]+; delta(ppm) -3.882613
COMMENT: PROPOSED_MF MS-FINDER 3.777; C29H41NO4; [M+H]+; delta(ppm) -8.945416
COMMENT: PROPOSED_MF MS-FINDER 3.690; C24H41N3O6; [M+H]+; delta(ppm) -0.355523
COMMENT: PROPOSED_MF MS-FINDER 3.658; C25H37N7O2; [M+H]+; delta(ppm) -3.211364
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H42N7O5P; [M+H]+; delta(ppm) 1.851496
COMMENT: PROPOSED_MF MS-FINDER 3.138; C17H41N9O4S; [M+H]+; delta(ppm) -1.819946
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H42N13O3PS; [M+H]+; delta(ppm) 0.387067
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H33N19O3; [M+H]+; delta(ppm) -4.284549
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H37N9O4; [M+H]+; delta(ppm) 5.378627
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H43N11O4P2; [M+H]+; delta(ppm) 4.058526
COMMENT: PROPOSED_MF MS-FINDER 3.109; C13H37N15O2S; [M+H]+; delta(ppm) 3.914187
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H50N3O4PS2; [M+H]+; delta(ppm) 2.851693
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H42N5O3P; [M+H]+; delta(ppm) -6.738434
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H46N7O5PS; [M+H]+; delta(ppm) -5.347026
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H38N13O3P; [M+H]+; delta(ppm) 7.585672
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H49N5O3S3; [M+H]+; delta(ppm) -0.819757
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H41N5O8; [M+H]+; delta(ppm) 8.234517
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H41N11O6S; [M+H]+; delta(ppm) 6.770069
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H45N3O6S; [M+H]+; delta(ppm) -7.554014
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H45N5O3S2; [M+H]+; delta(ppm) 6.378830
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H47N3O4P2; [M+H]+; delta(ppm) -10.265479
