ACCESSION: MSBNK-SMB_Measured-HSA032P0440004
RECORD_TITLE: Characterized; UNPD133315; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_3744': {'bp': 89214.0, 'sum': 173510.0}, 'HC6-pos_3765': {'bp': 88536.0, 'sum': 171138.0}, 'RA6-pos_3615': {'bp': 46846.0, 'sum': 96468.0}, 'RA22-pos_3580': {'bp': 43399.0, 'sum': 87509.0}, 'HC19-pos_3671': {'bp': 40666.0, 'sum': 91185.0}, 'HC17-pos_3683': {'bp': 40324.0, 'sum': 73848.0}, 'RA23-pos_3694': {'bp': 18523.0, 'sum': 38731.0}, 'RA16-pos_3737': {'bp': 14850.0, 'sum': 31551.0}, 'HC24-pos_3520': {'bp': 12313.0, 'sum': 21584.0}, 'HC3-pos_3992': {'bp': 4809.0, 'sum': 10703.0}, 'HC10-pos_3672': {'bp': 2845.0, 'sum': 6483.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 440.224388
COMMENT: PRECURSOR_M/Z_STDEV 0.003096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C19H39NO6P2; [M+H]+; delta(ppm) -13.332744
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C21H34N3O5P; [M+H]+; delta(ppm) -9.571526
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C23H29N5O4; [M+H]+; delta(ppm) -5.810308
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C14H39N3O8P2; [M+H]+; delta(ppm) -4.173313
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C22H33NO8; [M+H]+; delta(ppm) -2.766271
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C16H34N5O7P; [M+H]+; delta(ppm) -0.412095
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C26H35NOP2; [M+H]+; delta(ppm) 0.038705
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C15H38NO11P; [M+H]+; delta(ppm) 2.631942
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C17H33N3O10; [M+H]+; delta(ppm) 6.393160
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C21H35N3O3P2; [M+H]+; delta(ppm) 9.198136
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C23H30N5O2P; [M+H]+; delta(ppm) 12.959355
COMMENT: PROPOSED_MF MS-FINDER 3.501; C22H33NO8; [M+H]+; delta(ppm) -2.760997
COMMENT: PROPOSED_MF MS-FINDER 3.496; C17H33N3O10; [M+H]+; delta(ppm) 6.376922
COMMENT: PROPOSED_MF MS-FINDER 3.431; C21H33N3O5S; [M+H]+; delta(ppm) 12.060712
COMMENT: PROPOSED_MF MS-FINDER 3.367; C23H29N5O4; [M+H]+; delta(ppm) -5.798983
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H34N5O7P; [M+H]+; delta(ppm) -0.413213
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H33N5O4S; [M+H]+; delta(ppm) -13.456545
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H30N9O3P; [M+H]+; delta(ppm) -3.451214
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H42NO6PS2; [M+H]+; delta(ppm) 0.650776
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H35N9O6P2; [M+H]+; delta(ppm) 1.934582
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H33N7O6S; [M+H]+; delta(ppm) -4.318821
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H35N7O4P2; [M+H]+; delta(ppm) -7.203256
