ACCESSION: MSBNK-SMB_Measured-HSA032P0375006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_301': {'bp': 3689.0, 'sum': 9847.0}, 'HC18-pos_309': {'bp': 2324.0, 'sum': 6156.0}, 'HC17-pos_294': {'bp': 1630.0, 'sum': 5354.0}, 'QC3-pos_276': {'bp': 561.0, 'sum': 1786.0}, 'HC21-pos_301': {'bp': 3181.0, 'sum': 6811.0}, 'RA1-pos_293': {'bp': 3229.0, 'sum': 9552.0}, 'HC15-pos_297': {'bp': 3454.0, 'sum': 8082.0}, 'HC26-pos_297': {'bp': 2954.0, 'sum': 6596.0}, 'QC8-pos_288': {'bp': 403.0, 'sum': 1317.0}, 'RA3-pos_297': {'bp': 2111.0, 'sum': 4493.0}, 'QC2-pos_278': {'bp': 1005.0, 'sum': 2297.0}, 'HC19-pos_289': {'bp': 399.0, 'sum': 1009.0}, 'QC5-pos_293': {'bp': 1046.0, 'sum': 2211.0}, 'QC4-pos_288': {'bp': 762.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 374.971728
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 374.974145; int 118.571; delta(ppm) 11.981946
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 406.991526; int 19.313; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 420.967927; int 97.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 359.000296; int 110.182; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 419.071049; int 6.319; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C10H7N4O8SP; [M+H]+; delta(ppm) -14.782065
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C10H15O7S3P; [M+H]+; delta(ppm) -13.530617
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C12H12N2O4S2P2; [M+H]+; delta(ppm) -12.509135
COMMENT: PROPOSED_MF SevenGoldenRules 10.185; C11H8N2O9P2; [M+H]+; delta(ppm) -10.185399
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C12H10N2O6S3; [M+H]+; delta(ppm) -9.113111
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C14H7N4O3S2P; [M+H]+; delta(ppm) -8.091630
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C11H6N2O11S; [M+H]+; delta(ppm) -6.789375
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C13H3N4O8P; [M+H]+; delta(ppm) -5.767893
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C13H11O7S2P; [M+H]+; delta(ppm) -4.516445
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C15H8N2O4SP2; [M+H]+; delta(ppm) -3.494964
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C12H7O12P; [M+H]+; delta(ppm) -2.192709
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C15H6N2O6S2; [M+H]+; delta(ppm) -0.098939
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C7H10N4O8S3; [M+H]+; delta(ppm) 1.644531
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C17H11O2S3P; [M+H]+; delta(ppm) 2.173990
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C14H2N2O11; [M+H]+; delta(ppm) 2.224797
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C16H7O7SP; [M+H]+; delta(ppm) 4.497727
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C8H11N2O9S2P; [M+H]+; delta(ppm) 6.241198
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C10H8N4O6SP2; [M+H]+; delta(ppm) 7.262679
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C10H6N4O8S2; [M+H]+; delta(ppm) 10.658703
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C9H12O10SP2; [M+H]+; delta(ppm) 10.837864
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C12H11N2O4S3P; [M+H]+; delta(ppm) 12.931633
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C15H12O4S3; [M+Na]+; delta(ppm) -14.270505
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C17H9N2OS2P; [M+Na]+; delta(ppm) -13.185230
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C14H8O9S; [M+Na]+; delta(ppm) -11.801648
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C9H13N4O3S3P; [M+Na]+; delta(ppm) -11.332877
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C8H9N4O8SP; [M+Na]+; delta(ppm) -8.864020
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C18H10O2SP2; [M+Na]+; delta(ppm) -8.301496
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C8H17O7S3P; [M+Na]+; delta(ppm) -7.534417
