ACCESSION: MSBNK-SMB_Measured-HSA032P0564000
RECORD_TITLE: Characterized; dodecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2131': {'bp': 66451.0, 'sum': 243088.0}, 'RA19-pos_2122': {'bp': 42669.0, 'sum': 151917.0}, 'RA8-pos_1899': {'bp': 39483.0, 'sum': 151621.0}, 'RA8-pos_1884': {'bp': 28084.0, 'sum': 116193.0}, 'RA24-pos_1773': {'bp': 8008.0, 'sum': 28421.0}, 'HC24-pos_1836': {'bp': 7966.0, 'sum': 29889.0}, 'RA17-pos_1955': {'bp': 6047.0, 'sum': 26441.0}, 'RA12-pos_2109': {'bp': 5974.0, 'sum': 28652.0}, 'HC24-pos_1848': {'bp': 5939.0, 'sum': 22727.0}, 'RA2-pos_2093': {'bp': 5482.0, 'sum': 25061.0}, 'HC20-pos_1995': {'bp': 5371.0, 'sum': 20401.0}, 'HC11-pos_1929': {'bp': 2936.0, 'sum': 14488.0}, 'QC2-pos_1863': {'bp': 2735.0, 'sum': 14026.0}, 'RA18-pos_1925': {'bp': 1819.0, 'sum': 8651.0}, 'QC1-pos_1820': {'bp': 1566.0, 'sum': 8330.0}, 'QC8-pos_1844': {'bp': 1438.0, 'sum': 6388.0}, 'RA14-pos_1680': {'bp': 1361.0, 'sum': 5969.0}, 'HC2-pos_2026': {'bp': 1213.0, 'sum': 9800.0}, 'RA15-pos_2045': {'bp': 1203.0, 'sum': 6503.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 564.357043
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 564.360444; int 999.000; delta(ppm) 19.782017
COMMENT: PROPOSED_CHARGE_STATE +1; mz 565.362667; int 225.960; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 585.288893; int 56.572; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C35H49NO5; [M+H]+; delta(ppm) -14.012524
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C27H53N3O7S; [M+H]+; delta(ppm) -12.855168
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C29H50N5O4P; [M+H]+; delta(ppm) -12.177086
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C31H55N3SP2; [M+H]+; delta(ppm) -10.668263
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C28H54NO8P; [M+H]+; delta(ppm) -9.803797
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C22H55N5O7P2; [M+H]+; delta(ppm) -7.968358
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C30H49N3O7; [M+H]+; delta(ppm) -6.871356
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C22H53N5O9S; [M+H]+; delta(ppm) -5.714000
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C32H54NO3SP; [M+H]+; delta(ppm) -5.362533
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C34H51N3P2; [M+H]+; delta(ppm) -4.684450
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C26H55N5O2SP2; [M+H]+; delta(ppm) -3.527095
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C23H54N3O10P; [M+H]+; delta(ppm) -2.662628
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C34H49N3O2S; [M+H]+; delta(ppm) -2.430092
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C25H59NO6SP2; [M+H]+; delta(ppm) -1.153806
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C25H49N5O9; [M+H]+; delta(ppm) 0.269813
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C35H50NO3P; [M+H]+; delta(ppm) 0.623055
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C27H54N3O5SP; [M+H]+; delta(ppm) 1.778636
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C29H51N5O2P2; [M+H]+; delta(ppm) 2.456718
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C24H53NO13; [M+H]+; delta(ppm) 2.643102
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C29H49N5O4S; [M+H]+; delta(ppm) 4.711077
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C28H55NO6P2; [M+H]+; delta(ppm) 4.831782
