ACCESSION: MSBNK-SMB_Measured-HSA032P0647007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC10-pos_3230': {'bp': 12549.0, 'sum': 30959.0}, 'RA11-pos_3090': {'bp': 11621.0, 'sum': 27414.0}, 'RA15-pos_3399': {'bp': 10017.0, 'sum': 22581.0}, 'HC20-pos_3358': {'bp': 4814.0, 'sum': 12643.0}, 'HC21-pos_3147': {'bp': 3775.0, 'sum': 10313.0}, 'QC4-pos_3130': {'bp': 3720.0, 'sum': 10075.0}, 'RA17-pos_3305': {'bp': 3467.0, 'sum': 10126.0}, 'RA17-pos_3327': {'bp': 3431.0, 'sum': 8903.0}, 'HC1-pos_3328': {'bp': 3294.0, 'sum': 7539.0}, 'RA25-pos_3135': {'bp': 2966.0, 'sum': 8364.0}, 'QC5-pos_3096': {'bp': 2335.0, 'sum': 8241.0}, 'RA4-pos_3169': {'bp': 1292.0, 'sum': 4610.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 647.249032
COMMENT: PRECURSOR_M/Z_STDEV 0.002897
COMMENT: PRECURSOR_IN_MS1 mz 647.252455; int 11.608; delta(ppm) -18.229268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288010; int 6.846; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316796; int 154.004; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C33H43O11P; [M+H]+; delta(ppm) -14.803989
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C27H44N4O10P2; [M+H]+; delta(ppm) -13.205524
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C22H46O21; [M+H]+; delta(ppm) -13.043046
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C26H48O14P2; [M+H]+; delta(ppm) -11.135100
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C28H43N2O13P; [M+H]+; delta(ppm) -8.578793
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C30H38N4O12; [M+H]+; delta(ppm) -6.024034
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C21H48N2O16P2; [M+H]+; delta(ppm) -4.909905
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C29H42O16; [M+H]+; delta(ppm) -3.953611
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C23H43N4O15P; [M+H]+; delta(ppm) -2.355145
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C33H44O9P2; [M+H]+; delta(ppm) -2.047212
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C22H47O19P; [M+H]+; delta(ppm) -0.284722
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C24H42N2O18; [M+H]+; delta(ppm) 2.270038
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C28H44N2O11P2; [M+H]+; delta(ppm) 4.177984
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C30H39N4O10P; [M+H]+; delta(ppm) 6.734291
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C19H42N4O20; [M+H]+; delta(ppm) 8.495234
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C29H43O14P; [M+H]+; delta(ppm) 8.803167
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C23H44N4O13P2; [M+H]+; delta(ppm) 10.401632
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C31H38N2O13; [M+H]+; delta(ppm) 11.359474
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C22H48O17P2; [M+H]+; delta(ppm) 12.472055
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C29H45N4O8P; [M+K]+; delta(ppm) -14.221862
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C28H49O12P; [M+K]+; delta(ppm) -12.023893
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C22H50N4O11P2; [M+K]+; delta(ppm) -10.324043
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C30H44N2O11; [M+K]+; delta(ppm) -9.308078
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C34H46N2O4P2; [M+K]+; delta(ppm) -7.282724
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C23H49N2O14P; [M+K]+; delta(ppm) -5.410259
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C25H44N4O13; [M+K]+; delta(ppm) -2.696088
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C35H45O7P; [M+K]+; delta(ppm) -2.368940
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C29H46N4O6P2; [M+K]+; delta(ppm) -0.669090
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C24H48O17; [M+K]+; delta(ppm) -0.496475
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C28H50O10P2; [M+K]+; delta(ppm) 1.528879
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C30H45N2O9P; [M+K]+; delta(ppm) 4.244694
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C32H40N4O8; [M+K]+; delta(ppm) 6.960509
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C23H50N2O12P2; [M+K]+; delta(ppm) 8.142513
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C31H44O12; [M+K]+; delta(ppm) 9.158478
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C25H45N4O11P; [M+K]+; delta(ppm) 10.858328
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C35H46O5P2; [M+K]+; delta(ppm) 11.183832
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C24H49O15P; [M+K]+; delta(ppm) 13.056297
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C30H50O10; [M+2K-H]+; delta(ppm) -13.030984
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C24H51N4O9P; [M+2K-H]+; delta(ppm) -11.218008
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C34H52O3P2; [M+2K-H]+; delta(ppm) -10.870843
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C36H47N2O2P; [M+2K-H]+; delta(ppm) -7.974289
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C25H50N2O12; [M+2K-H]+; delta(ppm) -5.977210
COMMENT: PROPOSED_MF SevenGoldenRules 3.817; C29H52N2O5P2; [M+2K-H]+; delta(ppm) -3.817069
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C37H46O5; [M+2K-H]+; delta(ppm) -2.733491
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C31H47N4O4P; [M+2K-H]+; delta(ppm) -0.920515
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C20H50N4O14; [M+2K-H]+; delta(ppm) 1.076564
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C30H51O8P; [M+2K-H]+; delta(ppm) 1.423730
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C24H52N4O7P2; [M+2K-H]+; delta(ppm) 3.236706
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C32H46N2O7; [M+2K-H]+; delta(ppm) 4.320283
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C36H48N2P2; [M+2K-H]+; delta(ppm) 6.480425
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C25H51N2O10P; [M+2K-H]+; delta(ppm) 8.477504
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C27H46N4O9; [M+2K-H]+; delta(ppm) 11.374058
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C37H47O3P; [M+2K-H]+; delta(ppm) 11.722977
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C31H48N4O2P2; [M+2K-H]+; delta(ppm) 13.534199
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C26H50O13; [M+2K-H]+; delta(ppm) 13.718302
COMMENT: PROPOSED_MF MS-FINDER 3.600; C37H40N2O6; [M+K]+; delta(ppm) 64055.039575
COMMENT: PROPOSED_MF MS-FINDER 3.358; C31H38N2O13; [M+H]+; delta(ppm) 11.340773
COMMENT: PROPOSED_MF MS-FINDER 3.297; C36H38O11; [M+H]+; delta(ppm) 5.125563
COMMENT: PROPOSED_MF MS-FINDER 3.245; C34H38N4O7S; [M+H]+; delta(ppm) -2.149124
COMMENT: PROPOSED_MF MS-FINDER 3.235; C31H40N6O7; [M+K]+; delta(ppm) 64042.426408
COMMENT: PROPOSED_MF MS-FINDER 3.233; C32H34N6O9; [M+H]+; delta(ppm) 9.274435
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H44O12; [M+K]+; delta(ppm) 64064.415972
COMMENT: PROPOSED_MF MS-FINDER 3.102; C32H46N2O7; [M+2K-H]+; delta(ppm) 136881.870447
COMMENT: PROPOSED_MF MS-FINDER 3.066; C37H46O5; [M+2K-H]+; delta(ppm) 136873.837475
COMMENT: PROPOSED_MF MS-FINDER 2.984; C35H38N2O10; [M+H]+; delta(ppm) -12.229830
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H42O16; [M+H]+; delta(ppm) -3.948560
