ACCESSION: MSBNK-SMB_Measured-HSA032P0287001
RECORD_TITLE: Annotated; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC3-pos_3415': {'bp': 37391.0, 'sum': 75539.0}, 'RA14-pos_2915': {'bp': 19552.0, 'sum': 36903.0}, 'HC13-pos_3266': {'bp': 17399.0, 'sum': 37286.0}, 'HC3-pos_3402': {'bp': 16270.0, 'sum': 33803.0}, 'RA14-pos_2902': {'bp': 14253.0, 'sum': 31943.0}, 'RA14-pos_2018': {'bp': 14074.0, 'sum': 25362.0}, 'RA23-pos_3027': {'bp': 11449.0, 'sum': 25450.0}, 'RA16-pos_3051': {'bp': 9625.0, 'sum': 17977.0}, 'RA16-pos_3064': {'bp': 8940.0, 'sum': 21692.0}, 'HC9-pos_3083': {'bp': 7991.0, 'sum': 18377.0}, 'RA23-pos_3039': {'bp': 6019.0, 'sum': 13728.0}, 'HC13-pos_3253': {'bp': 5980.0, 'sum': 13774.0}, 'HC7-pos_3060': {'bp': 5731.0, 'sum': 11534.0}, 'HC7-pos_3085': {'bp': 4845.0, 'sum': 9904.0}, 'QC2-pos_3021': {'bp': 3341.0, 'sum': 7216.0}, 'HC25-pos_2258': {'bp': 3267.0, 'sum': 7060.0}, 'HC13-pos_2375': {'bp': 2938.0, 'sum': 6174.0}, 'QC4-pos_3075': {'bp': 2620.0, 'sum': 4538.0}, 'QC3-pos_3058': {'bp': 2335.0, 'sum': 5483.0}, 'QC7-pos_3033': {'bp': 1895.0, 'sum': 3707.0}, 'HC20-pos_3245': {'bp': 1893.0, 'sum': 4365.0}, 'QC6-pos_2991': {'bp': 1656.0, 'sum': 3437.0}, 'QC8-pos_3018': {'bp': 1501.0, 'sum': 2957.0}, 'QC5-pos_3044': {'bp': 1447.0, 'sum': 3172.0}, 'QC1-pos_2994': {'bp': 1411.0, 'sum': 4027.0}, 'RA18-pos_3095': {'bp': 1344.0, 'sum': 3048.0}, 'HC10-pos_3133': {'bp': 1258.0, 'sum': 3236.0}, 'RA25-pos_3072': {'bp': 1180.0, 'sum': 2868.0}, 'RA23-pos_2187': {'bp': 1107.0, 'sum': 3660.0}, 'RA25-pos_2217': {'bp': 1048.0, 'sum': 2397.0}, 'HC9-pos_3277': {'bp': 1036.0, 'sum': 2127.0}, 'RA16-pos_3274': {'bp': 508.0, 'sum': 1018.0}, 'HC9-pos_3299': {'bp': 474.0, 'sum': 1187.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 287.090643
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 287.091598; int 139.076; delta(ppm) 10.941239
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.094469; int 20.654; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C15H15N2O2P; [M+H]+; delta(ppm) -9.570603
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C17H10N4O; [M+H]+; delta(ppm) -3.796083
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C8H20N2O5P2; [M+H]+; delta(ppm) -1.282838
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C16H14O5; [M+H]+; delta(ppm) 0.877364
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C10H15N4O4P; [M+H]+; delta(ppm) 4.491682
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C9H19O8P; [M+H]+; delta(ppm) 9.165128
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C11H14N2O7; [M+H]+; delta(ppm) 14.939648
COMMENT: PROPOSED_MF MS-FINDER 4.294; C16H14O5; [M+H]+; delta(ppm) 0.874326
COMMENT: PROPOSED_MF MS-FINDER 3.983; C13H18O5S; [M+H]+; delta(ppm) -10.867896
COMMENT: PROPOSED_MF MS-FINDER 3.477; C8H18N2O7S; [M+H]+; delta(ppm) 3.144041
COMMENT: PROPOSED_MF MS-FINDER 3.389; C10H23O3PS2; [M+H]+; delta(ppm) 6.105991
COMMENT: PROPOSED_MF MS-FINDER 3.376; C11H14N2O7; [M+H]+; delta(ppm) 14.886592
COMMENT: PROPOSED_MF MS-FINDER 3.335; C12H18N2O2S2; [M+H]+; delta(ppm) 11.859542
COMMENT: PROPOSED_MF MS-FINDER 3.306; C9H14N6O3S; [M+H]+; delta(ppm) -1.514458
COMMENT: PROPOSED_MF MS-FINDER 3.203; C10H15N4O4P; [M+H]+; delta(ppm) 4.474452
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H22N2O2S3; [M+H]+; delta(ppm) 0.117062
COMMENT: PROPOSED_MF MS-FINDER 3.107; C7H19N4O4PS; [M+H]+; delta(ppm) -7.267855
COMMENT: PROPOSED_MF MS-FINDER 3.065; C8H20N2O5P2; [M+H]+; delta(ppm) -1.279014
COMMENT: PROPOSED_MF MS-FINDER 3.013; C7H27O3PS3; [M+H]+; delta(ppm) -5.636354
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H15N2O2P; [M+H]+; delta(ppm) -9.537523
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H10N6O3; [M+H]+; delta(ppm) 10.227984
COMMENT: PROPOSED_MF MS-FINDER 2.814; C6H18N6O3S2; [M+H]+; delta(ppm) -13.256624
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H19O8P; [M+H]+; delta(ppm) 9.133007
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H10N4O; [M+H]+; delta(ppm) -3.784152
COMMENT: PROPOSED_MF MS-FINDER 2.433; C6H11N10O2P; [M+H]+; delta(ppm) 13.828177
COMMENT: PROPOSED_MF MS-FINDER 2.412; C4H14N8O5S; [M+H]+; delta(ppm) 12.497741
COMMENT: PROPOSED_MF MS-FINDER 2.306; C6H10N10O4; [M+H]+; delta(ppm) -14.888100
COMMENT: PROPOSED_MF MS-FINDER 2.264; C5H14N6O8; [M+H]+; delta(ppm) -10.229726
COMMENT: PROPOSED_MF MS-FINDER 2.077; C5H18N8S3; [M+H]+; delta(ppm) 9.470705
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H18S2; [M+H]+; delta(ppm) -2.152639
COMMENT: PROPOSED_MF MS-FINDER 1.745; C20H14S; [M+H]+; delta(ppm) 9.589787
COMMENT: PROPOSED_MF MS-FINDER 1.646; C14H22S3; [M+H]+; delta(ppm) -13.894790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.339; C9H11FN6O4; [M+H]+; delta(ppm) 6.247817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.323; C11H15BFNO4S; [M+H]+; delta(ppm) 36140.717457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.757; C16H14O5; [M+H]+; delta(ppm) 0.874326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.600; C10H15N4O4P; [M+H]+; delta(ppm) 4.474452
