ACCESSION: MSBNK-SMB_Measured-HSA032P0585006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_2683': {'bp': 22422.0, 'sum': 76331.0}, 'HC19-pos_2436': {'bp': 14293.0, 'sum': 49633.0}, 'HC20-pos_2620': {'bp': 12839.0, 'sum': 46347.0}, 'HC13-pos_2606': {'bp': 8772.0, 'sum': 30958.0}, 'RA14-pos_2328': {'bp': 6754.0, 'sum': 19165.0}, 'RA15-pos_2597': {'bp': 3186.0, 'sum': 11912.0}, 'RA14-pos_2248': {'bp': 2770.0, 'sum': 11696.0}, 'RA14-pos_2224': {'bp': 2200.0, 'sum': 8921.0}, 'RA17-pos_2524': {'bp': 1706.0, 'sum': 7714.0}, 'HC20-pos_2269': {'bp': 608.0, 'sum': 3264.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 585.269005
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 585.272377; int 820.013; delta(ppm) 0.929333
COMMENT: PROPOSED_CHARGE_STATE +1; mz 586.275550; int 233.597; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 663.293681; int 10.771; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C31H40N2O9; [M+H]+; delta(ppm) -14.252093
COMMENT: PROPOSED_MF SevenGoldenRules 13.021; C22H50O13P2; [M+H]+; delta(ppm) -13.021487
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C24H45N2O12P; [M+H]+; delta(ppm) -10.194003
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C26H40N4O11; [M+H]+; delta(ppm) -7.366520
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C30H42N4O4P2; [M+H]+; delta(ppm) -5.257888
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C25H44O15; [M+H]+; delta(ppm) -5.078175
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C19H45N4O14P; [M+H]+; delta(ppm) -3.308430
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C29H46O8P2; [M+H]+; delta(ppm) -2.967831
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C31H41N2O7P; [M+H]+; delta(ppm) -0.142059
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C20H44N2O17; [M+H]+; delta(ppm) 1.807399
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C24H46N2O10P2; [M+H]+; delta(ppm) 3.916031
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C32H40O10; [M+H]+; delta(ppm) 4.975482
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C26H41N4O9P; [M+H]+; delta(ppm) 6.743515
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C25H45O13P; [M+H]+; delta(ppm) 9.031860
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C19H46N4O12P2; [M+H]+; delta(ppm) 10.801604
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C27H40N2O12; [M+H]+; delta(ppm) 11.859344
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C31H42N2O5P2; [M+H]+; delta(ppm) 13.969687
COMMENT: PROPOSED_MF MS-FINDER 3.756; C33H36N4O6; [M+H]+; delta(ppm) 2.680226
COMMENT: PROPOSED_MF MS-FINDER 3.264; C30H40N4O6S; [M+H]+; delta(ppm) -3.079701
COMMENT: PROPOSED_MF MS-FINDER 3.029; C38H36N2O4; [M+H]+; delta(ppm) -4.193044
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H60N4O4S7; [M+H]+; delta(ppm) -1.537510
COMMENT: PROPOSED_MF MS-FINDER 3.003; C32H40O10; [M+H]+; delta(ppm) 4.965358
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H61N2O5PS6; [M+H]+; delta(ppm) 1.400200
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H56N4O4S6; [M+H]+; delta(ppm) 4.222435
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H40N6O13; [M+H]+; delta(ppm) -0.481550
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H52N2O2S5; [M+H]+; delta(ppm) 3.109076
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H52N2O7S4; [M+H]+; delta(ppm) -1.166053
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H52N8O5S5; [M+H]+; delta(ppm) -2.337812
COMMENT: PROPOSED_MF MS-FINDER 2.878; C31H40N2O9; [M+H]+; delta(ppm) -14.227910
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H56N2O7S5; [M+H]+; delta(ppm) -6.925937
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H48N6O3S4; [M+H]+; delta(ppm) -3.451157
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H49N10O2PS4; [M+H]+; delta(ppm) -1.685218
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H53N6O6PS4; [M+H]+; delta(ppm) 0.599894
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H48N8O5S4; [M+H]+; delta(ppm) 3.422124
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H49N4O4PS3; [M+H]+; delta(ppm) -0.513457
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H57N2O5PS5; [M+H]+; delta(ppm) 7.160180
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H52N4O9S4; [M+H]+; delta(ppm) 5.707259
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H52N10O2S6; [M+H]+; delta(ppm) 8.810662
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H48N2O7S3; [M+H]+; delta(ppm) 4.593896
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H48N8O10S3; [M+H]+; delta(ppm) -0.853008
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H48N2O12S2; [M+H]+; delta(ppm) 0.318754
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H44N6O3S3; [M+H]+; delta(ppm) 2.308767
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H44N6O8S2; [M+H]+; delta(ppm) -1.966356
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H54N4O7P2S3; [M+H]+; delta(ppm) 3.537617
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H54N2O5P2S3; [M+H]+; delta(ppm) -3.335666
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H56N2O2S6; [M+H]+; delta(ppm) -2.650857
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H48N12OS5; [M+H]+; delta(ppm) -4.622910
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H53N4O4PS4; [M+H]+; delta(ppm) -6.273348
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H44N12OS4; [M+H]+; delta(ppm) 1.137000
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H53N10O2PS5; [M+H]+; delta(ppm) -7.445095
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H56N8S7; [M+H]+; delta(ppm) -3.822612
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H45N10O7PS2; [M+H]+; delta(ppm) -0.200412
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H45N10O2PS3; [M+H]+; delta(ppm) 4.074726
COMMENT: PROPOSED_MF MS-FINDER 2.760; C15H44N12O6S3; [M+H]+; delta(ppm) -3.138113
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H36N16O2S2; [M+H]+; delta(ppm) 0.336693
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H45N4O9PS; [M+H]+; delta(ppm) 0.971352
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H40N18O4S3; [M+H]+; delta(ppm) 1.450047
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H50N2O5P2S2; [M+H]+; delta(ppm) 2.424259
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H52N6O3S5; [M+H]+; delta(ppm) -9.211014
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H49N6O11PS2; [M+H]+; delta(ppm) 2.084707
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H50N2O10P2S; [M+H]+; delta(ppm) -1.850864
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H40N12O6S2; [M+H]+; delta(ppm) 2.621814
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H52N8S6; [M+H]+; delta(ppm) 1.937307
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H49N4O9PS2; [M+H]+; delta(ppm) -4.788556
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H41N14O3PS2; [M+H]+; delta(ppm) -2.485519
COMMENT: PROPOSED_MF MS-FINDER 2.728; C32H45N2O2PS2; [M+H]+; delta(ppm) -1.626806
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H44O15; [M+H]+; delta(ppm) -5.069692
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H40N6O8S; [M+H]+; delta(ppm) 3.793585
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H40N16O2S3; [M+H]+; delta(ppm) -5.423207
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H52N4O4S5; [M+H]+; delta(ppm) 9.982447
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H47N4O7P3; [M+H]+; delta(ppm) -1.198269
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H41N8O5PS; [M+H]+; delta(ppm) -1.313761
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H40N10O4S2; [M+H]+; delta(ppm) -4.251456
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H44N8O10S2; [M+H]+; delta(ppm) 4.906945
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H50N8O8P2S2; [M+H]+; delta(ppm) -3.022622
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H32N16O7; [M+H]+; delta(ppm) 1.821506
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H36N10O9; [M+H]+; delta(ppm) -2.766657
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H36N10O4S; [M+H]+; delta(ppm) 1.508459
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H41N2O7P; [M+H]+; delta(ppm) -0.142000
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H42N12O4P2S; [M+H]+; delta(ppm) 0.452185
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H40N12O11S; [M+H]+; delta(ppm) -1.653311
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H46N8O8P2S; [M+H]+; delta(ppm) 2.737307
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H44N2O17; [M+H]+; delta(ppm) 1.803567
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H49N6O6PS3; [M+H]+; delta(ppm) 6.359864
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H49N10O7PS3; [M+H]+; delta(ppm) -5.960306
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H37N14O8P; [M+H]+; delta(ppm) -1.000716
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H51N6O9P3S; [M+H]+; delta(ppm) -0.084920
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H60N2O2S7; [M+H]+; delta(ppm) -8.410723
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H48N6O8S3; [M+H]+; delta(ppm) -7.726230
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H36N16O7S; [M+H]+; delta(ppm) -3.938412
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H28N20O3; [M+H]+; delta(ppm) -0.463611
COMMENT: PROPOSED_MF MS-FINDER 2.700; C27H45N4O4PS2; [M+H]+; delta(ppm) 5.246500
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H37N14O3PS; [M+H]+; delta(ppm) 3.274415
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H46N2O10P2; [M+H]+; delta(ppm) 3.909077
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H44N14O3S4; [M+H]+; delta(ppm) 8.010344
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H42N6O6P2; [M+H]+; delta(ppm) 1.623951
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H60N2O7S6; [M+H]+; delta(ppm) -12.685754
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H48N2O2S4; [M+H]+; delta(ppm) 8.869075
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H45N4O14P; [M+H]+; delta(ppm) -3.303759
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H41N10O12P; [M+H]+; delta(ppm) 1.284399
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H46N6O6P2S; [M+H]+; delta(ppm) -4.135965
COMMENT: PROPOSED_MF MS-FINDER 2.684; C11H32N22O5S; [M+H]+; delta(ppm) 0.649740
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H44N2O12S; [M+H]+; delta(ppm) 6.078721
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H52N2O8P4; [M+H]+; delta(ppm) -4.020474
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H49N2O2PS3; [M+H]+; delta(ppm) -7.386684
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H41N10O7PS; [M+H]+; delta(ppm) 5.559549
COMMENT: PROPOSED_MF MS-FINDER 2.679; C28H45N2O7PS; [M+H]+; delta(ppm) -5.901895
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H36N12O11; [M+H]+; delta(ppm) 4.106633
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H58N2O5P2S4; [M+H]+; delta(ppm) -9.095524
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H29N24O2P; [M+H]+; delta(ppm) 1.302338
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H36N18O9S; [M+H]+; delta(ppm) 2.934862
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H41N16O5PS2; [M+H]+; delta(ppm) 4.387775
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H55N2O8P3S2; [M+H]+; delta(ppm) 6.475357
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H33N18O4P; [M+H]+; delta(ppm) -3.285820
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H46N12O4P2S2; [M+H]+; delta(ppm) -5.307717
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H53N2O10PS3; [M+H]+; delta(ppm) 8.645012
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H38N18O7P2; [M+H]+; delta(ppm) 0.765232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.906; C33H36N4O6; [M+H]+; delta(ppm) 2.680226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.854; C32H40O10; [M+H]+; delta(ppm) 4.965358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.332; C30H40N4O6S; [M+H]+; delta(ppm) -3.079701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.444; C31H35F3N4O4; [M+H]+; delta(ppm) 6.858280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.072; C32H45BrN2O3; [M+H]+; delta(ppm) 6.320605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.085; C27H36N8O7; [M+H]+; delta(ppm) -9.639853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.621; C38H36N2O4; [M+H]+; delta(ppm) -4.193044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.545; C35H37FN2O5; [M+H]+; delta(ppm) -6.145370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.585; C25H44O15; [M+H]+; delta(ppm) -5.069692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H36N4O6; [M+H]+; delta(ppm) 2.680226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H40O10; [M+H]+; delta(ppm) 4.965358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H40N4O6S; [M+H]+; delta(ppm) -3.079701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.957; C33H36N4O6; [M+H]+; delta(ppm) 2.680226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.412; C32H40O10; [M+H]+; delta(ppm) 4.965358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.863; C30H40N4O6S; [M+H]+; delta(ppm) -3.079701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.886; C28H36N6O8; [M+H]+; delta(ppm) 9.553591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.386; C23H34F6N8O3; [M+H]+; delta(ppm) -1.283916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.519; C22H38F6N4O7; [M+H]+; delta(ppm) 1.001197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.241; C32H45BrN2O3; [M+H]+; delta(ppm) 6.320605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.119; C27H36N8O7; [M+H]+; delta(ppm) -9.639853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.790; C38H36N2O4; [M+H]+; delta(ppm) -4.193044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.316; C31H35F3N4O4; [M+H]+; delta(ppm) 6.858280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C33H36N4O6; [M+H]+; delta(ppm) 2.680226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H40O10; [M+H]+; delta(ppm) 4.965358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H40N4O6S; [M+H]+; delta(ppm) -3.079701
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M+H]+; CC1=C(C=C)C(=O)N[C@@H]1CC1=N\C(=C/C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2C=C)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4(C(=O)N(C(=O)N(C4=O)C)C)CC5=CC=C(OCC(O)C=6C=CC=CC6)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M+H]+; C\C=C1\C(C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; C[C@H]1CC2(OC(C)=O)C(=O)[C@H](C)\C=C\C(C)(C)C(=O)C(CC(=C)[C@H](OC(C)=O)[C@@]2(O)[C@H]1OC1=CC=CC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M+H]+; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M+H]+; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M+H]+; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M+H]+; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; NNMALANKTSRILL-GSZAROSWSA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M+H]+; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; GLWKVDXAQHCAIO-REYDXQAISA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M+H]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M+H]+; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
