ACCESSION: MSBNK-SMB_Measured-HSA032P0227003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_6832': {'bp': 6773.0, 'sum': 25543.0}, 'HC1-pos_6819': {'bp': 3340.0, 'sum': 13147.0}, 'RA6-pos_6534': {'bp': 1998.0, 'sum': 6074.0}, 'HC6-pos_6672': {'bp': 1835.0, 'sum': 5528.0}, 'HC22-pos_6680': {'bp': 1676.0, 'sum': 6094.0}, 'HC24-pos_6492': {'bp': 1650.0, 'sum': 4740.0}, 'HC1-pos_6706': {'bp': 1405.0, 'sum': 4641.0}, 'HC22-pos_6562': {'bp': 1344.0, 'sum': 4322.0}, 'RA24-pos_6333': {'bp': 1305.0, 'sum': 4298.0}, 'HC21-pos_6564': {'bp': 1304.0, 'sum': 4353.0}, 'HC7-pos_6716': {'bp': 813.0, 'sum': 3999.0}, 'RA11-pos_6553': {'bp': 592.0, 'sum': 2183.0}, 'RA11-pos_6435': {'bp': 389.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 227.236043
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 227.236483; int 76.705; delta(ppm) 10.008520
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 217.194647; int 5.152; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C15H30O; [M+H]+; delta(ppm) -1.971452
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C14H26; [M+CH3OH+H]+; delta(ppm) -2.286267
COMMENT: PROPOSED_MF MS-FINDER 4.210; C15H30O; [M+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF MS-FINDER 3.739; C14H26; [M+CH3OH+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.058; C14H26; [M+CH4O+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.058; C15H30O; [M+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26; [M+CH4O+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H30O; [M+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.032; C15H30O; [M+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.032; C14H26; [M+CH4O+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.843; C13H28N3; [M+H]+; delta(ppm) 3.945916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30O; [M+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26; [M+CH4O+H]+; delta(ppm) -1.962757
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.638; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+H]+; CCCCC\C=C\CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.576; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+H]+; CCCC\C=C\CCCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.560; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+H]+; OCCCCCCCCCCC=CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.538; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.506; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+H]+; CCC(C)CCCCCCCCCC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; HNZBNQYXWOLKBA-XGXBJNEONA-N; [M+H]+; UNPD119465
