ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_CHARGE_STATE +1; mz 505.347907; int 43.652; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 482.362458; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 510.356839; int 83.514; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 523.360542; int 138.598; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 482.362458; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 485.322859; int 19.467; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 473.361435; int 28.845; cor 0.738
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 443.349307; int 20.518; cor 0.619
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 508.367739; int 9.584; cor 0.683
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 482.362458; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C32H46N3P; [M+H]+; delta(ppm) -14.399933
COMMENT: PROPOSED_MF SevenGoldenRules 13.865; C22H53N3O5S2; [M+H]+; delta(ppm) -13.865498
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C24H50N5O2SP; [M+H]+; delta(ppm) -13.106561
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C21H49N3O10; [M+H]+; delta(ppm) -12.139016
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C23H54NO6SP; [M+H]+; delta(ppm) -10.448296
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C25H51N3O3P2; [M+H]+; delta(ppm) -9.691345
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C33H45NO3; [M+H]+; delta(ppm) -8.461550
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C25H49N3O5S; [M+H]+; delta(ppm) -7.168178
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C27H46N5O2P; [M+H]+; delta(ppm) -6.409242
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C27H54NOS2P; [M+H]+; delta(ppm) -5.477458
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C26H50NO6P; [M+H]+; delta(ppm) -3.750976
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C29H49N3S2; [M+H]+; delta(ppm) -2.197341
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C20H51N5O5P2; [M+H]+; delta(ppm) -1.698668
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C28H45N3O5; [M+H]+; delta(ppm) -0.470859
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C20H49N5O7S; [M+H]+; delta(ppm) 0.824499
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C30H50NOSP; [M+H]+; delta(ppm) 1.219862
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C22H54N3O3S2P; [M+H]+; delta(ppm) 2.513233
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C24H51N5SP2; [M+H]+; delta(ppm) 3.272170
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C21H50N3O8P; [M+H]+; delta(ppm) 4.239715
COMMENT: PROPOSED_MF SevenGoldenRules 4.502; C32H45N3S; [M+H]+; delta(ppm) 4.501966
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C24H49N5O2S2; [M+H]+; delta(ppm) 5.795337
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C23H55NO4SP2; [M+H]+; delta(ppm) 5.930436
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C23H45N5O7; [M+H]+; delta(ppm) 7.521819
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C33H46NOP; [M+H]+; delta(ppm) 7.917182
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C23H53NO6S2; [M+H]+; delta(ppm) 8.453603
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C25H50N3O3SP; [M+H]+; delta(ppm) 9.212540
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C27H47N5P2; [M+H]+; delta(ppm) 9.969490
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C22H49NO11; [M+H]+; delta(ppm) 10.180085
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C27H45N5O2S; [M+H]+; delta(ppm) 12.492657
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C26H51NO4P2; [M+H]+; delta(ppm) 12.627756
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C28H53NOP2; [M+Na]+; delta(ppm) -13.486963
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C28H51NO3S; [M+Na]+; delta(ppm) -10.850648
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C30H48N3P; [M+Na]+; delta(ppm) -10.057053
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C22H52N5O2SP; [M+Na]+; delta(ppm) -8.702540
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C23H53N3O3P2; [M+Na]+; delta(ppm) -5.131361
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C31H47NO3; [M+Na]+; delta(ppm) -3.845405
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C23H51N3O5S; [M+Na]+; delta(ppm) -2.492969
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C25H48N5O2P; [M+Na]+; delta(ppm) -1.699374
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C25H56NOS2P; [M+Na]+; delta(ppm) -0.725039
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C24H52NO6P; [M+Na]+; delta(ppm) 1.080287
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C27H51N3S2; [M+Na]+; delta(ppm) 2.704871
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C26H47N3O5; [M+Na]+; delta(ppm) 4.510197
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C28H52NOSP; [M+Na]+; delta(ppm) 6.278127
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C22H53N5SP2; [M+Na]+; delta(ppm) 8.424158
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C30H47N3S; [M+Na]+; delta(ppm) 9.708037
