ACCESSION: MSBNK-SMB_Measured-HSA032P0319005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_331': {'bp': 18640.0, 'sum': 149847.0}, 'RA18-pos_351': {'bp': 5429.0, 'sum': 49398.0}, 'RA19-pos_352': {'bp': 3983.0, 'sum': 35228.0}, 'RA2-pos_319': {'bp': 3576.0, 'sum': 34194.0}, 'QC1-pos_317': {'bp': 3542.0, 'sum': 30035.0}, 'RA25-pos_362': {'bp': 2893.0, 'sum': 21487.0}, 'RA18-pos_338': {'bp': 2542.0, 'sum': 17284.0}, 'QC3-pos_329': {'bp': 2540.0, 'sum': 22238.0}, 'QC3-pos_342': {'bp': 2419.0, 'sum': 26494.0}, 'QC4-pos_352': {'bp': 2400.0, 'sum': 19466.0}, 'HC9-pos_337': {'bp': 1736.0, 'sum': 13824.0}, 'QC4-pos_363': {'bp': 1689.0, 'sum': 14886.0}, 'QC7-pos_341': {'bp': 1443.0, 'sum': 10758.0}, 'HC10-pos_347': {'bp': 1297.0, 'sum': 12255.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.158096
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 319.160599; int 755.413; delta(ppm) 11.044261
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.160644; int 88.298; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 395.073478; int 76.008; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 265.238522; int 2.089; cor 0.610
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 258.181244; int 2.303; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C10H27N2O7P; [M+H]+; delta(ppm) -10.309528
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C12H22N4O6; [M+H]+; delta(ppm) -5.117046
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C22H23P; [M+H]+; delta(ppm) -4.494703
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C11H26O10; [M+H]+; delta(ppm) -0.914656
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C15H28O3P2; [M+H]+; delta(ppm) 2.957703
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C17H23N2O2P; [M+H]+; delta(ppm) 8.150185
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C19H18N4O; [M+H]+; delta(ppm) 13.342666
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C10H26O2P2; [M+DMSO+H]+; delta(ppm) -10.152480
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C12H21N2OP; [M+DMSO+H]+; delta(ppm) -3.273113
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C14H16N4; [M+DMSO+H]+; delta(ppm) 3.602090
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C13H20O4; [M+DMSO+H]+; delta(ppm) 9.173878
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C7H21N4O3P; [M+DMSO+H]+; delta(ppm) 13.475565
COMMENT: PROPOSED_MF MS-FINDER 3.806; C12H22N4O6; [M+H]+; delta(ppm) -5.103676
COMMENT: PROPOSED_MF MS-FINDER 3.262; C16H22N4OS; [M+H]+; delta(ppm) 2.735989
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H18N10O4; [M+H]+; delta(ppm) 3.310054
