ACCESSION: MSBNK-SMB_Measured-HSA032P0189002
RECORD_TITLE: Characterized; Glycyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_1739': {'bp': 23250.0, 'sum': 33683.0}, 'HC12-pos_1630': {'bp': 22600.0, 'sum': 31863.0}, 'HC1-pos_1586': {'bp': 21912.0, 'sum': 29841.0}, 'HC12-pos_1644': {'bp': 21851.0, 'sum': 28439.0}, 'HC5-pos_1647': {'bp': 15694.0, 'sum': 24184.0}, 'RA10-pos_1563': {'bp': 13220.0, 'sum': 19866.0}, 'RA5-pos_1700': {'bp': 8575.0, 'sum': 12162.0}, 'HC25-pos_1555': {'bp': 8249.0, 'sum': 11588.0}, 'RA2-pos_1715': {'bp': 7861.0, 'sum': 13826.0}, 'RA17-pos_1533': {'bp': 7582.0, 'sum': 9954.0}, 'HC15-pos_1626': {'bp': 7344.0, 'sum': 10037.0}, 'RA25-pos_1511': {'bp': 6260.0, 'sum': 9152.0}, 'RA24-pos_1378': {'bp': 6059.0, 'sum': 8016.0}, 'HC10-pos_1556': {'bp': 5982.0, 'sum': 8013.0}, 'RA8-pos_1514': {'bp': 5930.0, 'sum': 7851.0}, 'HC11-pos_1546': {'bp': 5512.0, 'sum': 8965.0}, 'HC8-pos_1539': {'bp': 5358.0, 'sum': 7766.0}, 'RA6-pos_1433': {'bp': 5091.0, 'sum': 7154.0}, 'RA23-pos_1491': {'bp': 4956.0, 'sum': 7124.0}, 'RA3-pos_1565': {'bp': 4945.0, 'sum': 6463.0}, 'HC22-pos_1438': {'bp': 4714.0, 'sum': 6462.0}, 'HC20-pos_1588': {'bp': 4709.0, 'sum': 7206.0}, 'HC8-pos_1564': {'bp': 4275.0, 'sum': 6718.0}, 'RA13-pos_1492': {'bp': 4059.0, 'sum': 6993.0}, 'HC4-pos_1577': {'bp': 4043.0, 'sum': 6035.0}, 'RA17-pos_1570': {'bp': 3735.0, 'sum': 4650.0}, 'HC2-pos_1636': {'bp': 3689.0, 'sum': 6412.0}, 'HC13-pos_1647': {'bp': 3437.0, 'sum': 5198.0}, 'HC23-pos_1519': {'bp': 3386.0, 'sum': 4760.0}, 'RA12-pos_1737': {'bp': 2836.0, 'sum': 3601.0}, 'RA26-pos_1496': {'bp': 2608.0, 'sum': 3423.0}, 'QC3-pos_1503': {'bp': 2538.0, 'sum': 3353.0}, 'RA4-pos_1563': {'bp': 2513.0, 'sum': 3277.0}, 'QC1-pos_1411': {'bp': 2421.0, 'sum': 3388.0}, 'RA24-pos_1419': {'bp': 2415.0, 'sum': 3027.0}, 'RA6-pos_1472': {'bp': 2376.0, 'sum': 3344.0}, 'QC7-pos_1441': {'bp': 2196.0, 'sum': 3010.0}, 'RA12-pos_1697': {'bp': 2114.0, 'sum': 2827.0}, 'HC13-pos_1686': {'bp': 2013.0, 'sum': 2828.0}, 'HC14-pos_1593': {'bp': 1960.0, 'sum': 3622.0}, 'QC8-pos_1448': {'bp': 1945.0, 'sum': 2718.0}, 'QC2-pos_1477': {'bp': 1938.0, 'sum': 2957.0}, 'RA16-pos_1461': {'bp': 1911.0, 'sum': 2421.0}, 'HC9-pos_1472': {'bp': 1796.0, 'sum': 2560.0}, 'QC4-pos_1511': {'bp': 1790.0, 'sum': 2300.0}, 'HC19-pos_1465': {'bp': 1654.0, 'sum': 2520.0}, 'RA17-pos_1427': {'bp': 1566.0, 'sum': 3196.0}, 'RA11-pos_1409': {'bp': 1563.0, 'sum': 2174.0}, 'HC8-pos_1421': {'bp': 1499.0, 'sum': 4164.0}, 'RA21-pos_1323': {'bp': 1167.0, 'sum': 1524.0}, 'QC6-pos_1373': {'bp': 1022.0, 'sum': 1378.0}, 'HC23-pos_1416': {'bp': 977.0, 'sum': 2098.0}, 'RA21-pos_1281': {'bp': 752.0, 'sum': 1007.0}, 'RA26-pos_1390': {'bp': 552.0, 'sum': 909.0}, 'RA11-pos_1264': {'bp': 531.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 189.122646
COMMENT: PRECURSOR_M/Z_STDEV 0.000602
COMMENT: PRECURSOR_IN_MS1 mz 189.123144; int 122.838; delta(ppm) 8.541358
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C8H16N2O3; [M+H]+; delta(ppm) -0.972804
COMMENT: PROPOSED_MF MS-FINDER 4.556; C8H16N2O3; [M+H]+; delta(ppm) -0.971975
COMMENT: PROPOSED_MF MS-FINDER 2.175; C4H12N8O; [M+H]+; delta(ppm) 13.227025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.895; C8H16N2O3; [M+H]+; delta(ppm) -0.971975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -0.971975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.869; C8H16N2O3; [M+H]+; delta(ppm) -0.971975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.662; C6H14N5O2; [M+H]+; delta(ppm) 6.127475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.036; C7H20N2Si2; [M+H]+; delta(ppm) -252678.163654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -0.971975
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; DKEXFJVMVGETOO-LURJTMIESA-N; C8H16N2O3; Gly-Leu - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KGVHCTWYMPWEGN-FSPLSTOPSA-N; C8H16N2O3; Spectral Match to Gly-Ile from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LESXFEZIFXFIQR-LURJTMIESA-N; C8H16N2O3; Spectral Match to Leu-Gly from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DKEXFJVMVGETOO-UHFFFAOYSA-N; C8H16N2O3; Glycyl-L-leucine CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LESXFEZIFXFIQR-UHFFFAOYSA-N; C8H16N2O3; Massbank:PR311064 Leucylglycine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.329; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; CCC(C)C(C(=O)OC(=O)CN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; CC(C)C[C@H](NC(=O)CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CN)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.890; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.755; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
