ACCESSION: MSBNK-SMB_Measured-HSA032P0237003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7582': {'bp': 1634.0, 'sum': 4685.0}, 'QC1-pos_6745': {'bp': 1117.0, 'sum': 3820.0}, 'QC1-pos_7539': {'bp': 699.0, 'sum': 2292.0}, 'RA16-pos_7518': {'bp': 590.0, 'sum': 1952.0}, 'QC1-pos_7855': {'bp': 478.0, 'sum': 1855.0}, 'RA6-pos_8238': {'bp': 455.0, 'sum': 1428.0}, 'RA16-pos_7734': {'bp': 438.0, 'sum': 1419.0}, 'RA6-pos_7937': {'bp': 356.0, 'sum': 1081.0}, 'RA16-pos_6808': {'bp': 254.0, 'sum': 763.0}, 'RA16-pos_6790': {'bp': 237.0, 'sum': 860.0}, 'RA7-pos_7687': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.508
COMMENT: PRECURSOR_M/Z_RAW 237.078038
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 237.078813; int 143.937; delta(ppm) 11.904008
COMMENT: PROPOSED_CHARGE_STATE +1; mz 238.079829; int 37.539; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 159.064580; int 6.637; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C9H18O3P2; [M+H]+; delta(ppm) -7.709535
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C11H13N2O2P; [M+H]+; delta(ppm) -0.715885
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C13H8N4O; [M+H]+; delta(ppm) 6.282001
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C12H12O5; [M+H]+; delta(ppm) 11.949780
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C8H6N4; [M+DMSO+H]+; delta(ppm) -11.995646
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C7H10O4; [M+DMSO+H]+; delta(ppm) -3.536691
COMMENT: PROPOSED_MF MS-FINDER 3.523; C9H16O5S; [M+H]+; delta(ppm) -2.324339
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H10O4; [M+DMSO+H]+; delta(ppm) 145129.131449
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H12N4OS; [M+H]+; delta(ppm) -7.965508
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H12O5; [M+H]+; delta(ppm) 11.895250
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H20S3; [M+H]+; delta(ppm) -5.989834
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H16S2; [M+H]+; delta(ppm) 8.229650
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H13N2O2P; [M+H]+; delta(ppm) -0.713288
COMMENT: PROPOSED_MF MS-FINDER 2.093; C13H8N4O; [M+H]+; delta(ppm) 6.253921
COMMENT: PROPOSED_MF MS-FINDER 1.972; C8H6N4; [M+DMSO+H]+; delta(ppm) 145121.734039
