ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.337583; int 174.361; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 615.315910; int 37.782; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 615.315910; int 37.782; cor 0.605
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 615.315910; int 37.782; cor 0.605
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 597.356032; int 41.255; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 589.302206; int 37.905; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C35H50N2O2P2; [M+H]+; delta(ppm) -13.860598
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C24H53N2O12P; [M+H]+; delta(ppm) -11.937672
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C26H48N4O11; [M+H]+; delta(ppm) -9.148670
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C36H49O5P; [M+H]+; delta(ppm) -8.814395
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C30H50N4O4P2; [M+H]+; delta(ppm) -7.068736
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C25H52O15; [M+H]+; delta(ppm) -6.891469
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C29H54O8P2; [M+H]+; delta(ppm) -4.811535
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C31H49N2O7P; [M+H]+; delta(ppm) -2.022533
COMMENT: PROPOSED_MF SevenGoldenRules 0.766; C33H44N4O6; [M+H]+; delta(ppm) 0.766469
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C24H54N2O10P2; [M+H]+; delta(ppm) 1.980327
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C32H48O10; [M+H]+; delta(ppm) 3.023670
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C26H49N4O9P; [M+H]+; delta(ppm) 4.769329
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C36H50O3P2; [M+H]+; delta(ppm) 5.105292
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C25H53O13P; [M+H]+; delta(ppm) 7.026530
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C27H48N2O12; [M+H]+; delta(ppm) 9.815532
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C31H50N2O5P2; [M+H]+; delta(ppm) 11.895466
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C33H45N4O4P; [M+H]+; delta(ppm) 14.684468
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C29H50N2O9; [M+Na]+; delta(ppm) -12.332895
