ACCESSION: MSBNK-SMB_Measured-HSA032P0832000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_6819': {'bp': 7697.0, 'sum': 24136.0}, 'HC22-pos_6937': {'bp': 6394.0, 'sum': 20711.0}, 'RA9-pos_6605': {'bp': 6350.0, 'sum': 22730.0}, 'HC23-pos_7012': {'bp': 6100.0, 'sum': 19524.0}, 'HC23-pos_7038': {'bp': 5847.0, 'sum': 17603.0}, 'HC8-pos_6732': {'bp': 5213.0, 'sum': 18360.0}, 'QC6-pos_6365': {'bp': 4742.0, 'sum': 16176.0}, 'RA23-pos_6801': {'bp': 4621.0, 'sum': 17860.0}, 'RA9-pos_6405': {'bp': 4336.0, 'sum': 15094.0}, 'RA9-pos_6492': {'bp': 4252.0, 'sum': 15002.0}, 'HC9-pos_7119': {'bp': 3930.0, 'sum': 15282.0}, 'QC4-pos_6668': {'bp': 3870.0, 'sum': 14274.0}, 'HC9-pos_6873': {'bp': 3375.0, 'sum': 12268.0}, 'HC9-pos_6968': {'bp': 3221.0, 'sum': 13213.0}, 'HC5-pos_7489': {'bp': 2629.0, 'sum': 8942.0}, 'RA23-pos_6681': {'bp': 2569.0, 'sum': 9939.0}, 'HC23-pos_6711': {'bp': 2354.0, 'sum': 10706.0}, 'RA22-pos_6787': {'bp': 2232.0, 'sum': 6985.0}, 'HC22-pos_6677': {'bp': 2060.0, 'sum': 10503.0}, 'RA23-pos_6595': {'bp': 2023.0, 'sum': 9255.0}, 'QC6-pos_6163': {'bp': 1694.0, 'sum': 7522.0}, 'RA10-pos_7002': {'bp': 1530.0, 'sum': 5455.0}, 'RA8-pos_6971': {'bp': 1528.0, 'sum': 6640.0}, 'HC9-pos_6734': {'bp': 1510.0, 'sum': 6729.0}, 'RA22-pos_6743': {'bp': 1489.0, 'sum': 5695.0}, 'RA10-pos_6963': {'bp': 971.0, 'sum': 3731.0}, 'RA10-pos_6885': {'bp': 748.0, 'sum': 2829.0}, 'HC15-pos_7777': {'bp': 451.0, 'sum': 1626.0}, 'HC15-pos_7803': {'bp': 304.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 832.237038
COMMENT: PRECURSOR_M/Z_STDEV 0.001495
COMMENT: PRECURSOR_IN_MS1 mz 832.238114; int 999.000; delta(ppm) -24.257038
COMMENT: PROPOSED_CHARGE_STATE +1; mz 833.238535; int 699.676; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 853.165105; int 13.079; cor 0.774
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 860.267413; int 18.108; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C35H45NO22; [M+H]+; delta(ppm) -14.959742
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C30H50N5O16S2P; [M+H]+; delta(ppm) -14.762445
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C27H49N3O24S; [M+H]+; delta(ppm) -14.176567
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C29H46N5O21P; [M+H]+; delta(ppm) -13.717007
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C29H54NO20S2P; [M+H]+; delta(ppm) -13.152784
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C31H51N3O17SP2; [M+H]+; delta(ppm) -12.693224
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C28H50NO25P; [M+H]+; delta(ppm) -12.107346
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C34H50N5O11S3P; [M+H]+; delta(ppm) -11.751248
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C31H49N3O19S2; [M+H]+; delta(ppm) -11.165370
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C22H51N5O24P2; [M+H]+; delta(ppm) -10.864611
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C33H46N5O16SP; [M+H]+; delta(ppm) -10.705810
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C23H53N5O21S3; [M+H]+; delta(ppm) -10.382194
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C33H54NO15S3P; [M+H]+; delta(ppm) -10.142790
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C30H45N3O24; [M+H]+; delta(ppm) -10.119932
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C35H51N3O12S2P2; [M+H]+; delta(ppm) -9.683230
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C22H49N5O26S; [M+H]+; delta(ppm) -9.336756
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C32H50NO20SP; [M+H]+; delta(ppm) -9.097352
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C34H47N3O17P2; [M+H]+; delta(ppm) -8.637793
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C24H54N3O22S2P; [M+H]+; delta(ppm) -8.312973
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C35H49N3O14S3; [M+H]+; delta(ppm) -8.155375
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C26H51N5O19SP2; [M+H]+; delta(ppm) -7.853414
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C23H50N3O27P; [M+H]+; delta(ppm) -7.267536
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C34H45N3O19S; [M+H]+; delta(ppm) -7.109938
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C26H49N5O21S2; [M+H]+; delta(ppm) -6.326762
