ACCESSION: MSBNK-SMB_Measured-HSA032P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_5784': {'bp': 3910.0, 'sum': 4722.0}, 'HC8-pos_6287': {'bp': 2518.0, 'sum': 4493.0}, 'RA22-pos_5620': {'bp': 1518.0, 'sum': 1875.0}, 'HC6-pos_5728': {'bp': 1382.0, 'sum': 2552.0}, 'HC24-pos_5604': {'bp': 1049.0, 'sum': 1966.0}, 'HC24-pos_6326': {'bp': 903.0, 'sum': 1910.0}, 'HC8-pos_5596': {'bp': 859.0, 'sum': 2435.0}, 'RA26-pos_5465': {'bp': 825.0, 'sum': 1587.0}, 'HC7-pos_5741': {'bp': 757.0, 'sum': 1720.0}, 'RA22-pos_6398': {'bp': 638.0, 'sum': 1216.0}, 'RA7-pos_5618': {'bp': 601.0, 'sum': 1315.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 573.244334
COMMENT: PRECURSOR_M/Z_STDEV 0.002532
COMMENT: PRECURSOR_IN_MS1 mz 573.247944; int 32.719; delta(ppm) 16.296565
COMMENT: PROPOSED_CHARGE_STATE +1; mz 574.250336; int 11.961; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 595.231260; int 8.006; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 551.267041; int 999.000; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 589.221412; int 3.784; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 595.231260; int 8.006; cor 0.786
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 579.260459; int 66.019; cor 0.786
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 595.348757; int 6.384; cor 0.991
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 551.267041; int 999.000; cor 0.745
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 595.231260; int 8.006; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 529.348561; int 9.595; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 551.267041; int 999.000; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C20H50N2O8S2P2; [M+H]+; delta(ppm) -13.882277
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C28H36N4O9; [M+H]+; delta(ppm) -13.620149
COMMENT: PROPOSED_MF SevenGoldenRules 12.801; C28H44O8S2; [M+H]+; delta(ppm) -12.800563
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C19H46N2O13P2; [M+H]+; delta(ppm) -12.363684
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C30H41N2O5SP; [M+H]+; delta(ppm) -12.133012
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C27H40O13; [M+H]+; delta(ppm) -11.281971
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C22H45N4O7S2P; [M+H]+; delta(ppm) -10.995378
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C32H46OS2P2; [M+H]+; delta(ppm) -10.647622
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C19H44N2O15S; [M+H]+; delta(ppm) -10.144337
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C21H41N4O12P; [M+H]+; delta(ppm) -9.476786
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C31H42O6P2; [M+H]+; delta(ppm) -9.129030
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C21H49O11S2P; [M+H]+; delta(ppm) -8.657200
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C23H46N2O8SP2; [M+H]+; delta(ppm) -7.989649
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C20H45O16P; [M+H]+; delta(ppm) -7.138608
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C31H40O8S; [M+H]+; delta(ppm) -6.909683
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C23H44N2O10S2; [M+H]+; delta(ppm) -5.772049
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C25H41N4O7SP; [M+H]+; delta(ppm) -5.104498
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C22H40N2O15; [M+H]+; delta(ppm) -4.253457
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C27H46N2O3S2P2; [M+H]+; delta(ppm) -3.617361
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C24H45O11SP; [M+H]+; delta(ppm) -2.766320
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C26H42N2O8P2; [M+H]+; delta(ppm) -2.098768
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C18H46N4O10SP2; [M+H]+; delta(ppm) -0.961134
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C29H41N4O2S2P; [M+H]+; delta(ppm) -0.732210
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C26H40N2O10S; [M+H]+; delta(ppm) 0.118831
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C28H37N4O7P; [M+H]+; delta(ppm) 0.786383
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C18H44N4O12S2; [M+H]+; delta(ppm) 1.258212
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C28H45O6S2P; [M+H]+; delta(ppm) 1.605968
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C30H42N2O3SP2; [M+H]+; delta(ppm) 2.273520
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C17H40N4O17; [M+H]+; delta(ppm) 2.776805
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C27H41O11P; [M+H]+; delta(ppm) 3.124561
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C19H45N2O13SP; [M+H]+; delta(ppm) 4.262194
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C30H40N2O5S2; [M+H]+; delta(ppm) 4.492867
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C21H42N4O10P2; [M+H]+; delta(ppm) 4.929746
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C21H50O9S2P2; [M+H]+; delta(ppm) 5.749332
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C29H36N2O10; [M+H]+; delta(ppm) 6.011459
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C21H40N4O12S; [M+H]+; delta(ppm) 7.149093
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C20H46O14P2; [M+H]+; delta(ppm) 7.267924
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C31H41O6SP; [M+H]+; delta(ppm) 7.496849
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C23H45N2O8S2P; [M+H]+; delta(ppm) 8.636230
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C25H42N4O5SP2; [M+H]+; delta(ppm) 9.303782
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C20H44O16S; [M+H]+; delta(ppm) 9.487271
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C22H41N2O13P; [M+H]+; delta(ppm) 10.154822
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C25H40N4O7S2; [M+H]+; delta(ppm) 11.521381
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C24H46O9SP2; [M+H]+; delta(ppm) 11.640212
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C24H36N4O12; [M+H]+; delta(ppm) 13.039973
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C24H44O11S2; [M+H]+; delta(ppm) 13.859559
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C26H41N2O8SP; [M+H]+; delta(ppm) 14.527110
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C25H47N2O5S2P; [M+Na]+; delta(ppm) -14.369610
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C27H44N4O2SP2; [M+Na]+; delta(ppm) -13.675391
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C22H46O13S; [M+Na]+; delta(ppm) -13.484572
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C24H43N2O10P; [M+Na]+; delta(ppm) -12.790352
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C27H42N4O4S2; [M+Na]+; delta(ppm) -11.367385
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C26H48O6SP2; [M+Na]+; delta(ppm) -11.243806
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C26H38N4O9; [M+Na]+; delta(ppm) -9.788127
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C26H46O8S2; [M+Na]+; delta(ppm) -8.935800
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C28H43N2O5SP; [M+Na]+; delta(ppm) -8.241581
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C30H40N4O2P2; [M+Na]+; delta(ppm) -7.549179
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C25H42O13; [M+Na]+; delta(ppm) -7.356543
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C20H47N4O7S2P; [M+Na]+; delta(ppm) -7.058501
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C30H48OS2P2; [M+Na]+; delta(ppm) -6.696853
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C19H43N4O12P; [M+Na]+; delta(ppm) -5.479243
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C30H38N4O4S; [M+Na]+; delta(ppm) -5.241173
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C29H44O6P2; [M+Na]+; delta(ppm) -5.117595
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C21H48N2O8SP2; [M+Na]+; delta(ppm) -3.934514
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C32H43N2S2P; [M+Na]+; delta(ppm) -3.694627
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C29H42O8S; [M+Na]+; delta(ppm) -2.809589
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C31H39N2O5P; [M+Na]+; delta(ppm) -2.115369
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C21H46N2O10S2; [M+Na]+; delta(ppm) -1.626508
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C23H43N4O7SP; [M+Na]+; delta(ppm) -0.932289
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C33H44OSP2; [M+Na]+; delta(ppm) -0.570641
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C20H42N2O15; [M+Na]+; delta(ppm) -0.047251
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C25H48N2O3S2P2; [M+Na]+; delta(ppm) 0.614257
