ACCESSION: MSBNK-SMB_Measured-HSA032P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'QC1-pos_3082': {'bp': 5670.0, 'sum': 19929.0}, 'QC2-pos_3132': {'bp': 3517.0, 'sum': 10664.0}, 'RA11-pos_3035': {'bp': 2874.0, 'sum': 6365.0}, 'RA13-pos_3175': {'bp': 2784.0, 'sum': 6576.0}, 'RA4-pos_3277': {'bp': 1695.0, 'sum': 5542.0}, 'QC5-pos_3137': {'bp': 1570.0, 'sum': 5957.0}, 'HC9-pos_3179': {'bp': 1295.0, 'sum': 4657.0}, 'QC6-pos_3102': {'bp': 1247.0, 'sum': 4682.0}, 'HC15-pos_3263': {'bp': 1242.0, 'sum': 3925.0}, 'RA6-pos_3068': {'bp': 1182.0, 'sum': 4062.0}, 'QC8-pos_3109': {'bp': 1141.0, 'sum': 3384.0}, 'RA12-pos_3421': {'bp': 1098.0, 'sum': 3766.0}, 'RA9-pos_3028': {'bp': 938.0, 'sum': 3142.0}, 'HC1-pos_3265': {'bp': 907.0, 'sum': 3469.0}, 'HC3-pos_3528': {'bp': 905.0, 'sum': 2702.0}, 'HC13-pos_3377': {'bp': 872.0, 'sum': 3212.0}, 'RA20-pos_3228': {'bp': 841.0, 'sum': 3072.0}, 'RA15-pos_3368': {'bp': 831.0, 'sum': 2522.0}, 'HC20-pos_3334': {'bp': 788.0, 'sum': 2483.0}, 'RA17-pos_3268': {'bp': 774.0, 'sum': 2075.0}, 'RA10-pos_3168': {'bp': 718.0, 'sum': 2779.0}, 'HC19-pos_3124': {'bp': 699.0, 'sum': 2391.0}, 'HC8-pos_3187': {'bp': 625.0, 'sum': 2292.0}, 'HC21-pos_3112': {'bp': 571.0, 'sum': 1998.0}, 'RA12-pos_3408': {'bp': 562.0, 'sum': 2229.0}, 'RA23-pos_3138': {'bp': 521.0, 'sum': 2192.0}, 'RA19-pos_3428': {'bp': 450.0, 'sum': 1487.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.153314
COMMENT: PRECURSOR_M/Z_STDEV 0.000663
COMMENT: PRECURSOR_IN_MS1 mz 158.153894; int 58.560; delta(ppm) 7.808019
COMMENT: PROPOSED_CHARGE_STATE +1; mz 159.156991; int 5.227; cor 0.770
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C9H19NO; [M+H]+; delta(ppm) -0.400900
COMMENT: PROPOSED_MF MS-FINDER 3.448; C9H19NO; [M+H]+; delta(ppm) -0.402566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.190; C9H19NO; [M+H]+; delta(ppm) -0.402566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.163; C7H17N4; [M+H]+; delta(ppm) 8.087102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.402566
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; OC1CCCNCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; CC1(CCCC(N1O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; C[C@H](O)C[C@@H]1CCC[C@H](C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; CC[C@H](O)C[C@H]1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; C[C@H](O)C[C@H]1CCCCN1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
